gfx.PutPixel(1 + x, 7 + y, 0, 23, 151);
gfx.PutPixel(186 + x, 18 + y, 55, 0, 9);
gfx.PutPixel(187 + x, 18 + y, 57, 96, 110);
gfx.PutPixel(188 + x, 18 + y, 190, 255, 255);
gfx.PutPixel(189 + x, 18 + y, 255, 217, 170);
gfx.PutPixel(190 + x, 18 + y, 162, 97, 15);
gfx.PutPixel(191 + x, 18 + y, 0, 0, 8);
gfx.PutPixel(192 + x, 18 + y, 54, 91, 106);
gfx.PutPixel(193 + x, 18 + y, 188, 255, 255);
gfx.PutPixel(194 + x, 18 + y, 239, 197, 165);
gfx.PutPixel(195 + x, 18 + y, 136, 58, 0);
gfx.PutPixel(201 + x, 18 + y, 29, 69, 84);
gfx.PutPixel(202 + x, 18 + y, 143, 224, 255);
gfx.PutPixel(203 + x, 18 + y, 240, 202, 173);
gfx.PutPixel(204 + x, 18 + y, 143, 61, 0);
gfx.PutPixel(206 + x, 18 + y, 0, 7, 47);
gfx.PutPixel(207 + x, 18 + y, 78, 94, 184);
gfx.PutPixel(208 + x, 18 + y, 255, 255, 241);
gfx.PutPixel(209 + x, 18 + y, 205, 178, 146);
gfx.PutPixel(210 + x, 18 + y, 63, 0, 0);
gfx.PutPixel(212 + x, 18 + y, 0, 7, 44);
gfx.PutPixel(213 + x, 18 + y, 73, 90, 182);
gfx.PutPixel(214 + x, 18 + y, 255, 255, 242);
gfx.PutPixel(215 + x, 18 + y, 208, 183, 150);
gfx.PutPixel(216 + x, 18 + y, 64, 0, 0);
gfx.PutPixel(220 + x, 18 + y, 0, 0, 24);
gfx.PutPixel(221 + x, 18 + y, 55, 67, 132);
gfx.PutPixel(222 + x, 18 + y, 221, 255, 255);
gfx.PutPixel(223 + x, 18 + y, 229, 196, 190);
gfx.PutPixel(224 + x, 18 + y, 114, 17, 0);
gfx.PutPixel(230 + x, 18 + y, 0, 21, 48);
gfx.PutPixel(231 + x, 18 + y, 58, 127, 219);
gfx.PutPixel(232 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(233 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(234 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(235 + x, 18 + y, 255, 245, 219);
gfx.PutPixel(236 + x, 18 + y, 201, 165, 70);
gfx.PutPixel(238 + x, 18 + y, 0, 0, 5);
gfx.PutPixel(239 + x, 18 + y, 31, 51, 70);
gfx.PutPixel(240 + x, 18 + y, 172, 255, 255);
gfx.PutPixel(241 + x, 18 + y, 246, 223, 206);
gfx.PutPixel(242 + x, 18 + y, 169, 72, 0);
gfx.PutPixel(252 + x, 18 + y, 0, 0, 14);
gfx.PutPixel(253 + x, 18 + y, 32, 39, 115);
gfx.PutPixel(254 + x, 18 + y, 216, 255, 248);
gfx.PutPixel(255 + x, 18 + y, 231, 217, 178);
gfx.PutPixel(256 + x, 18 + y, 76, 0, 0);
gfx.PutPixel(263 + x, 18 + y, 3, 18, 31);
gfx.PutPixel(264 + x, 18 + y, 50, 164, 255);
gfx.PutPixel(265 + x, 18 + y, 255, 250, 236);
gfx.PutPixel(266 + x, 18 + y, 227, 186, 79);
gfx.PutPixel(268 + x, 18 + y, 0, 0, 9);
gfx.PutPixel(269 + x, 18 + y, 21, 26, 106);
gfx.PutPixel(270 + x, 18 + y, 213, 255, 250);
gfx.PutPixel(271 + x, 18 + y, 239, 231, 189);
gfx.PutPixel(272 + x, 18 + y, 81, 0, 0);
gfx.PutPixel(288 + x, 18 + y, 0, 0, 3);
gfx.PutPixel(289 + x, 18 + y, 7, 9, 95);
gfx.PutPixel(290 + x, 18 + y, 210, 255, 254);
gfx.PutPixel(291 + x, 18 + y, 251, 248, 203);
gfx.PutPixel(292 + x, 18 + y, 87, 0, 0);
gfx.PutPixel(1 + x, 19 + y, 0, 0, 23);
gfx.PutPixel(2 + x, 19 + y, 151, 253, 253);
gfx.PutPixel(3 + x, 19 + y, 254, 255, 255);
gfx.PutPixel(4 + x, 19 + y, 210, 91, 4);
gfx.PutPixel(5 + x, 19 + y, 4, 2, 0);
gfx.PutPixel(12 + x, 19 + y, 0, 85, 201);
gfx.PutPixel(13 + x, 19 + y, 244, 248, 253);
gfx.PutPixel(14 + x, 19 + y, 255, 255, 157);
gfx.PutPixel(15 + x, 19 + y, 35, 13, 8);
gfx.PutPixel(16 + x, 19 + y, 1, 0, 0);
gfx.PutPixel(18 + x, 19 + y, 0, 0, 84);
gfx.PutPixel(19 + x, 19 + y, 196, 239, 244);
gfx.PutPixel(20 + x, 19 + y, 252, 255, 212);
gfx.PutPixel(21 + x, 19 + y, 101, 18, 15);
gfx.PutPixel(22 + x, 19 + y, 7, 0, 0);
gfx.PutPixel(40 + x, 19 + y, 0, 0, 20);
gfx.PutPixel(41 + x, 19 + y, 131, 220, 223);
gfx.PutPixel(42 + x, 19 + y, 240, 255, 255);
gfx.PutPixel(43 + x, 19 + y, 216, 113, 37);
gfx.PutPixel(44 + x, 19 + y, 31, 13, 0);
gfx.PutPixel(49 + x, 19 + y, 0, 74, 175);
gfx.PutPixel(50 + x, 19 + y, 212, 227, 247);
gfx.PutPixel(51 + x, 19 + y, 255, 255, 170);
gfx.PutPixel(52 + x, 19 + y, 63, 44, 26);
gfx.PutPixel(53 + x, 19 + y, 4, 0, 0);
gfx.PutPixel(54 + x, 19 + y, 0, 73, 171);
gfx.PutPixel(55 + x, 19 + y, 208, 224, 246);
gfx.PutPixel(56 + x, 19 + y, 255, 255, 171);
gfx.PutPixel(57 + x, 19 + y, 67, 49, 29);
gfx.PutPixel(58 + x, 19 + y, 4, 0, 0);
gfx.PutPixel(69 + x, 19 + y, 0, 18, 117);
gfx.PutPixel(70 + x, 19 + y, 195, 201, 231);
gfx.PutPixel(71 + x, 19 + y, 255, 255, 220);
gfx.PutPixel(72 + x, 19 + y, 129, 61, 50);
gfx.PutPixel(73 + x, 19 + y, 22, 0, 0);
gfx.PutPixel(80 + x, 19 + y, 0, 17, 111);
gfx.PutPixel(81 + x, 19 + y, 186, 192, 227);
gfx.PutPixel(82 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 19 + y, 181, 87, 71);
gfx.PutPixel(84 + x, 19 + y, 43, 6, 0);
gfx.PutPixel(86 + x, 19 + y, 0, 16, 108);
gfx.PutPixel(87 + x, 19 + y, 181, 187, 225);
gfx.PutPixel(88 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(89 + x, 19 + y, 183, 92, 76);
gfx.PutPixel(90 + x, 19 + y, 46, 7, 0);
gfx.PutPixel(99 + x, 19 + y, 0, 15, 102);
gfx.PutPixel(100 + x, 19 + y, 170, 177, 221);
gfx.PutPixel(101 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(102 + x, 19 + y, 187, 102, 87);
gfx.PutPixel(103 + x, 19 + y, 52, 8, 0);
gfx.PutPixel(107 + x, 19 + y, 0, 57, 134);
gfx.PutPixel(108 + x, 19 + y, 163, 195, 238);
gfx.PutPixel(109 + x, 19 + y, 255, 209, 120);
gfx.PutPixel(110 + x, 19 + y, 94, 95, 132);
gfx.PutPixel(111 + x, 19 + y, 160, 176, 228);
gfx.PutPixel(112 + x, 19 + y, 255, 191, 110);
gfx.PutPixel(113 + x, 19 + y, 96, 57, 9);
gfx.PutPixel(118 + x, 19 + y, 14, 92, 154);
gfx.PutPixel(119 + x, 19 + y, 163, 214, 255);
gfx.PutPixel(120 + x, 19 + y, 245, 166, 102);
gfx.PutPixel(121 + x, 19 + y, 117, 146, 152);
gfx.PutPixel(122 + x, 19 + y, 165, 221, 255);
gfx.PutPixel(123 + x, 19 + y, 194, 118, 105);
gfx.PutPixel(124 + x, 19 + y, 63, 10, 0);
gfx.PutPixel(128 + x, 19 + y, 0, 13, 87);
gfx.PutPixel(129 + x, 19 + y, 145, 155, 211);
gfx.PutPixel(130 + x, 19 + y, 255, 255, 229);
gfx.PutPixel(131 + x, 19 + y, 162, 112, 92);
gfx.PutPixel(132 + x, 19 + y, 39, 0, 0);
gfx.PutPixel(136 + x, 19 + y, 0, 13, 83);
gfx.PutPixel(137 + x, 19 + y, 138, 149, 208);
gfx.PutPixel(138 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(139 + x, 19 + y, 236, 166, 166);
gfx.PutPixel(140 + x, 19 + y, 184, 177, 177);
gfx.PutPixel(141 + x, 19 + y, 207, 255, 255);
gfx.PutPixel(142 + x, 19 + y, 201, 133, 121);
gfx.PutPixel(143 + x, 19 + y, 73, 11, 0);
gfx.PutPixel(152 + x, 19 + y, 0, 0, 11);
gfx.PutPixel(153 + x, 19 + y, 74, 125, 136);
gfx.PutPixel(154 + x, 19 + y, 202, 255, 255);
gfx.PutPixel(155 + x, 19 + y, 233, 175, 132);
gfx.PutPixel(156 + x, 19 + y, 109, 46, 0);
gfx.PutPixel(158 + x, 19 + y, 0, 0, 11);
gfx.PutPixel(159 + x, 19 + y, 71, 119, 132);
gfx.PutPixel(160 + x, 19 + y, 200, 255, 255);
gfx.PutPixel(161 + x, 19 + y, 234, 178, 137);
gfx.PutPixel(162 + x, 19 + y, 113, 48, 0);
gfx.PutPixel(167 + x, 19 + y, 0, 39, 92);
gfx.PutPixel(168 + x, 19 + y, 112, 162, 229);
gfx.PutPixel(169 + x, 19 + y, 255, 255, 210);
gfx.PutPixel(170 + x, 19 + y, 155, 145, 86);
gfx.PutPixel(171 + x, 19 + y, 13, 0, 0);
gfx.PutPixel(178 + x, 19 + y, 0, 0, 9);
gfx.PutPixel(179 + x, 19 + y, 61, 102, 116);
gfx.PutPixel(180 + x, 19 + y, 193, 255, 255);
gfx.PutPixel(181 + x, 19 + y, 237, 189, 154);
gfx.PutPixel(182 + x, 19 + y, 127, 54, 0);
gfx.PutPixel(186 + x, 19 + y, 0, 0, 9);
gfx.PutPixel(187 + x, 19 + y, 57, 96, 110);
gfx.PutPixel(188 + x, 19 + y, 190, 255, 255);
gfx.PutPixel(189 + x, 19 + y, 255, 217, 170);
gfx.PutPixel(190 + x, 19 + y, 162, 97, 15);
gfx.PutPixel(192 + x, 19 + y, 32, 75, 91);
gfx.PutPixel(193 + x, 19 + y, 148, 225, 255);
gfx.PutPixel(194 + x, 19 + y, 255, 219, 174);
gfx.PutPixel(195 + x, 19 + y, 166, 99, 15);
gfx.PutPixel(200 + x, 19 + y, 0, 0, 8);
gfx.PutPixel(201 + x, 19 + y, 50, 84, 99);
gfx.PutPixel(202 + x, 19 + y, 185, 255, 255);
gfx.PutPixel(203 + x, 19 + y, 240, 202, 173);
gfx.PutPixel(204 + x, 19 + y, 143, 61, 0);
gfx.PutPixel(206 + x, 19 + y, 0, 7, 47);
gfx.PutPixel(207 + x, 19 + y, 78, 94, 184);
gfx.PutPixel(208 + x, 19 + y, 255, 255, 241);
gfx.PutPixel(209 + x, 19 + y, 205, 178, 146);
gfx.PutPixel(210 + x, 19 + y, 63, 0, 0);
gfx.PutPixel(212 + x, 19 + y, 0, 7, 44);
gfx.PutPixel(213 + x, 19 + y, 73, 90, 182);
gfx.PutPixel(214 + x, 19 + y, 255, 255, 242);
gfx.PutPixel(215 + x, 19 + y, 208, 183, 150);
gfx.PutPixel(216 + x, 19 + y, 64, 0, 0);
gfx.PutPixel(220 + x, 19 + y, 0, 0, 24);
gfx.PutPixel(221 + x, 19 + y, 55, 67, 132);
gfx.PutPixel(222 + x, 19 + y, 221, 255, 255);
gfx.PutPixel(223 + x, 19 + y, 229, 196, 190);
gfx.PutPixel(224 + x, 19 + y, 114, 17, 0);
gfx.PutPixel(233 + x, 19 + y, 5, 34, 56);
gfx.PutPixel(234 + x, 19 + y, 73, 174, 255);
gfx.PutPixel(235 + x, 19 + y, 255, 255, 245);
gfx.PutPixel(236 + x, 19 + y, 220, 201, 165);
gfx.PutPixel(237 + x, 19 + y, 71, 0, 0);
gfx.PutPixel(238 + x, 19 + y, 0, 0, 5);
gfx.PutPixel(239 + x, 19 + y, 31, 51, 70);
gfx.PutPixel(240 + x, 19 + y, 172, 255, 255);
gfx.PutPixel(241 + x, 19 + y, 246, 223, 206);
gfx.PutPixel(242 + x, 19 + y, 169, 72, 0);
gfx.PutPixel(252 + x, 19 + y, 0, 0, 14);
gfx.PutPixel(253 + x, 19 + y, 32, 39, 115);
gfx.PutPixel(254 + x, 19 + y, 216, 255, 248);
gfx.PutPixel(255 + x, 19 + y, 231, 217, 178);
gfx.PutPixel(256 + x, 19 + y, 76, 0, 0);
gfx.PutPixel(263 + x, 19 + y, 3, 18, 31);
gfx.PutPixel(264 + x, 19 + y, 50, 164, 255);
gfx.PutPixel(265 + x, 19 + y, 255, 250, 236);
gfx.PutPixel(266 + x, 19 + y, 227, 186, 79);
gfx.PutPixel(268 + x, 19 + y, 0, 0, 9);
gfx.PutPixel(269 + x, 19 + y, 21, 26, 106);
gfx.PutPixel(270 + x, 19 + y, 213, 255, 250);
gfx.PutPixel(271 + x, 19 + y, 239, 231, 189);
gfx.PutPixel(272 + x, 19 + y, 81, 0, 0);
gfx.PutPixel(288 + x, 19 + y, 0, 0, 3);
gfx.PutPixel(289 + x, 19 + y, 7, 9, 95);
gfx.PutPixel(290 + x, 19 + y, 210, 255, 254);
gfx.PutPixel(291 + x, 19 + y, 251, 248, 203);
gfx.PutPixel(292 + x, 19 + y, 87, 0, 0);
gfx.PutPixel(2 + x, 20 + y, 88, 208, 253);
gfx.PutPixel(3 + x, 20 + y, 253, 254, 255);
gfx.PutPixel(4 + x, 20 + y, 255, 255, 153);
gfx.PutPixel(5 + x, 20 + y, 27, 4, 3);
gfx.PutPixel(11 + x, 20 + y, 0, 0, 22);
gfx.PutPixel(12 + x, 20 + y, 146, 245, 246);
gfx.PutPixel(13 + x, 20 + y, 250, 255, 255);
gfx.PutPixel(14 + x, 20 + y, 255, 211, 97);
gfx.PutPixel(15 + x, 20 + y, 13, 11, 5);
gfx.PutPixel(18 + x, 20 + y, 0, 0, 84);
gfx.PutPixel(19 + x, 20 + y, 196, 239, 244);
gfx.PutPixel(20 + x, 20 + y, 252, 255, 212);
gfx.PutPixel(21 + x, 20 + y, 101, 18, 15);
gfx.PutPixel(22 + x, 20 + y, 7, 0, 0);
gfx.PutPixel(41 + x, 20 + y, 77, 180, 220);
gfx.PutPixel(42 + x, 20 + y, 232, 249, 255);
gfx.PutPixel(43 + x, 20 + y, 255, 255, 167);
gfx.PutPixel(44 + x, 20 + y, 57, 38, 22);
gfx.PutPixel(45 + x, 20 + y, 3, 0, 0);
gfx.PutPixel(48 + x, 20 + y, 0, 0, 19);
gfx.PutPixel(49 + x, 20 + y, 127, 213, 217);
gfx.PutPixel(50 + x, 20 + y, 238, 255, 255);
gfx.PutPixel(51 + x, 20 + y, 255, 217, 117);
gfx.PutPixel(52 + x, 20 + y, 44, 36, 16);
gfx.PutPixel(54 + x, 20 + y, 0, 73, 171);
gfx.PutPixel(55 + x, 20 + y, 208, 224, 246);
gfx.PutPixel(56 + x, 20 + y, 255, 255, 171);
gfx.PutPixel(57 + x, 20 + y, 67, 49, 29);
gfx.PutPixel(58 + x, 20 + y, 4, 0, 0);
gfx.PutPixel(69 + x, 20 + y, 0, 18, 117);
gfx.PutPixel(70 + x, 20 + y, 195, 201, 231);
gfx.PutPixel(71 + x, 20 + y, 255, 255, 220);
gfx.PutPixel(72 + x, 20 + y, 129, 61, 50);
gfx.PutPixel(73 + x, 20 + y, 22, 0, 0);
gfx.PutPixel(79 + x, 20 + y, 0, 0, 17);
gfx.PutPixel(80 + x, 20 + y, 111, 187, 193);
gfx.PutPixel(81 + x, 20 + y, 227, 255, 255);
gfx.PutPixel(82 + x, 20 + y, 255, 222, 135);
gfx.PutPixel(83 + x, 20 + y, 71, 58, 25);
gfx.PutPixel(87 + x, 20 + y, 16, 108, 181);
gfx.PutPixel(88 + x, 20 + y, 187, 225, 255);
gfx.PutPixel(89 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(90 + x, 20 + y, 183, 93, 77);
gfx.PutPixel(91 + x, 20 + y, 46, 7, 0);
gfx.PutPixel(98 + x, 20 + y, 0, 15, 102);
gfx.PutPixel(99 + x, 20 + y, 171, 178, 221);
gfx.PutPixel(100 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(101 + x, 20 + y, 255, 225, 145);
gfx.PutPixel(102 + x, 20 + y, 87, 71, 30);
gfx.PutPixel(107 + x, 20 + y, 0, 0, 57);
gfx.PutPixel(108 + x, 20 + y, 133, 163, 195);
gfx.PutPixel(109 + x, 20 + y, 238, 232, 149);
gfx.PutPixel(110 + x, 20 + y, 149, 178, 194);
gfx.PutPixel(111 + x, 20 + y, 193, 217, 255);
gfx.PutPixel(112 + x, 20 + y, 226, 151, 96);
gfx.PutPixel(113 + x, 20 + y, 79, 34, 0);
gfx.PutPixel(118 + x, 20 + y, 0, 54, 126);
gfx.PutPixel(119 + x, 20 + y, 153, 189, 237);
gfx.PutPixel(120 + x, 20 + y, 255, 189, 189);
gfx.PutPixel(121 + x, 20 + y, 190, 211, 210);
gfx.PutPixel(122 + x, 20 + y, 210, 255, 228);
gfx.PutPixel(123 + x, 20 + y, 157, 105, 86);
gfx.PutPixel(124 + x, 20 + y, 37, 0, 0);
gfx.PutPixel(128 + x, 20 + y, 0, 13, 87);
gfx.PutPixel(129 + x, 20 + y, 145, 155, 211);
gfx.PutPixel(130 + x, 20 + y, 255, 255, 229);
gfx.PutPixel(131 + x, 20 + y, 162, 112, 92);
gfx.PutPixel(132 + x, 20 + y, 39, 0, 0);
gfx.PutPixel(137 + x, 20 + y, 12, 82, 138);
gfx.PutPixel(138 + x, 20 + y, 148, 207, 255);
gfx.PutPixel(139 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(140 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(141 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(142 + x, 20 + y, 201, 133, 121);
gfx.PutPixel(143 + x, 20 + y, 73, 11, 0);
gfx.PutPixel(152 + x, 20 + y, 0, 0, 11);
gfx.PutPixel(153 + x, 20 + y, 74, 125, 136);
gfx.PutPixel(154 + x, 20 + y, 202, 255, 255);
gfx.PutPixel(155 + x, 20 + y, 233, 175, 132);
gfx.PutPixel(156 + x, 20 + y, 109, 46, 0);
gfx.PutPixel(159 + x, 20 + y, 42, 98, 119);
gfx.PutPixel(160 + x, 20 + y, 166, 230, 255);
gfx.PutPixel(161 + x, 20 + y, 255, 255, 207);
gfx.PutPixel(162 + x, 20 + y, 149, 138, 82);
gfx.PutPixel(163 + x, 20 + y, 13, 0, 0);
gfx.PutPixel(166 + x, 20 + y, 0, 0, 10);
gfx.PutPixel(167 + x, 20 + y, 67, 113, 125);
gfx.PutPixel(168 + x, 20 + y, 197, 255, 255);
gfx.PutPixel(169 + x, 20 + y, 255, 235, 183);
gfx.PutPixel(170 + x, 20 + y, 145, 119, 51);
gfx.PutPixel(178 + x, 20 + y, 0, 0, 36);
gfx.PutPixel(179 + x, 20 + y, 84, 102, 156);
gfx.PutPixel(180 + x, 20 + y, 227, 255, 237);
gfx.PutPixel(181 + x, 20 + y, 189, 154, 127);
gfx.PutPixel(182 + x, 20 + y, 54, 0, 0);
gfx.PutPixel(186 + x, 20 + y, 0, 9, 57);
gfx.PutPixel(187 + x, 20 + y, 96, 110, 191);
gfx.PutPixel(188 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(189 + x, 20 + y, 255, 217, 170);
gfx.PutPixel(190 + x, 20 + y, 162, 97, 15);
gfx.PutPixel(192 + x, 20 + y, 0, 32, 75);
gfx.PutPixel(193 + x, 20 + y, 90, 148, 225);
gfx.PutPixel(194 + x, 20 + y, 255, 255, 239);
gfx.PutPixel(195 + x, 20 + y, 197, 166, 136);
gfx.PutPixel(196 + x, 20 + y, 58, 0, 0);
gfx.PutPixel(200 + x, 20 + y, 0, 29, 69);
gfx.PutPixel(201 + x, 20 + y, 84, 143, 224);
gfx.PutPixel(202 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(203 + x, 20 + y, 240, 202, 173);
gfx.PutPixel(204 + x, 20 + y, 143, 61, 0);
gfx.PutPixel(206 + x, 20 + y, 0, 7, 47);
gfx.PutPixel(207 + x, 20 + y, 78, 94, 184);
gfx.PutPixel(208 + x, 20 + y, 255, 255, 241);
gfx.PutPixel(209 + x, 20 + y, 205, 178, 146);
gfx.PutPixel(210 + x, 20 + y, 63, 0, 0);
gfx.PutPixel(212 + x, 20 + y, 0, 7, 44);
gfx.PutPixel(213 + x, 20 + y, 73, 90, 182);
gfx.PutPixel(214 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(215 + x, 20 + y, 226, 190, 183);
gfx.PutPixel(216 + x, 20 + y, 110, 17, 0);
gfx.PutPixel(220 + x, 20 + y, 6, 40, 67);
gfx.PutPixel(221 + x, 20 + y, 84, 179, 255);
gfx.PutPixel(222 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(223 + x, 20 + y, 229, 196, 190);
gfx.PutPixel(224 + x, 20 + y, 114, 17, 0);
gfx.PutPixel(225 + x, 20 + y, 0, 6, 38);
gfx.PutPixel(226 + x, 20 + y, 62, 80, 177);
gfx.PutPixel(227 + x, 20 + y, 255, 255, 244);
gfx.PutPixel(228 + x, 20 + y, 216, 194, 159);
gfx.PutPixel(229 + x, 20 + y, 68, 0, 0);
gfx.PutPixel(233 + x, 20 + y, 0, 5, 34);
gfx.PutPixel(234 + x, 20 + y, 55, 73, 174);
gfx.PutPixel(235 + x, 20 + y, 255, 255, 245);
gfx.PutPixel(236 + x, 20 + y, 220, 201, 165);
gfx.PutPixel(237 + x, 20 + y, 71, 0, 0);
gfx.PutPixel(238 + x, 20 + y, 0, 0, 5);
gfx.PutPixel(239 + x, 20 + y, 31, 51, 70);
gfx.PutPixel(240 + x, 20 + y, 172, 255, 255);
gfx.PutPixel(241 + x, 20 + y, 246, 223, 206);
gfx.PutPixel(242 + x, 20 + y, 169, 72, 0);
gfx.PutPixel(252 + x, 20 + y, 0, 0, 14);
gfx.PutPixel(253 + x, 20 + y, 32, 39, 115);
gfx.PutPixel(254 + x, 20 + y, 216, 255, 248);
gfx.PutPixel(255 + x, 20 + y, 231, 217, 178);
gfx.PutPixel(256 + x, 20 + y, 76, 0, 0);
gfx.PutPixel(262 + x, 20 + y, 0, 0, 3);
gfx.PutPixel(263 + x, 20 + y, 18, 31, 51);
gfx.PutPixel(264 + x, 20 + y, 164, 255, 255);
gfx.PutPixel(265 + x, 20 + y, 255, 243, 229);
gfx.PutPixel(266 + x, 20 + y, 227, 135, 21);
gfx.PutPixel(268 + x, 20 + y, 0, 0, 9);
gfx.PutPixel(269 + x, 20 + y, 21, 26, 106);
gfx.PutPixel(270 + x, 20 + y, 213, 255, 250);
gfx.PutPixel(271 + x, 20 + y, 239, 231, 189);
gfx.PutPixel(272 + x, 20 + y, 81, 0, 0);
gfx.PutPixel(288 + x, 20 + y, 0, 0, 3);
gfx.PutPixel(289 + x, 20 + y, 7, 9, 95);
gfx.PutPixel(290 + x, 20 + y, 210, 255, 254);
gfx.PutPixel(291 + x, 20 + y, 251, 248, 203);
gfx.PutPixel(292 + x, 20 + y, 87, 0, 0);
gfx.PutPixel(2 + x, 21 + y, 0, 23, 151);
gfx.PutPixel(3 + x, 21 + y, 252, 253, 254);
gfx.PutPixel(4 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 21 + y, 255, 255, 210);
gfx.PutPixel(6 + x, 21 + y, 92, 5, 4);
gfx.PutPixel(7 + x, 21 + y, 2, 0, 0);
gfx.PutPixel(10 + x, 21 + y, 0, 0, 86);
gfx.PutPixel(11 + x, 21 + y, 201, 246, 249);
gfx.PutPixel(12 + x, 21 + y, 253, 255, 255);
gfx.PutPixel(13 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 21 + y, 157, 34, 12);
gfx.PutPixel(15 + x, 21 + y, 8, 1, 0);
gfx.PutPixel(18 + x, 21 + y, 0, 0, 84);
gfx.PutPixel(19 + x, 21 + y, 196, 239, 244);
gfx.PutPixel(20 + x, 21 + y, 252, 255, 212);
gfx.PutPixel(21 + x, 21 + y, 101, 18, 15);
gfx.PutPixel(22 + x, 21 + y, 7, 0, 0);
gfx.PutPixel(41 + x, 21 + y, 0, 20, 131);
gfx.PutPixel(42 + x, 21 + y, 219, 222, 240);
gfx.PutPixel(43 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 21 + y, 255, 255, 167);
gfx.PutPixel(45 + x, 21 + y, 58, 38, 23);
gfx.PutPixel(46 + x, 21 + y, 4, 0, 0);
gfx.PutPixel(48 + x, 21 + y, 75, 175, 214);
gfx.PutPixel(49 + x, 21 + y, 228, 247, 255);
gfx.PutPixel(50 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 21 + y, 170, 63, 44);
gfx.PutPixel(52 + x, 21 + y, 26, 4, 0);
gfx.PutPixel(54 + x, 21 + y, 0, 73, 171);
gfx.PutPixel(55 + x, 21 + y, 208, 224, 246);
gfx.PutPixel(56 + x, 21 + y, 255, 255, 171);
gfx.PutPixel(57 + x, 21 + y, 67, 49, 29);
gfx.PutPixel(58 + x, 21 + y, 4, 0, 0);
gfx.PutPixel(69 + x, 21 + y, 0, 18, 117);
gfx.PutPixel(70 + x, 21 + y, 195, 201, 231);
gfx.PutPixel(71 + x, 21 + y, 255, 255, 220);
gfx.PutPixel(72 + x, 21 + y, 129, 61, 50);
gfx.PutPixel(73 + x, 21 + y, 22, 0, 0);
gfx.PutPixel(78 + x, 21 + y, 0, 17, 112);
gfx.PutPixel(79 + x, 21 + y, 188, 194, 228);
gfx.PutPixel(80 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(81 + x, 21 + y, 255, 255, 221);
gfx.PutPixel(82 + x, 21 + y, 135, 70, 57);
gfx.PutPixel(83 + x, 21 + y, 25, 0, 0);
gfx.PutPixel(87 + x, 21 + y, 0, 0, 16);
gfx.PutPixel(88 + x, 21 + y, 107, 180, 187);
gfx.PutPixel(89 + x, 21 + y, 224, 255, 255);
gfx.PutPixel(90 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(91 + x, 21 + y, 255, 255, 183);
gfx.PutPixel(92 + x, 21 + y, 94, 79, 47);
gfx.PutPixel(93 + x, 21 + y, 7, 0, 0);
gfx.PutPixel(96 + x, 21 + y, 0, 0, 16);
gfx.PutPixel(97 + x, 21 + y, 103, 172, 180);
gfx.PutPixel(98 + x, 21 + y, 221, 255, 255);
gfx.PutPixel(99 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(100 + x, 21 + y, 255, 255, 186);
gfx.PutPixel(101 + x, 21 + y, 101, 86, 51);
gfx.PutPixel(102 + x, 21 + y, 8, 0, 0);
gfx.PutPixel(108 + x, 21 + y, 57, 133, 163);
gfx.PutPixel(109 + x, 21 + y, 194, 238, 221);
gfx.PutPixel(110 + x, 21 + y, 221, 221, 235);
gfx.PutPixel(111 + x, 21 + y, 235, 235, 226);
gfx.PutPixel(112 + x, 21 + y, 151, 96, 78);
gfx.PutPixel(113 + x, 21 + y, 34, 0, 0);
gfx.PutPixel(118 + x, 21 + y, 0, 0, 54);
gfx.PutPixel(119 + x, 21 + y, 126, 153, 189);
gfx.PutPixel(120 + x, 21 + y, 236, 255, 255);
gfx.PutPixel(121 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(122 + x, 21 + y, 255, 228, 157);
gfx.PutPixel(123 + x, 21 + y, 105, 86, 37);
gfx.PutPixel(128 + x, 21 + y, 0, 13, 87);
gfx.PutPixel(129 + x, 21 + y, 145, 155, 211);
gfx.PutPixel(130 + x, 21 + y, 255, 255, 229);
gfx.PutPixel(131 + x, 21 + y, 162, 112, 92);
gfx.PutPixel(132 + x, 21 + y, 39, 0, 0);
