gfx.PutPixel(57 + x, 13 + y, 244, 245, 247);
gfx.PutPixel(74 + x, 37 + y, 55, 92, 8);
gfx.PutPixel(75 + x, 37 + y, 55, 92, 8);
gfx.PutPixel(76 + x, 37 + y, 55, 92, 8);
gfx.PutPixel(77 + x, 37 + y, 171, 183, 157);
gfx.PutPixel(78 + x, 37 + y, 171, 183, 157);
gfx.PutPixel(79 + x, 37 + y, 171, 183, 157);
gfx.PutPixel(57 + x, 38 + y, 203, 211, 197);
gfx.PutPixel(58 + x, 38 + y, 203, 211, 197);
gfx.PutPixel(59 + x, 38 + y, 203, 211, 197);
gfx.PutPixel(60 + x, 38 + y, 53, 88, 8);
gfx.PutPixel(61 + x, 38 + y, 53, 88, 8);
gfx.PutPixel(62 + x, 38 + y, 53, 88, 8);
gfx.PutPixel(63 + x, 38 + y, 132, 151, 109);
gfx.PutPixel(64 + x, 38 + y, 132, 151, 109);
gfx.PutPixel(65 + x, 38 + y, 132, 151, 109);
gfx.PutPixel(66 + x, 38 + y, 132, 151, 109);
gfx.PutPixel(70 + x, 38 + y, 144, 162, 125);
gfx.PutPixel(71 + x, 38 + y, 144, 162, 125);
gfx.PutPixel(72 + x, 38 + y, 144, 162, 125);
gfx.PutPixel(73 + x, 38 + y, 55, 92, 8);
gfx.PutPixel(74 + x, 38 + y, 55, 92, 8);
gfx.PutPixel(75 + x, 38 + y, 55, 92, 8);
gfx.PutPixel(76 + x, 38 + y, 55, 92, 8);
gfx.PutPixel(77 + x, 38 + y, 171, 183, 157);
gfx.PutPixel(78 + x, 38 + y, 171, 183, 157);
gfx.PutPixel(79 + x, 38 + y, 171, 183, 157);
gfx.PutPixel(57 + x, 39 + y, 203, 211, 197);
gfx.PutPixel(58 + x, 39 + y, 203, 211, 197);
gfx.PutPixel(59 + x, 39 + y, 203, 211, 197);
gfx.PutPixel(60 + x, 39 + y, 53, 88, 8);
gfx.PutPixel(61 + x, 39 + y, 53, 88, 8);
gfx.PutPixel(62 + x, 39 + y, 53, 88, 8);
gfx.PutPixel(63 + x, 39 + y, 132, 151, 109);
gfx.PutPixel(64 + x, 39 + y, 132, 151, 109);
gfx.PutPixel(65 + x, 39 + y, 132, 151, 109);
gfx.PutPixel(66 + x, 39 + y, 132, 151, 109);
gfx.PutPixel(70 + x, 39 + y, 144, 162, 125);
gfx.PutPixel(71 + x, 39 + y, 144, 162, 125);
gfx.PutPixel(72 + x, 39 + y, 144, 162, 125);
gfx.PutPixel(73 + x, 39 + y, 55, 92, 8);
gfx.PutPixel(74 + x, 39 + y, 55, 92, 8);
gfx.PutPixel(75 + x, 39 + y, 55, 92, 8);
gfx.PutPixel(76 + x, 39 + y, 55, 92, 8);
gfx.PutPixel(77 + x, 39 + y, 171, 183, 157);
gfx.PutPixel(78 + x, 39 + y, 171, 183, 157);
gfx.PutPixel(79 + x, 39 + y, 171, 183, 157);
gfx.PutPixel(57 + x, 40 + y, 183, 194, 171);
gfx.PutPixel(58 + x, 40 + y, 183, 194, 171);
gfx.PutPixel(59 + x, 40 + y, 183, 194, 171);
gfx.PutPixel(60 + x, 40 + y, 54, 91, 8);
gfx.PutPixel(61 + x, 40 + y, 54, 91, 8);
gfx.PutPixel(62 + x, 40 + y, 54, 91, 8);
gfx.PutPixel(63 + x, 40 + y, 159, 175, 143);
gfx.PutPixel(64 + x, 40 + y, 159, 175, 143);
gfx.PutPixel(65 + x, 40 + y, 159, 175, 143);
gfx.PutPixel(66 + x, 40 + y, 159, 175, 143);
gfx.PutPixel(70 + x, 40 + y, 237, 239, 238);
gfx.PutPixel(71 + x, 40 + y, 237, 239, 238);
gfx.PutPixel(72 + x, 40 + y, 237, 239, 238);
gfx.PutPixel(73 + x, 40 + y, 75, 103, 38);
gfx.PutPixel(74 + x, 40 + y, 75, 103, 38);
gfx.PutPixel(75 + x, 40 + y, 75, 103, 38);
gfx.PutPixel(76 + x, 40 + y, 75, 103, 38);
gfx.PutPixel(77 + x, 40 + y, 67, 97, 28);
gfx.PutPixel(78 + x, 40 + y, 67, 97, 28);
gfx.PutPixel(79 + x, 40 + y, 67, 97, 28);
gfx.PutPixel(80 + x, 40 + y, 232, 235, 231);
gfx.PutPixel(81 + x, 40 + y, 232, 235, 231);
gfx.PutPixel(82 + x, 40 + y, 232, 235, 231);
gfx.PutPixel(57 + x, 41 + y, 183, 194, 171);
gfx.PutPixel(58 + x, 41 + y, 183, 194, 171);
gfx.PutPixel(59 + x, 41 + y, 183, 194, 171);
gfx.PutPixel(60 + x, 41 + y, 54, 91, 8);
gfx.PutPixel(61 + x, 41 + y, 54, 91, 8);
gfx.PutPixel(62 + x, 41 + y, 54, 91, 8);
gfx.PutPixel(63 + x, 41 + y, 159, 175, 143);
gfx.PutPixel(64 + x, 41 + y, 159, 175, 143);
gfx.PutPixel(65 + x, 41 + y, 159, 175, 143);
gfx.PutPixel(66 + x, 41 + y, 159, 175, 143);
gfx.PutPixel(70 + x, 41 + y, 237, 239, 238);
gfx.PutPixel(71 + x, 41 + y, 237, 239, 238);
gfx.PutPixel(72 + x, 41 + y, 237, 239, 238);
gfx.PutPixel(73 + x, 41 + y, 75, 103, 38);
gfx.PutPixel(74 + x, 41 + y, 75, 103, 38);
gfx.PutPixel(75 + x, 41 + y, 75, 103, 38);
gfx.PutPixel(76 + x, 41 + y, 75, 103, 38);
gfx.PutPixel(77 + x, 41 + y, 67, 97, 28);
gfx.PutPixel(78 + x, 41 + y, 67, 97, 28);
gfx.PutPixel(79 + x, 41 + y, 67, 97, 28);
gfx.PutPixel(80 + x, 41 + y, 232, 235, 231);
gfx.PutPixel(81 + x, 41 + y, 232, 235, 231);
gfx.PutPixel(82 + x, 41 + y, 232, 235, 231);
gfx.PutPixel(57 + x, 42 + y, 183, 194, 171);
gfx.PutPixel(58 + x, 42 + y, 183, 194, 171);
gfx.PutPixel(59 + x, 42 + y, 183, 194, 171);
gfx.PutPixel(60 + x, 42 + y, 54, 91, 8);
gfx.PutPixel(61 + x, 42 + y, 54, 91, 8);
gfx.PutPixel(62 + x, 42 + y, 54, 91, 8);
gfx.PutPixel(63 + x, 42 + y, 159, 175, 143);
gfx.PutPixel(64 + x, 42 + y, 159, 175, 143);
gfx.PutPixel(65 + x, 42 + y, 159, 175, 143);
gfx.PutPixel(66 + x, 42 + y, 159, 175, 143);
gfx.PutPixel(70 + x, 42 + y, 237, 239, 238);
gfx.PutPixel(71 + x, 42 + y, 237, 239, 238);
gfx.PutPixel(72 + x, 42 + y, 237, 239, 238);
gfx.PutPixel(73 + x, 42 + y, 75, 103, 38);
gfx.PutPixel(74 + x, 42 + y, 75, 103, 38);
gfx.PutPixel(75 + x, 42 + y, 75, 103, 38);
gfx.PutPixel(76 + x, 42 + y, 75, 103, 38);
gfx.PutPixel(77 + x, 42 + y, 67, 97, 28);
gfx.PutPixel(78 + x, 42 + y, 67, 97, 28);
gfx.PutPixel(79 + x, 42 + y, 67, 97, 28);
gfx.PutPixel(80 + x, 42 + y, 232, 235, 231);
gfx.PutPixel(81 + x, 42 + y, 232, 235, 231);
gfx.PutPixel(82 + x, 42 + y, 232, 235, 231);
gfx.PutPixel(57 + x, 43 + y, 154, 169, 135);
gfx.PutPixel(58 + x, 43 + y, 154, 169, 135);
gfx.PutPixel(59 + x, 43 + y, 154, 169, 135);
gfx.PutPixel(60 + x, 43 + y, 53, 88, 8);
gfx.PutPixel(61 + x, 43 + y, 53, 88, 8);
gfx.PutPixel(62 + x, 43 + y, 53, 88, 8);
gfx.PutPixel(63 + x, 43 + y, 199, 207, 192);
gfx.PutPixel(64 + x, 43 + y, 199, 207, 192);
gfx.PutPixel(65 + x, 43 + y, 199, 207, 192);
gfx.PutPixel(66 + x, 43 + y, 199, 207, 192);
gfx.PutPixel(73 + x, 43 + y, 179, 191, 166);
gfx.PutPixel(74 + x, 43 + y, 179, 191, 166);
gfx.PutPixel(75 + x, 43 + y, 179, 191, 166);
gfx.PutPixel(76 + x, 43 + y, 179, 191, 166);
gfx.PutPixel(77 + x, 43 + y, 55, 91, 8);
gfx.PutPixel(78 + x, 43 + y, 55, 91, 8);
gfx.PutPixel(79 + x, 43 + y, 55, 91, 8);
gfx.PutPixel(80 + x, 43 + y, 137, 155, 115);
gfx.PutPixel(81 + x, 43 + y, 137, 155, 115);
gfx.PutPixel(82 + x, 43 + y, 137, 155, 115);
gfx.PutPixel(57 + x, 44 + y, 154, 169, 135);
gfx.PutPixel(58 + x, 44 + y, 154, 169, 135);
gfx.PutPixel(59 + x, 44 + y, 154, 169, 135);
gfx.PutPixel(60 + x, 44 + y, 53, 88, 8);
gfx.PutPixel(61 + x, 44 + y, 53, 88, 8);
gfx.PutPixel(62 + x, 44 + y, 53, 88, 8);
gfx.PutPixel(63 + x, 44 + y, 199, 207, 192);
gfx.PutPixel(64 + x, 44 + y, 199, 207, 192);
gfx.PutPixel(65 + x, 44 + y, 199, 207, 192);
gfx.PutPixel(66 + x, 44 + y, 199, 207, 192);
gfx.PutPixel(73 + x, 44 + y, 179, 191, 166);
gfx.PutPixel(74 + x, 44 + y, 179, 191, 166);
gfx.PutPixel(75 + x, 44 + y, 179, 191, 166);
gfx.PutPixel(76 + x, 44 + y, 179, 191, 166);
gfx.PutPixel(77 + x, 44 + y, 55, 91, 8);
gfx.PutPixel(78 + x, 44 + y, 55, 91, 8);
gfx.PutPixel(79 + x, 44 + y, 55, 91, 8);
gfx.PutPixel(80 + x, 44 + y, 137, 155, 115);
gfx.PutPixel(81 + x, 44 + y, 137, 155, 115);
gfx.PutPixel(82 + x, 44 + y, 137, 155, 115);
gfx.PutPixel(57 + x, 45 + y, 154, 169, 135);
gfx.PutPixel(58 + x, 45 + y, 154, 169, 135);
gfx.PutPixel(59 + x, 45 + y, 154, 169, 135);
gfx.PutPixel(60 + x, 45 + y, 53, 88, 8);
gfx.PutPixel(61 + x, 45 + y, 53, 88, 8);
gfx.PutPixel(62 + x, 45 + y, 53, 88, 8);
gfx.PutPixel(63 + x, 45 + y, 199, 207, 192);
gfx.PutPixel(64 + x, 45 + y, 199, 207, 192);
gfx.PutPixel(65 + x, 45 + y, 199, 207, 192);
gfx.PutPixel(66 + x, 45 + y, 199, 207, 192);
gfx.PutPixel(73 + x, 45 + y, 179, 191, 166);
gfx.PutPixel(74 + x, 45 + y, 179, 191, 166);
gfx.PutPixel(75 + x, 45 + y, 179, 191, 166);
gfx.PutPixel(76 + x, 45 + y, 179, 191, 166);
gfx.PutPixel(77 + x, 45 + y, 55, 91, 8);
gfx.PutPixel(78 + x, 45 + y, 55, 91, 8);
gfx.PutPixel(79 + x, 45 + y, 55, 91, 8);
gfx.PutPixel(80 + x, 45 + y, 137, 155, 115);
gfx.PutPixel(81 + x, 45 + y, 137, 155, 115);
gfx.PutPixel(82 + x, 45 + y, 137, 155, 115);
gfx.PutPixel(57 + x, 46 + y, 154, 169, 135);
gfx.PutPixel(58 + x, 46 + y, 154, 169, 135);
gfx.PutPixel(59 + x, 46 + y, 154, 169, 135);
gfx.PutPixel(60 + x, 46 + y, 53, 88, 8);
gfx.PutPixel(61 + x, 46 + y, 53, 88, 8);
gfx.PutPixel(62 + x, 46 + y, 53, 88, 8);
gfx.PutPixel(63 + x, 46 + y, 199, 207, 192);
gfx.PutPixel(64 + x, 46 + y, 199, 207, 192);
gfx.PutPixel(65 + x, 46 + y, 199, 207, 192);
gfx.PutPixel(66 + x, 46 + y, 199, 207, 192);
gfx.PutPixel(73 + x, 46 + y, 179, 191, 166);
gfx.PutPixel(74 + x, 46 + y, 179, 191, 166);
gfx.PutPixel(75 + x, 46 + y, 179, 191, 166);
gfx.PutPixel(76 + x, 46 + y, 179, 191, 166);
gfx.PutPixel(77 + x, 46 + y, 55, 91, 8);
gfx.PutPixel(78 + x, 46 + y, 55, 91, 8);
gfx.PutPixel(79 + x, 46 + y, 55, 91, 8);
gfx.PutPixel(80 + x, 46 + y, 137, 155, 115);
gfx.PutPixel(81 + x, 46 + y, 137, 155, 115);
gfx.PutPixel(82 + x, 46 + y, 137, 155, 115);
gfx.PutPixel(57 + x, 47 + y, 127, 147, 102);
gfx.PutPixel(58 + x, 47 + y, 127, 147, 102);
gfx.PutPixel(59 + x, 47 + y, 127, 147, 102);
gfx.PutPixel(60 + x, 47 + y, 57, 89, 17);
gfx.PutPixel(61 + x, 47 + y, 57, 89, 17);
gfx.PutPixel(62 + x, 47 + y, 57, 89, 17);
gfx.PutPixel(63 + x, 47 + y, 225, 229, 224);
gfx.PutPixel(64 + x, 47 + y, 225, 229, 224);
gfx.PutPixel(65 + x, 47 + y, 225, 229, 224);
gfx.PutPixel(66 + x, 47 + y, 225, 229, 224);
gfx.PutPixel(77 + x, 47 + y, 113, 135, 86);
gfx.PutPixel(78 + x, 47 + y, 113, 135, 86);
gfx.PutPixel(79 + x, 47 + y, 113, 135, 86);
gfx.PutPixel(80 + x, 47 + y, 53, 89, 8);
gfx.PutPixel(81 + x, 47 + y, 53, 89, 8);
gfx.PutPixel(82 + x, 47 + y, 53, 89, 8);
gfx.PutPixel(83 + x, 47 + y, 196, 205, 189);
gfx.PutPixel(84 + x, 47 + y, 196, 205, 189);
gfx.PutPixel(85 + x, 47 + y, 196, 205, 189);
gfx.PutPixel(86 + x, 47 + y, 196, 205, 189);
gfx.PutPixel(57 + x, 48 + y, 127, 147, 102);
gfx.PutPixel(58 + x, 48 + y, 127, 147, 102);
gfx.PutPixel(59 + x, 48 + y, 127, 147, 102);
gfx.PutPixel(60 + x, 48 + y, 57, 89, 17);
gfx.PutPixel(61 + x, 48 + y, 57, 89, 17);
gfx.PutPixel(62 + x, 48 + y, 57, 89, 17);
gfx.PutPixel(63 + x, 48 + y, 225, 229, 224);
gfx.PutPixel(64 + x, 48 + y, 225, 229, 224);
gfx.PutPixel(65 + x, 48 + y, 225, 229, 224);
gfx.PutPixel(66 + x, 48 + y, 225, 229, 224);
gfx.PutPixel(77 + x, 48 + y, 113, 135, 86);
gfx.PutPixel(78 + x, 48 + y, 113, 135, 86);
gfx.PutPixel(79 + x, 48 + y, 113, 135, 86);
gfx.PutPixel(80 + x, 48 + y, 53, 89, 8);
gfx.PutPixel(81 + x, 48 + y, 53, 89, 8);
gfx.PutPixel(82 + x, 48 + y, 53, 89, 8);
gfx.PutPixel(83 + x, 48 + y, 196, 205, 189);
gfx.PutPixel(84 + x, 48 + y, 196, 205, 189);
gfx.PutPixel(85 + x, 48 + y, 196, 205, 189);
gfx.PutPixel(86 + x, 48 + y, 196, 205, 189);
gfx.PutPixel(57 + x, 49 + y, 127, 147, 102);
gfx.PutPixel(58 + x, 49 + y, 127, 147, 102);
gfx.PutPixel(59 + x, 49 + y, 127, 147, 102);
gfx.PutPixel(60 + x, 49 + y, 57, 89, 17);
gfx.PutPixel(61 + x, 49 + y, 57, 89, 17);
gfx.PutPixel(62 + x, 49 + y, 57, 89, 17);
gfx.PutPixel(63 + x, 49 + y, 225, 229, 224);
gfx.PutPixel(64 + x, 49 + y, 225, 229, 224);
gfx.PutPixel(65 + x, 49 + y, 225, 229, 224);
gfx.PutPixel(66 + x, 49 + y, 225, 229, 224);
gfx.PutPixel(77 + x, 49 + y, 113, 135, 86);
gfx.PutPixel(78 + x, 49 + y, 113, 135, 86);
gfx.PutPixel(79 + x, 49 + y, 113, 135, 86);
gfx.PutPixel(80 + x, 49 + y, 53, 89, 8);
gfx.PutPixel(81 + x, 49 + y, 53, 89, 8);
gfx.PutPixel(82 + x, 49 + y, 53, 89, 8);
gfx.PutPixel(83 + x, 49 + y, 196, 205, 189);
gfx.PutPixel(84 + x, 49 + y, 196, 205, 189);
gfx.PutPixel(85 + x, 49 + y, 196, 205, 189);
gfx.PutPixel(86 + x, 49 + y, 196, 205, 189);
gfx.PutPixel(57 + x, 50 + y, 107, 131, 79);
gfx.PutPixel(58 + x, 50 + y, 107, 131, 79);
gfx.PutPixel(59 + x, 50 + y, 107, 131, 79);
gfx.PutPixel(60 + x, 50 + y, 72, 101, 35);
gfx.PutPixel(61 + x, 50 + y, 72, 101, 35);
gfx.PutPixel(62 + x, 50 + y, 72, 101, 35);
gfx.PutPixel(63 + x, 50 + y, 237, 239, 238);
gfx.PutPixel(64 + x, 50 + y, 237, 239, 238);
gfx.PutPixel(65 + x, 50 + y, 237, 239, 238);
gfx.PutPixel(66 + x, 50 + y, 237, 239, 238);
gfx.PutPixel(77 + x, 50 + y, 222, 227, 220);
gfx.PutPixel(78 + x, 50 + y, 222, 227, 220);
gfx.PutPixel(79 + x, 50 + y, 222, 227, 220);
gfx.PutPixel(80 + x, 50 + y, 63, 93, 25);
gfx.PutPixel(81 + x, 50 + y, 63, 93, 25);
gfx.PutPixel(82 + x, 50 + y, 63, 93, 25);
gfx.PutPixel(83 + x, 50 + y, 79, 108, 45);
gfx.PutPixel(84 + x, 50 + y, 79, 108, 45);
gfx.PutPixel(85 + x, 50 + y, 79, 108, 45);
gfx.PutPixel(86 + x, 50 + y, 79, 108, 45);
gfx.PutPixel(87 + x, 50 + y, 234, 237, 233);
gfx.PutPixel(88 + x, 50 + y, 234, 237, 233);
gfx.PutPixel(89 + x, 50 + y, 234, 237, 233);
gfx.PutPixel(57 + x, 51 + y, 107, 131, 79);
gfx.PutPixel(58 + x, 51 + y, 107, 131, 79);
gfx.PutPixel(59 + x, 51 + y, 107, 131, 79);
gfx.PutPixel(60 + x, 51 + y, 72, 101, 35);
gfx.PutPixel(61 + x, 51 + y, 72, 101, 35);
gfx.PutPixel(62 + x, 51 + y, 72, 101, 35);
gfx.PutPixel(63 + x, 51 + y, 237, 239, 238);
gfx.PutPixel(64 + x, 51 + y, 237, 239, 238);
gfx.PutPixel(65 + x, 51 + y, 237, 239, 238);
gfx.PutPixel(66 + x, 51 + y, 237, 239, 238);
gfx.PutPixel(77 + x, 51 + y, 222, 227, 220);
gfx.PutPixel(78 + x, 51 + y, 222, 227, 220);
gfx.PutPixel(79 + x, 51 + y, 222, 227, 220);
gfx.PutPixel(80 + x, 51 + y, 63, 93, 25);
gfx.PutPixel(81 + x, 51 + y, 63, 93, 25);
gfx.PutPixel(82 + x, 51 + y, 63, 93, 25);
gfx.PutPixel(83 + x, 51 + y, 79, 108, 45);
gfx.PutPixel(84 + x, 51 + y, 79, 108, 45);
gfx.PutPixel(85 + x, 51 + y, 79, 108, 45);
gfx.PutPixel(86 + x, 51 + y, 79, 108, 45);
gfx.PutPixel(87 + x, 51 + y, 234, 237, 233);
gfx.PutPixel(88 + x, 51 + y, 234, 237, 233);
gfx.PutPixel(89 + x, 51 + y, 234, 237, 233);
gfx.PutPixel(57 + x, 52 + y, 107, 131, 79);
gfx.PutPixel(58 + x, 52 + y, 107, 131, 79);
gfx.PutPixel(59 + x, 52 + y, 107, 131, 79);
gfx.PutPixel(60 + x, 52 + y, 72, 101, 35);
gfx.PutPixel(61 + x, 52 + y, 72, 101, 35);
gfx.PutPixel(62 + x, 52 + y, 72, 101, 35);
gfx.PutPixel(63 + x, 52 + y, 237, 239, 238);
gfx.PutPixel(64 + x, 52 + y, 237, 239, 238);
gfx.PutPixel(65 + x, 52 + y, 237, 239, 238);
gfx.PutPixel(66 + x, 52 + y, 237, 239, 238);
gfx.PutPixel(77 + x, 52 + y, 222, 227, 220);
gfx.PutPixel(78 + x, 52 + y, 222, 227, 220);
gfx.PutPixel(79 + x, 52 + y, 222, 227, 220);
gfx.PutPixel(80 + x, 52 + y, 63, 93, 25);
gfx.PutPixel(81 + x, 52 + y, 63, 93, 25);
gfx.PutPixel(82 + x, 52 + y, 63, 93, 25);
gfx.PutPixel(83 + x, 52 + y, 79, 108, 45);
gfx.PutPixel(84 + x, 52 + y, 79, 108, 45);
gfx.PutPixel(85 + x, 52 + y, 79, 108, 45);
gfx.PutPixel(86 + x, 52 + y, 79, 108, 45);
gfx.PutPixel(87 + x, 52 + y, 234, 237, 233);
gfx.PutPixel(88 + x, 52 + y, 234, 237, 233);
gfx.PutPixel(89 + x, 52 + y, 234, 237, 233);
gfx.PutPixel(53 + x, 53 + y, 240, 242, 242);
gfx.PutPixel(54 + x, 53 + y, 240, 242, 242);
gfx.PutPixel(55 + x, 53 + y, 240, 242, 242);
gfx.PutPixel(56 + x, 53 + y, 240, 242, 242);
gfx.PutPixel(57 + x, 53 + y, 79, 107, 44);
gfx.PutPixel(58 + x, 53 + y, 79, 107, 44);
gfx.PutPixel(59 + x, 53 + y, 79, 107, 44);
gfx.PutPixel(60 + x, 53 + y, 92, 118, 59);
gfx.PutPixel(61 + x, 53 + y, 92, 118, 59);
gfx.PutPixel(62 + x, 53 + y, 92, 118, 59);
gfx.PutPixel(80 + x, 53 + y, 176, 189, 163);
gfx.PutPixel(81 + x, 53 + y, 176, 189, 163);
gfx.PutPixel(82 + x, 53 + y, 176, 189, 163);
gfx.PutPixel(83 + x, 53 + y, 55, 91, 8);
gfx.PutPixel(84 + x, 53 + y, 55, 91, 8);
gfx.PutPixel(85 + x, 53 + y, 55, 91, 8);
gfx.PutPixel(86 + x, 53 + y, 55, 91, 8);
gfx.PutPixel(87 + x, 53 + y, 125, 146, 101);
gfx.PutPixel(88 + x, 53 + y, 125, 146, 101);
gfx.PutPixel(89 + x, 53 + y, 125, 146, 101);
gfx.PutPixel(100 + x, 53 + y, 244, 242, 244);
gfx.PutPixel(101 + x, 53 + y, 244, 242, 244);
gfx.PutPixel(102 + x, 53 + y, 244, 242, 244);
gfx.PutPixel(103 + x, 53 + y, 229, 204, 206);
gfx.PutPixel(104 + x, 53 + y, 229, 204, 206);
gfx.PutPixel(105 + x, 53 + y, 229, 204, 206);
gfx.PutPixel(106 + x, 53 + y, 229, 204, 206);
gfx.PutPixel(107 + x, 53 + y, 212, 159, 161);
gfx.PutPixel(108 + x, 53 + y, 212, 159, 161);
gfx.PutPixel(109 + x, 53 + y, 212, 159, 161);
gfx.PutPixel(110 + x, 53 + y, 210, 155, 158);
gfx.PutPixel(111 + x, 53 + y, 210, 155, 158);
gfx.PutPixel(112 + x, 53 + y, 210, 155, 158);
gfx.PutPixel(113 + x, 53 + y, 226, 196, 199);
gfx.PutPixel(114 + x, 53 + y, 226, 196, 199);
gfx.PutPixel(115 + x, 53 + y, 226, 196, 199);
gfx.PutPixel(116 + x, 53 + y, 226, 196, 199);
gfx.PutPixel(117 + x, 53 + y, 243, 241, 243);
gfx.PutPixel(118 + x, 53 + y, 243, 241, 243);
gfx.PutPixel(119 + x, 53 + y, 243, 241, 243);
gfx.PutPixel(53 + x, 54 + y, 240, 242, 242);
gfx.PutPixel(54 + x, 54 + y, 240, 242, 242);
gfx.PutPixel(55 + x, 54 + y, 240, 242, 242);
gfx.PutPixel(56 + x, 54 + y, 240, 242, 242);
gfx.PutPixel(57 + x, 54 + y, 79, 107, 44);
gfx.PutPixel(58 + x, 54 + y, 79, 107, 44);
gfx.PutPixel(59 + x, 54 + y, 79, 107, 44);
gfx.PutPixel(60 + x, 54 + y, 92, 118, 59);
gfx.PutPixel(61 + x, 54 + y, 92, 118, 59);
gfx.PutPixel(62 + x, 54 + y, 92, 118, 59);
gfx.PutPixel(80 + x, 54 + y, 176, 189, 163);
gfx.PutPixel(81 + x, 54 + y, 176, 189, 163);
gfx.PutPixel(82 + x, 54 + y, 176, 189, 163);
gfx.PutPixel(83 + x, 54 + y, 55, 91, 8);
gfx.PutPixel(84 + x, 54 + y, 55, 91, 8);
gfx.PutPixel(85 + x, 54 + y, 55, 91, 8);
gfx.PutPixel(86 + x, 54 + y, 55, 91, 8);
gfx.PutPixel(87 + x, 54 + y, 125, 146, 101);
gfx.PutPixel(88 + x, 54 + y, 125, 146, 101);
gfx.PutPixel(89 + x, 54 + y, 125, 146, 101);
gfx.PutPixel(100 + x, 54 + y, 244, 242, 244);
gfx.PutPixel(101 + x, 54 + y, 244, 242, 244);
gfx.PutPixel(102 + x, 54 + y, 244, 242, 244);
gfx.PutPixel(103 + x, 54 + y, 229, 204, 206);
gfx.PutPixel(104 + x, 54 + y, 229, 204, 206);
gfx.PutPixel(105 + x, 54 + y, 229, 204, 206);
gfx.PutPixel(106 + x, 54 + y, 229, 204, 206);
gfx.PutPixel(107 + x, 54 + y, 212, 159, 161);
gfx.PutPixel(108 + x, 54 + y, 212, 159, 161);
gfx.PutPixel(109 + x, 54 + y, 212, 159, 161);
gfx.PutPixel(110 + x, 54 + y, 210, 155, 158);
gfx.PutPixel(111 + x, 54 + y, 210, 155, 158);
gfx.PutPixel(112 + x, 54 + y, 210, 155, 158);
gfx.PutPixel(113 + x, 54 + y, 226, 196, 199);
gfx.PutPixel(114 + x, 54 + y, 226, 196, 199);
gfx.PutPixel(115 + x, 54 + y, 226, 196, 199);
gfx.PutPixel(116 + x, 54 + y, 226, 196, 199);
gfx.PutPixel(117 + x, 54 + y, 243, 241, 243);
gfx.PutPixel(118 + x, 54 + y, 243, 241, 243);
gfx.PutPixel(119 + x, 54 + y, 243, 241, 243);
gfx.PutPixel(53 + x, 55 + y, 240, 242, 242);
gfx.PutPixel(54 + x, 55 + y, 240, 242, 242);
gfx.PutPixel(55 + x, 55 + y, 240, 242, 242);
gfx.PutPixel(56 + x, 55 + y, 240, 242, 242);
gfx.PutPixel(57 + x, 55 + y, 79, 107, 44);
gfx.PutPixel(58 + x, 55 + y, 79, 107, 44);
gfx.PutPixel(59 + x, 55 + y, 79, 107, 44);
gfx.PutPixel(60 + x, 55 + y, 92, 118, 59);
gfx.PutPixel(61 + x, 55 + y, 92, 118, 59);
gfx.PutPixel(62 + x, 55 + y, 92, 118, 59);
gfx.PutPixel(80 + x, 55 + y, 176, 189, 163);
gfx.PutPixel(81 + x, 55 + y, 176, 189, 163);
gfx.PutPixel(82 + x, 55 + y, 176, 189, 163);
gfx.PutPixel(83 + x, 55 + y, 55, 91, 8);
gfx.PutPixel(84 + x, 55 + y, 55, 91, 8);
gfx.PutPixel(85 + x, 55 + y, 55, 91, 8);
gfx.PutPixel(86 + x, 55 + y, 55, 91, 8);
gfx.PutPixel(87 + x, 55 + y, 125, 146, 101);
gfx.PutPixel(88 + x, 55 + y, 125, 146, 101);
gfx.PutPixel(89 + x, 55 + y, 125, 146, 101);
gfx.PutPixel(100 + x, 55 + y, 244, 242, 244);
gfx.PutPixel(101 + x, 55 + y, 244, 242, 244);
gfx.PutPixel(102 + x, 55 + y, 244, 242, 244);
gfx.PutPixel(103 + x, 55 + y, 229, 204, 206);
gfx.PutPixel(104 + x, 55 + y, 229, 204, 206);
gfx.PutPixel(105 + x, 55 + y, 229, 204, 206);
gfx.PutPixel(106 + x, 55 + y, 229, 204, 206);
gfx.PutPixel(107 + x, 55 + y, 212, 159, 161);
gfx.PutPixel(108 + x, 55 + y, 212, 159, 161);
gfx.PutPixel(109 + x, 55 + y, 212, 159, 161);
gfx.PutPixel(110 + x, 55 + y, 210, 155, 158);
gfx.PutPixel(111 + x, 55 + y, 210, 155, 158);
gfx.PutPixel(112 + x, 55 + y, 210, 155, 158);
gfx.PutPixel(113 + x, 55 + y, 226, 196, 199);
gfx.PutPixel(114 + x, 55 + y, 226, 196, 199);
gfx.PutPixel(115 + x, 55 + y, 226, 196, 199);
gfx.PutPixel(116 + x, 55 + y, 226, 196, 199);
gfx.PutPixel(117 + x, 55 + y, 243, 241, 243);
gfx.PutPixel(118 + x, 55 + y, 243, 241, 243);
gfx.PutPixel(119 + x, 55 + y, 243, 241, 243);
gfx.PutPixel(53 + x, 56 + y, 240, 242, 242);
gfx.PutPixel(54 + x, 56 + y, 240, 242, 242);
gfx.PutPixel(55 + x, 56 + y, 240, 242, 242);
gfx.PutPixel(56 + x, 56 + y, 240, 242, 242);
gfx.PutPixel(57 + x, 56 + y, 79, 107, 44);
gfx.PutPixel(58 + x, 56 + y, 79, 107, 44);
