gfx.PutPixel(78 + x, 17 + y, 234, 239, 231);
gfx.PutPixel(83 + x, 33 + y, 82, 153, 8);
gfx.PutPixel(84 + x, 33 + y, 82, 153, 8);
gfx.PutPixel(85 + x, 33 + y, 84, 161, 7);
gfx.PutPixel(86 + x, 33 + y, 84, 161, 7);
gfx.PutPixel(87 + x, 33 + y, 84, 161, 7);
gfx.PutPixel(88 + x, 33 + y, 84, 161, 7);
gfx.PutPixel(89 + x, 33 + y, 58, 117, 1);
gfx.PutPixel(90 + x, 33 + y, 58, 117, 1);
gfx.PutPixel(91 + x, 33 + y, 58, 117, 1);
gfx.PutPixel(92 + x, 33 + y, 145, 172, 122);
gfx.PutPixel(93 + x, 33 + y, 145, 172, 122);
gfx.PutPixel(94 + x, 33 + y, 145, 172, 122);
gfx.PutPixel(95 + x, 33 + y, 186, 207, 168);
gfx.PutPixel(96 + x, 33 + y, 186, 207, 168);
gfx.PutPixel(97 + x, 33 + y, 186, 207, 168);
gfx.PutPixel(98 + x, 33 + y, 186, 207, 168);
gfx.PutPixel(99 + x, 33 + y, 79, 147, 7);
gfx.PutPixel(100 + x, 33 + y, 79, 147, 7);
gfx.PutPixel(101 + x, 33 + y, 79, 147, 7);
gfx.PutPixel(102 + x, 33 + y, 72, 134, 9);
gfx.PutPixel(103 + x, 33 + y, 72, 134, 9);
gfx.PutPixel(104 + x, 33 + y, 72, 134, 9);
gfx.PutPixel(105 + x, 33 + y, 72, 134, 9);
gfx.PutPixel(106 + x, 33 + y, 207, 221, 196);
gfx.PutPixel(107 + x, 33 + y, 207, 221, 196);
gfx.PutPixel(108 + x, 33 + y, 207, 221, 196);
gfx.PutPixel(109 + x, 33 + y, 229, 234, 228);
gfx.PutPixel(110 + x, 33 + y, 229, 234, 228);
gfx.PutPixel(111 + x, 33 + y, 229, 234, 228);
gfx.PutPixel(112 + x, 33 + y, 229, 234, 228);
gfx.PutPixel(113 + x, 33 + y, 220, 227, 218);
gfx.PutPixel(114 + x, 33 + y, 220, 227, 218);
gfx.PutPixel(115 + x, 33 + y, 220, 227, 218);
gfx.PutPixel(65 + x, 34 + y, 231, 237, 228);
gfx.PutPixel(66 + x, 34 + y, 231, 237, 228);
gfx.PutPixel(67 + x, 34 + y, 231, 237, 228);
gfx.PutPixel(68 + x, 34 + y, 107, 156, 58);
gfx.PutPixel(69 + x, 34 + y, 107, 156, 58);
gfx.PutPixel(70 + x, 34 + y, 107, 156, 58);
gfx.PutPixel(71 + x, 34 + y, 107, 156, 58);
gfx.PutPixel(72 + x, 34 + y, 102, 152, 51);
gfx.PutPixel(73 + x, 34 + y, 102, 152, 51);
gfx.PutPixel(74 + x, 34 + y, 102, 152, 51);
gfx.PutPixel(75 + x, 34 + y, 186, 208, 167);
gfx.PutPixel(76 + x, 34 + y, 186, 208, 167);
gfx.PutPixel(77 + x, 34 + y, 186, 208, 167);
gfx.PutPixel(78 + x, 34 + y, 153, 186, 121);
gfx.PutPixel(79 + x, 34 + y, 153, 186, 121);
gfx.PutPixel(80 + x, 34 + y, 153, 186, 121);
gfx.PutPixel(81 + x, 34 + y, 153, 186, 121);
gfx.PutPixel(82 + x, 34 + y, 72, 134, 8);
gfx.PutPixel(83 + x, 34 + y, 72, 134, 8);
gfx.PutPixel(84 + x, 34 + y, 72, 134, 8);
gfx.PutPixel(85 + x, 34 + y, 79, 154, 4);
gfx.PutPixel(86 + x, 34 + y, 79, 154, 4);
gfx.PutPixel(87 + x, 34 + y, 79, 154, 4);
gfx.PutPixel(88 + x, 34 + y, 79, 154, 4);
gfx.PutPixel(89 + x, 34 + y, 57, 119, 0);
gfx.PutPixel(90 + x, 34 + y, 57, 119, 0);
gfx.PutPixel(91 + x, 34 + y, 57, 119, 0);
gfx.PutPixel(92 + x, 34 + y, 81, 127, 37);
gfx.PutPixel(93 + x, 34 + y, 81, 127, 37);
gfx.PutPixel(94 + x, 34 + y, 81, 127, 37);
gfx.PutPixel(95 + x, 34 + y, 88, 143, 30);
gfx.PutPixel(96 + x, 34 + y, 88, 143, 30);
gfx.PutPixel(97 + x, 34 + y, 88, 143, 30);
gfx.PutPixel(98 + x, 34 + y, 88, 143, 30);
gfx.PutPixel(99 + x, 34 + y, 90, 167, 8);
gfx.PutPixel(100 + x, 34 + y, 90, 167, 8);
gfx.PutPixel(101 + x, 34 + y, 90, 167, 8);
gfx.PutPixel(102 + x, 34 + y, 77, 137, 16);
gfx.PutPixel(103 + x, 34 + y, 77, 137, 16);
gfx.PutPixel(104 + x, 34 + y, 77, 137, 16);
gfx.PutPixel(105 + x, 34 + y, 77, 137, 16);
gfx.PutPixel(106 + x, 34 + y, 129, 162, 98);
gfx.PutPixel(107 + x, 34 + y, 129, 162, 98);
gfx.PutPixel(108 + x, 34 + y, 129, 162, 98);
gfx.PutPixel(109 + x, 34 + y, 130, 157, 106);
gfx.PutPixel(110 + x, 34 + y, 130, 157, 106);
gfx.PutPixel(111 + x, 34 + y, 130, 157, 106);
gfx.PutPixel(112 + x, 34 + y, 130, 157, 106);
gfx.PutPixel(113 + x, 34 + y, 230, 235, 229);
gfx.PutPixel(114 + x, 34 + y, 230, 235, 229);
gfx.PutPixel(115 + x, 34 + y, 230, 235, 229);
gfx.PutPixel(123 + x, 34 + y, 241, 243, 242);
gfx.PutPixel(124 + x, 34 + y, 241, 243, 242);
gfx.PutPixel(125 + x, 34 + y, 241, 243, 242);
gfx.PutPixel(126 + x, 34 + y, 220, 229, 214);
gfx.PutPixel(127 + x, 34 + y, 220, 229, 214);
gfx.PutPixel(128 + x, 34 + y, 220, 229, 214);
gfx.PutPixel(129 + x, 34 + y, 220, 229, 214);
gfx.PutPixel(130 + x, 34 + y, 238, 241, 238);
gfx.PutPixel(131 + x, 34 + y, 238, 241, 238);
gfx.PutPixel(132 + x, 34 + y, 238, 241, 238);
gfx.PutPixel(65 + x, 35 + y, 231, 237, 228);
gfx.PutPixel(66 + x, 35 + y, 231, 237, 228);
gfx.PutPixel(67 + x, 35 + y, 231, 237, 228);
gfx.PutPixel(68 + x, 35 + y, 107, 156, 58);
gfx.PutPixel(69 + x, 35 + y, 107, 156, 58);
gfx.PutPixel(70 + x, 35 + y, 107, 156, 58);
gfx.PutPixel(71 + x, 35 + y, 107, 156, 58);
gfx.PutPixel(72 + x, 35 + y, 102, 152, 51);
gfx.PutPixel(73 + x, 35 + y, 102, 152, 51);
gfx.PutPixel(74 + x, 35 + y, 102, 152, 51);
gfx.PutPixel(75 + x, 35 + y, 186, 208, 167);
gfx.PutPixel(76 + x, 35 + y, 186, 208, 167);
gfx.PutPixel(77 + x, 35 + y, 186, 208, 167);
gfx.PutPixel(78 + x, 35 + y, 153, 186, 121);
gfx.PutPixel(79 + x, 35 + y, 153, 186, 121);
gfx.PutPixel(80 + x, 35 + y, 153, 186, 121);
gfx.PutPixel(81 + x, 35 + y, 153, 186, 121);
gfx.PutPixel(82 + x, 35 + y, 72, 134, 8);
gfx.PutPixel(83 + x, 35 + y, 72, 134, 8);
gfx.PutPixel(84 + x, 35 + y, 72, 134, 8);
gfx.PutPixel(85 + x, 35 + y, 79, 154, 4);
gfx.PutPixel(86 + x, 35 + y, 79, 154, 4);
gfx.PutPixel(87 + x, 35 + y, 79, 154, 4);
gfx.PutPixel(88 + x, 35 + y, 79, 154, 4);
gfx.PutPixel(89 + x, 35 + y, 57, 119, 0);
gfx.PutPixel(90 + x, 35 + y, 57, 119, 0);
gfx.PutPixel(91 + x, 35 + y, 57, 119, 0);
gfx.PutPixel(92 + x, 35 + y, 81, 127, 37);
gfx.PutPixel(93 + x, 35 + y, 81, 127, 37);
gfx.PutPixel(94 + x, 35 + y, 81, 127, 37);
gfx.PutPixel(95 + x, 35 + y, 88, 143, 30);
gfx.PutPixel(96 + x, 35 + y, 88, 143, 30);
gfx.PutPixel(97 + x, 35 + y, 88, 143, 30);
gfx.PutPixel(98 + x, 35 + y, 88, 143, 30);
gfx.PutPixel(99 + x, 35 + y, 90, 167, 8);
gfx.PutPixel(100 + x, 35 + y, 90, 167, 8);
gfx.PutPixel(101 + x, 35 + y, 90, 167, 8);
gfx.PutPixel(102 + x, 35 + y, 77, 137, 16);
gfx.PutPixel(103 + x, 35 + y, 77, 137, 16);
gfx.PutPixel(104 + x, 35 + y, 77, 137, 16);
gfx.PutPixel(105 + x, 35 + y, 77, 137, 16);
gfx.PutPixel(106 + x, 35 + y, 129, 162, 98);
gfx.PutPixel(107 + x, 35 + y, 129, 162, 98);
gfx.PutPixel(108 + x, 35 + y, 129, 162, 98);
gfx.PutPixel(109 + x, 35 + y, 130, 157, 106);
gfx.PutPixel(110 + x, 35 + y, 130, 157, 106);
gfx.PutPixel(111 + x, 35 + y, 130, 157, 106);
gfx.PutPixel(112 + x, 35 + y, 130, 157, 106);
gfx.PutPixel(113 + x, 35 + y, 230, 235, 229);
gfx.PutPixel(114 + x, 35 + y, 230, 235, 229);
gfx.PutPixel(115 + x, 35 + y, 230, 235, 229);
gfx.PutPixel(123 + x, 35 + y, 241, 243, 242);
gfx.PutPixel(124 + x, 35 + y, 241, 243, 242);
gfx.PutPixel(125 + x, 35 + y, 241, 243, 242);
gfx.PutPixel(126 + x, 35 + y, 220, 229, 214);
gfx.PutPixel(127 + x, 35 + y, 220, 229, 214);
gfx.PutPixel(128 + x, 35 + y, 220, 229, 214);
gfx.PutPixel(129 + x, 35 + y, 220, 229, 214);
gfx.PutPixel(130 + x, 35 + y, 238, 241, 238);
gfx.PutPixel(131 + x, 35 + y, 238, 241, 238);
gfx.PutPixel(132 + x, 35 + y, 238, 241, 238);
gfx.PutPixel(65 + x, 36 + y, 231, 237, 228);
gfx.PutPixel(66 + x, 36 + y, 231, 237, 228);
gfx.PutPixel(67 + x, 36 + y, 231, 237, 228);
gfx.PutPixel(68 + x, 36 + y, 107, 156, 58);
gfx.PutPixel(69 + x, 36 + y, 107, 156, 58);
gfx.PutPixel(70 + x, 36 + y, 107, 156, 58);
gfx.PutPixel(71 + x, 36 + y, 107, 156, 58);
gfx.PutPixel(72 + x, 36 + y, 102, 152, 51);
gfx.PutPixel(73 + x, 36 + y, 102, 152, 51);
gfx.PutPixel(74 + x, 36 + y, 102, 152, 51);
gfx.PutPixel(75 + x, 36 + y, 186, 208, 167);
gfx.PutPixel(76 + x, 36 + y, 186, 208, 167);
gfx.PutPixel(77 + x, 36 + y, 186, 208, 167);
gfx.PutPixel(78 + x, 36 + y, 153, 186, 121);
gfx.PutPixel(79 + x, 36 + y, 153, 186, 121);
gfx.PutPixel(80 + x, 36 + y, 153, 186, 121);
gfx.PutPixel(81 + x, 36 + y, 153, 186, 121);
gfx.PutPixel(82 + x, 36 + y, 72, 134, 8);
gfx.PutPixel(83 + x, 36 + y, 72, 134, 8);
gfx.PutPixel(84 + x, 36 + y, 72, 134, 8);
gfx.PutPixel(85 + x, 36 + y, 79, 154, 4);
gfx.PutPixel(86 + x, 36 + y, 79, 154, 4);
gfx.PutPixel(87 + x, 36 + y, 79, 154, 4);
gfx.PutPixel(88 + x, 36 + y, 79, 154, 4);
gfx.PutPixel(89 + x, 36 + y, 57, 119, 0);
gfx.PutPixel(90 + x, 36 + y, 57, 119, 0);
gfx.PutPixel(91 + x, 36 + y, 57, 119, 0);
gfx.PutPixel(92 + x, 36 + y, 81, 127, 37);
gfx.PutPixel(93 + x, 36 + y, 81, 127, 37);
gfx.PutPixel(94 + x, 36 + y, 81, 127, 37);
gfx.PutPixel(95 + x, 36 + y, 88, 143, 30);
gfx.PutPixel(96 + x, 36 + y, 88, 143, 30);
gfx.PutPixel(97 + x, 36 + y, 88, 143, 30);
gfx.PutPixel(98 + x, 36 + y, 88, 143, 30);
gfx.PutPixel(99 + x, 36 + y, 90, 167, 8);
gfx.PutPixel(100 + x, 36 + y, 90, 167, 8);
gfx.PutPixel(101 + x, 36 + y, 90, 167, 8);
gfx.PutPixel(102 + x, 36 + y, 77, 137, 16);
gfx.PutPixel(103 + x, 36 + y, 77, 137, 16);
gfx.PutPixel(104 + x, 36 + y, 77, 137, 16);
gfx.PutPixel(105 + x, 36 + y, 77, 137, 16);
gfx.PutPixel(106 + x, 36 + y, 129, 162, 98);
gfx.PutPixel(107 + x, 36 + y, 129, 162, 98);
gfx.PutPixel(108 + x, 36 + y, 129, 162, 98);
gfx.PutPixel(109 + x, 36 + y, 130, 157, 106);
gfx.PutPixel(110 + x, 36 + y, 130, 157, 106);
gfx.PutPixel(111 + x, 36 + y, 130, 157, 106);
gfx.PutPixel(112 + x, 36 + y, 130, 157, 106);
gfx.PutPixel(113 + x, 36 + y, 230, 235, 229);
gfx.PutPixel(114 + x, 36 + y, 230, 235, 229);
gfx.PutPixel(115 + x, 36 + y, 230, 235, 229);
gfx.PutPixel(123 + x, 36 + y, 241, 243, 242);
gfx.PutPixel(124 + x, 36 + y, 241, 243, 242);
gfx.PutPixel(125 + x, 36 + y, 241, 243, 242);
gfx.PutPixel(126 + x, 36 + y, 220, 229, 214);
gfx.PutPixel(127 + x, 36 + y, 220, 229, 214);
gfx.PutPixel(128 + x, 36 + y, 220, 229, 214);
gfx.PutPixel(129 + x, 36 + y, 220, 229, 214);
gfx.PutPixel(130 + x, 36 + y, 238, 241, 238);
gfx.PutPixel(131 + x, 36 + y, 238, 241, 238);
gfx.PutPixel(132 + x, 36 + y, 238, 241, 238);
gfx.PutPixel(65 + x, 37 + y, 231, 237, 228);
gfx.PutPixel(66 + x, 37 + y, 231, 237, 228);
gfx.PutPixel(67 + x, 37 + y, 231, 237, 228);
gfx.PutPixel(68 + x, 37 + y, 107, 156, 58);
gfx.PutPixel(69 + x, 37 + y, 107, 156, 58);
gfx.PutPixel(70 + x, 37 + y, 107, 156, 58);
gfx.PutPixel(71 + x, 37 + y, 107, 156, 58);
gfx.PutPixel(72 + x, 37 + y, 102, 152, 51);
gfx.PutPixel(73 + x, 37 + y, 102, 152, 51);
gfx.PutPixel(74 + x, 37 + y, 102, 152, 51);
gfx.PutPixel(75 + x, 37 + y, 186, 208, 167);
gfx.PutPixel(76 + x, 37 + y, 186, 208, 167);
gfx.PutPixel(77 + x, 37 + y, 186, 208, 167);
gfx.PutPixel(78 + x, 37 + y, 153, 186, 121);
gfx.PutPixel(79 + x, 37 + y, 153, 186, 121);
gfx.PutPixel(80 + x, 37 + y, 153, 186, 121);
gfx.PutPixel(81 + x, 37 + y, 153, 186, 121);
gfx.PutPixel(82 + x, 37 + y, 72, 134, 8);
gfx.PutPixel(83 + x, 37 + y, 72, 134, 8);
gfx.PutPixel(84 + x, 37 + y, 72, 134, 8);
gfx.PutPixel(85 + x, 37 + y, 79, 154, 4);
gfx.PutPixel(86 + x, 37 + y, 79, 154, 4);
gfx.PutPixel(87 + x, 37 + y, 79, 154, 4);
gfx.PutPixel(88 + x, 37 + y, 79, 154, 4);
gfx.PutPixel(89 + x, 37 + y, 57, 119, 0);
gfx.PutPixel(90 + x, 37 + y, 57, 119, 0);
gfx.PutPixel(91 + x, 37 + y, 57, 119, 0);
gfx.PutPixel(92 + x, 37 + y, 81, 127, 37);
gfx.PutPixel(93 + x, 37 + y, 81, 127, 37);
gfx.PutPixel(94 + x, 37 + y, 81, 127, 37);
gfx.PutPixel(95 + x, 37 + y, 88, 143, 30);
gfx.PutPixel(96 + x, 37 + y, 88, 143, 30);
gfx.PutPixel(97 + x, 37 + y, 88, 143, 30);
gfx.PutPixel(98 + x, 37 + y, 88, 143, 30);
gfx.PutPixel(99 + x, 37 + y, 90, 167, 8);
gfx.PutPixel(100 + x, 37 + y, 90, 167, 8);
gfx.PutPixel(101 + x, 37 + y, 90, 167, 8);
gfx.PutPixel(102 + x, 37 + y, 77, 137, 16);
gfx.PutPixel(103 + x, 37 + y, 77, 137, 16);
gfx.PutPixel(104 + x, 37 + y, 77, 137, 16);
gfx.PutPixel(105 + x, 37 + y, 77, 137, 16);
gfx.PutPixel(106 + x, 37 + y, 129, 162, 98);
gfx.PutPixel(107 + x, 37 + y, 129, 162, 98);
gfx.PutPixel(108 + x, 37 + y, 129, 162, 98);
gfx.PutPixel(109 + x, 37 + y, 130, 157, 106);
gfx.PutPixel(110 + x, 37 + y, 130, 157, 106);
gfx.PutPixel(111 + x, 37 + y, 130, 157, 106);
gfx.PutPixel(112 + x, 37 + y, 130, 157, 106);
gfx.PutPixel(113 + x, 37 + y, 230, 235, 229);
gfx.PutPixel(114 + x, 37 + y, 230, 235, 229);
gfx.PutPixel(115 + x, 37 + y, 230, 235, 229);
gfx.PutPixel(123 + x, 37 + y, 241, 243, 242);
gfx.PutPixel(124 + x, 37 + y, 241, 243, 242);
gfx.PutPixel(125 + x, 37 + y, 241, 243, 242);
gfx.PutPixel(126 + x, 37 + y, 220, 229, 214);
gfx.PutPixel(127 + x, 37 + y, 220, 229, 214);
gfx.PutPixel(128 + x, 37 + y, 220, 229, 214);
gfx.PutPixel(129 + x, 37 + y, 220, 229, 214);
gfx.PutPixel(130 + x, 37 + y, 238, 241, 238);
gfx.PutPixel(131 + x, 37 + y, 238, 241, 238);
gfx.PutPixel(132 + x, 37 + y, 238, 241, 238);
gfx.PutPixel(65 + x, 38 + y, 243, 245, 246);
gfx.PutPixel(66 + x, 38 + y, 243, 245, 246);
gfx.PutPixel(67 + x, 38 + y, 243, 245, 246);
gfx.PutPixel(68 + x, 38 + y, 209, 222, 199);
gfx.PutPixel(69 + x, 38 + y, 209, 222, 199);
gfx.PutPixel(70 + x, 38 + y, 209, 222, 199);
gfx.PutPixel(71 + x, 38 + y, 209, 222, 199);
gfx.PutPixel(72 + x, 38 + y, 76, 138, 13);
gfx.PutPixel(73 + x, 38 + y, 76, 138, 13);
gfx.PutPixel(74 + x, 38 + y, 76, 138, 13);
gfx.PutPixel(75 + x, 38 + y, 79, 148, 8);
gfx.PutPixel(76 + x, 38 + y, 79, 148, 8);
gfx.PutPixel(77 + x, 38 + y, 79, 148, 8);
gfx.PutPixel(78 + x, 38 + y, 88, 144, 28);
gfx.PutPixel(79 + x, 38 + y, 88, 144, 28);
gfx.PutPixel(80 + x, 38 + y, 88, 144, 28);
gfx.PutPixel(81 + x, 38 + y, 88, 144, 28);
gfx.PutPixel(82 + x, 38 + y, 69, 129, 7);
gfx.PutPixel(83 + x, 38 + y, 69, 129, 7);
gfx.PutPixel(84 + x, 38 + y, 69, 129, 7);
gfx.PutPixel(85 + x, 38 + y, 68, 136, 1);
gfx.PutPixel(86 + x, 38 + y, 68, 136, 1);
gfx.PutPixel(87 + x, 38 + y, 68, 136, 1);
gfx.PutPixel(88 + x, 38 + y, 68, 136, 1);
gfx.PutPixel(89 + x, 38 + y, 60, 124, 0);
gfx.PutPixel(90 + x, 38 + y, 60, 124, 0);
gfx.PutPixel(91 + x, 38 + y, 60, 124, 0);
gfx.PutPixel(92 + x, 38 + y, 69, 137, 2);
gfx.PutPixel(93 + x, 38 + y, 69, 137, 2);
gfx.PutPixel(94 + x, 38 + y, 69, 137, 2);
gfx.PutPixel(95 + x, 38 + y, 93, 174, 8);
gfx.PutPixel(96 + x, 38 + y, 93, 174, 8);
gfx.PutPixel(97 + x, 38 + y, 93, 174, 8);
gfx.PutPixel(98 + x, 38 + y, 93, 174, 8);
gfx.PutPixel(99 + x, 38 + y, 91, 172, 8);
gfx.PutPixel(100 + x, 38 + y, 91, 172, 8);
gfx.PutPixel(101 + x, 38 + y, 91, 172, 8);
gfx.PutPixel(102 + x, 38 + y, 56, 110, 3);
gfx.PutPixel(103 + x, 38 + y, 56, 110, 3);
gfx.PutPixel(104 + x, 38 + y, 56, 110, 3);
gfx.PutPixel(105 + x, 38 + y, 56, 110, 3);
gfx.PutPixel(106 + x, 38 + y, 54, 111, 0);
gfx.PutPixel(107 + x, 38 + y, 54, 111, 0);
gfx.PutPixel(108 + x, 38 + y, 54, 111, 0);
gfx.PutPixel(109 + x, 38 + y, 145, 174, 119);
gfx.PutPixel(110 + x, 38 + y, 145, 174, 119);
gfx.PutPixel(111 + x, 38 + y, 145, 174, 119);
gfx.PutPixel(112 + x, 38 + y, 145, 174, 119);
gfx.PutPixel(113 + x, 38 + y, 208, 222, 196);
gfx.PutPixel(114 + x, 38 + y, 208, 222, 196);
gfx.PutPixel(115 + x, 38 + y, 208, 222, 196);
gfx.PutPixel(116 + x, 38 + y, 167, 195, 138);
gfx.PutPixel(117 + x, 38 + y, 167, 195, 138);
gfx.PutPixel(118 + x, 38 + y, 167, 195, 138);
gfx.PutPixel(119 + x, 38 + y, 133, 174, 94);
gfx.PutPixel(120 + x, 38 + y, 133, 174, 94);
gfx.PutPixel(121 + x, 38 + y, 133, 174, 94);
gfx.PutPixel(122 + x, 38 + y, 133, 174, 94);
gfx.PutPixel(123 + x, 38 + y, 113, 159, 65);
gfx.PutPixel(124 + x, 38 + y, 113, 159, 65);
gfx.PutPixel(125 + x, 38 + y, 113, 159, 65);
gfx.PutPixel(126 + x, 38 + y, 165, 193, 137);
gfx.PutPixel(127 + x, 38 + y, 165, 193, 137);
gfx.PutPixel(128 + x, 38 + y, 165, 193, 137);
gfx.PutPixel(129 + x, 38 + y, 165, 193, 137);
gfx.PutPixel(130 + x, 38 + y, 235, 240, 233);
gfx.PutPixel(131 + x, 38 + y, 235, 240, 233);
gfx.PutPixel(132 + x, 38 + y, 235, 240, 233);
gfx.PutPixel(65 + x, 39 + y, 243, 245, 246);
gfx.PutPixel(66 + x, 39 + y, 243, 245, 246);
gfx.PutPixel(67 + x, 39 + y, 243, 245, 246);
gfx.PutPixel(68 + x, 39 + y, 209, 222, 199);
gfx.PutPixel(69 + x, 39 + y, 209, 222, 199);
gfx.PutPixel(70 + x, 39 + y, 209, 222, 199);
gfx.PutPixel(71 + x, 39 + y, 209, 222, 199);
gfx.PutPixel(72 + x, 39 + y, 76, 138, 13);
gfx.PutPixel(73 + x, 39 + y, 76, 138, 13);
gfx.PutPixel(74 + x, 39 + y, 76, 138, 13);
gfx.PutPixel(75 + x, 39 + y, 79, 148, 8);
gfx.PutPixel(76 + x, 39 + y, 79, 148, 8);
gfx.PutPixel(77 + x, 39 + y, 79, 148, 8);
gfx.PutPixel(78 + x, 39 + y, 88, 144, 28);
gfx.PutPixel(79 + x, 39 + y, 88, 144, 28);
gfx.PutPixel(80 + x, 39 + y, 88, 144, 28);
gfx.PutPixel(81 + x, 39 + y, 88, 144, 28);
gfx.PutPixel(82 + x, 39 + y, 69, 129, 7);
gfx.PutPixel(83 + x, 39 + y, 69, 129, 7);
gfx.PutPixel(84 + x, 39 + y, 69, 129, 7);
gfx.PutPixel(85 + x, 39 + y, 68, 136, 1);
gfx.PutPixel(86 + x, 39 + y, 68, 136, 1);
gfx.PutPixel(87 + x, 39 + y, 68, 136, 1);
gfx.PutPixel(88 + x, 39 + y, 68, 136, 1);
gfx.PutPixel(89 + x, 39 + y, 60, 124, 0);
gfx.PutPixel(90 + x, 39 + y, 60, 124, 0);
gfx.PutPixel(91 + x, 39 + y, 60, 124, 0);
gfx.PutPixel(92 + x, 39 + y, 69, 137, 2);
gfx.PutPixel(93 + x, 39 + y, 69, 137, 2);
gfx.PutPixel(94 + x, 39 + y, 69, 137, 2);
gfx.PutPixel(95 + x, 39 + y, 93, 174, 8);
gfx.PutPixel(96 + x, 39 + y, 93, 174, 8);
gfx.PutPixel(97 + x, 39 + y, 93, 174, 8);
gfx.PutPixel(98 + x, 39 + y, 93, 174, 8);
gfx.PutPixel(99 + x, 39 + y, 91, 172, 8);
gfx.PutPixel(100 + x, 39 + y, 91, 172, 8);
gfx.PutPixel(101 + x, 39 + y, 91, 172, 8);
gfx.PutPixel(102 + x, 39 + y, 56, 110, 3);
gfx.PutPixel(103 + x, 39 + y, 56, 110, 3);
gfx.PutPixel(104 + x, 39 + y, 56, 110, 3);
gfx.PutPixel(105 + x, 39 + y, 56, 110, 3);
gfx.PutPixel(106 + x, 39 + y, 54, 111, 0);
gfx.PutPixel(107 + x, 39 + y, 54, 111, 0);
gfx.PutPixel(108 + x, 39 + y, 54, 111, 0);
gfx.PutPixel(109 + x, 39 + y, 145, 174, 119);
gfx.PutPixel(110 + x, 39 + y, 145, 174, 119);
gfx.PutPixel(111 + x, 39 + y, 145, 174, 119);
gfx.PutPixel(112 + x, 39 + y, 145, 174, 119);
gfx.PutPixel(113 + x, 39 + y, 208, 222, 196);
gfx.PutPixel(114 + x, 39 + y, 208, 222, 196);
gfx.PutPixel(115 + x, 39 + y, 208, 222, 196);
gfx.PutPixel(116 + x, 39 + y, 167, 195, 138);
gfx.PutPixel(117 + x, 39 + y, 167, 195, 138);
gfx.PutPixel(118 + x, 39 + y, 167, 195, 138);
gfx.PutPixel(119 + x, 39 + y, 133, 174, 94);
gfx.PutPixel(120 + x, 39 + y, 133, 174, 94);
gfx.PutPixel(121 + x, 39 + y, 133, 174, 94);
gfx.PutPixel(122 + x, 39 + y, 133, 174, 94);
gfx.PutPixel(123 + x, 39 + y, 113, 159, 65);
gfx.PutPixel(124 + x, 39 + y, 113, 159, 65);
gfx.PutPixel(125 + x, 39 + y, 113, 159, 65);
gfx.PutPixel(126 + x, 39 + y, 165, 193, 137);
gfx.PutPixel(127 + x, 39 + y, 165, 193, 137);
gfx.PutPixel(128 + x, 39 + y, 165, 193, 137);
gfx.PutPixel(129 + x, 39 + y, 165, 193, 137);
gfx.PutPixel(130 + x, 39 + y, 235, 240, 233);
gfx.PutPixel(131 + x, 39 + y, 235, 240, 233);
gfx.PutPixel(132 + x, 39 + y, 235, 240, 233);
gfx.PutPixel(65 + x, 40 + y, 243, 245, 246);
gfx.PutPixel(66 + x, 40 + y, 243, 245, 246);
gfx.PutPixel(67 + x, 40 + y, 243, 245, 246);
gfx.PutPixel(68 + x, 40 + y, 209, 222, 199);
gfx.PutPixel(69 + x, 40 + y, 209, 222, 199);
gfx.PutPixel(70 + x, 40 + y, 209, 222, 199);
gfx.PutPixel(71 + x, 40 + y, 209, 222, 199);
gfx.PutPixel(72 + x, 40 + y, 76, 138, 13);
gfx.PutPixel(73 + x, 40 + y, 76, 138, 13);
gfx.PutPixel(74 + x, 40 + y, 76, 138, 13);
gfx.PutPixel(75 + x, 40 + y, 79, 148, 8);
gfx.PutPixel(76 + x, 40 + y, 79, 148, 8);
gfx.PutPixel(77 + x, 40 + y, 79, 148, 8);
gfx.PutPixel(78 + x, 40 + y, 88, 144, 28);
gfx.PutPixel(79 + x, 40 + y, 88, 144, 28);
gfx.PutPixel(80 + x, 40 + y, 88, 144, 28);
gfx.PutPixel(81 + x, 40 + y, 88, 144, 28);
gfx.PutPixel(82 + x, 40 + y, 69, 129, 7);
gfx.PutPixel(83 + x, 40 + y, 69, 129, 7);
gfx.PutPixel(84 + x, 40 + y, 69, 129, 7);
gfx.PutPixel(85 + x, 40 + y, 68, 136, 1);
gfx.PutPixel(86 + x, 40 + y, 68, 136, 1);
gfx.PutPixel(87 + x, 40 + y, 68, 136, 1);
gfx.PutPixel(88 + x, 40 + y, 68, 136, 1);
gfx.PutPixel(89 + x, 40 + y, 60, 124, 0);
gfx.PutPixel(90 + x, 40 + y, 60, 124, 0);
gfx.PutPixel(91 + x, 40 + y, 60, 124, 0);
gfx.PutPixel(92 + x, 40 + y, 69, 137, 2);
gfx.PutPixel(93 + x, 40 + y, 69, 137, 2);
gfx.PutPixel(94 + x, 40 + y, 69, 137, 2);
gfx.PutPixel(95 + x, 40 + y, 93, 174, 8);
gfx.PutPixel(96 + x, 40 + y, 93, 174, 8);
gfx.PutPixel(97 + x, 40 + y, 93, 174, 8);
gfx.PutPixel(98 + x, 40 + y, 93, 174, 8);
gfx.PutPixel(99 + x, 40 + y, 91, 172, 8);
gfx.PutPixel(100 + x, 40 + y, 91, 172, 8);
gfx.PutPixel(101 + x, 40 + y, 91, 172, 8);
