gfx.PutPixel(39 + x, 15 + y, 179, 208, 181);
gfx.PutPixel(39 + x, 34 + y, 250, 225, 179);
gfx.PutPixel(40 + x, 34 + y, 250, 225, 179);
gfx.PutPixel(41 + x, 34 + y, 250, 225, 179);
gfx.PutPixel(42 + x, 34 + y, 252, 62, 59);
gfx.PutPixel(43 + x, 34 + y, 252, 62, 59);
gfx.PutPixel(44 + x, 34 + y, 252, 62, 59);
gfx.PutPixel(45 + x, 34 + y, 254, 41, 45);
gfx.PutPixel(46 + x, 34 + y, 254, 41, 45);
gfx.PutPixel(47 + x, 34 + y, 254, 41, 45);
gfx.PutPixel(48 + x, 34 + y, 253, 54, 53);
gfx.PutPixel(49 + x, 34 + y, 253, 54, 53);
gfx.PutPixel(50 + x, 34 + y, 253, 54, 53);
gfx.PutPixel(51 + x, 34 + y, 253, 53, 53);
gfx.PutPixel(52 + x, 34 + y, 253, 53, 53);
gfx.PutPixel(53 + x, 34 + y, 253, 53, 53);
gfx.PutPixel(54 + x, 34 + y, 242, 47, 51);
gfx.PutPixel(55 + x, 34 + y, 242, 47, 51);
gfx.PutPixel(56 + x, 34 + y, 242, 47, 51);
gfx.PutPixel(57 + x, 34 + y, 188, 44, 44);
gfx.PutPixel(58 + x, 34 + y, 188, 44, 44);
gfx.PutPixel(59 + x, 34 + y, 188, 44, 44);
gfx.PutPixel(60 + x, 34 + y, 199, 174, 161);
gfx.PutPixel(61 + x, 34 + y, 199, 174, 161);
gfx.PutPixel(62 + x, 34 + y, 199, 174, 161);
gfx.PutPixel(24 + x, 35 + y, 191, 214, 194);
gfx.PutPixel(25 + x, 35 + y, 191, 214, 194);
gfx.PutPixel(26 + x, 35 + y, 191, 214, 194);
gfx.PutPixel(27 + x, 35 + y, 13, 112, 15);
gfx.PutPixel(28 + x, 35 + y, 13, 112, 15);
gfx.PutPixel(29 + x, 35 + y, 13, 112, 15);
gfx.PutPixel(30 + x, 35 + y, 39, 158, 35);
gfx.PutPixel(31 + x, 35 + y, 39, 158, 35);
gfx.PutPixel(32 + x, 35 + y, 39, 158, 35);
gfx.PutPixel(33 + x, 35 + y, 204, 250, 180);
gfx.PutPixel(34 + x, 35 + y, 204, 250, 180);
gfx.PutPixel(35 + x, 35 + y, 204, 250, 180);
gfx.PutPixel(36 + x, 35 + y, 204, 250, 180);
gfx.PutPixel(37 + x, 35 + y, 204, 250, 180);
gfx.PutPixel(38 + x, 35 + y, 204, 250, 180);
gfx.PutPixel(39 + x, 35 + y, 250, 225, 179);
gfx.PutPixel(40 + x, 35 + y, 250, 225, 179);
gfx.PutPixel(41 + x, 35 + y, 250, 225, 179);
gfx.PutPixel(42 + x, 35 + y, 252, 62, 59);
gfx.PutPixel(43 + x, 35 + y, 252, 62, 59);
gfx.PutPixel(44 + x, 35 + y, 252, 62, 59);
gfx.PutPixel(45 + x, 35 + y, 254, 41, 45);
gfx.PutPixel(46 + x, 35 + y, 254, 41, 45);
gfx.PutPixel(47 + x, 35 + y, 254, 41, 45);
gfx.PutPixel(48 + x, 35 + y, 253, 54, 53);
gfx.PutPixel(49 + x, 35 + y, 253, 54, 53);
gfx.PutPixel(50 + x, 35 + y, 253, 54, 53);
gfx.PutPixel(51 + x, 35 + y, 253, 53, 53);
gfx.PutPixel(52 + x, 35 + y, 253, 53, 53);
gfx.PutPixel(53 + x, 35 + y, 253, 53, 53);
gfx.PutPixel(54 + x, 35 + y, 242, 47, 51);
gfx.PutPixel(55 + x, 35 + y, 242, 47, 51);
gfx.PutPixel(56 + x, 35 + y, 242, 47, 51);
gfx.PutPixel(57 + x, 35 + y, 188, 44, 44);
gfx.PutPixel(58 + x, 35 + y, 188, 44, 44);
gfx.PutPixel(59 + x, 35 + y, 188, 44, 44);
gfx.PutPixel(60 + x, 35 + y, 199, 174, 161);
gfx.PutPixel(61 + x, 35 + y, 199, 174, 161);
gfx.PutPixel(62 + x, 35 + y, 199, 174, 161);
gfx.PutPixel(24 + x, 36 + y, 191, 214, 194);
gfx.PutPixel(25 + x, 36 + y, 191, 214, 194);
gfx.PutPixel(26 + x, 36 + y, 191, 214, 194);
gfx.PutPixel(27 + x, 36 + y, 13, 112, 15);
gfx.PutPixel(28 + x, 36 + y, 13, 112, 15);
gfx.PutPixel(29 + x, 36 + y, 13, 112, 15);
gfx.PutPixel(30 + x, 36 + y, 39, 158, 35);
gfx.PutPixel(31 + x, 36 + y, 39, 158, 35);
gfx.PutPixel(32 + x, 36 + y, 39, 158, 35);
gfx.PutPixel(33 + x, 36 + y, 204, 250, 180);
gfx.PutPixel(34 + x, 36 + y, 204, 250, 180);
gfx.PutPixel(35 + x, 36 + y, 204, 250, 180);
gfx.PutPixel(36 + x, 36 + y, 204, 250, 180);
gfx.PutPixel(37 + x, 36 + y, 204, 250, 180);
gfx.PutPixel(38 + x, 36 + y, 204, 250, 180);
gfx.PutPixel(39 + x, 36 + y, 250, 225, 179);
gfx.PutPixel(40 + x, 36 + y, 250, 225, 179);
gfx.PutPixel(41 + x, 36 + y, 250, 225, 179);
gfx.PutPixel(42 + x, 36 + y, 252, 62, 59);
gfx.PutPixel(43 + x, 36 + y, 252, 62, 59);
gfx.PutPixel(44 + x, 36 + y, 252, 62, 59);
gfx.PutPixel(45 + x, 36 + y, 254, 41, 45);
gfx.PutPixel(46 + x, 36 + y, 254, 41, 45);
gfx.PutPixel(47 + x, 36 + y, 254, 41, 45);
gfx.PutPixel(48 + x, 36 + y, 253, 54, 53);
gfx.PutPixel(49 + x, 36 + y, 253, 54, 53);
gfx.PutPixel(50 + x, 36 + y, 253, 54, 53);
gfx.PutPixel(51 + x, 36 + y, 253, 53, 53);
gfx.PutPixel(52 + x, 36 + y, 253, 53, 53);
gfx.PutPixel(53 + x, 36 + y, 253, 53, 53);
gfx.PutPixel(54 + x, 36 + y, 242, 47, 51);
gfx.PutPixel(55 + x, 36 + y, 242, 47, 51);
gfx.PutPixel(56 + x, 36 + y, 242, 47, 51);
gfx.PutPixel(57 + x, 36 + y, 188, 44, 44);
gfx.PutPixel(58 + x, 36 + y, 188, 44, 44);
gfx.PutPixel(59 + x, 36 + y, 188, 44, 44);
gfx.PutPixel(60 + x, 36 + y, 199, 174, 161);
gfx.PutPixel(61 + x, 36 + y, 199, 174, 161);
gfx.PutPixel(62 + x, 36 + y, 199, 174, 161);
gfx.PutPixel(24 + x, 37 + y, 191, 214, 194);
gfx.PutPixel(25 + x, 37 + y, 191, 214, 194);
gfx.PutPixel(26 + x, 37 + y, 191, 214, 194);
gfx.PutPixel(27 + x, 37 + y, 13, 112, 15);
gfx.PutPixel(28 + x, 37 + y, 13, 112, 15);
gfx.PutPixel(29 + x, 37 + y, 13, 112, 15);
gfx.PutPixel(30 + x, 37 + y, 39, 158, 35);
gfx.PutPixel(31 + x, 37 + y, 39, 158, 35);
gfx.PutPixel(32 + x, 37 + y, 39, 158, 35);
gfx.PutPixel(33 + x, 37 + y, 204, 250, 180);
gfx.PutPixel(34 + x, 37 + y, 204, 250, 180);
gfx.PutPixel(35 + x, 37 + y, 204, 250, 180);
gfx.PutPixel(36 + x, 37 + y, 204, 250, 180);
gfx.PutPixel(37 + x, 37 + y, 204, 250, 180);
gfx.PutPixel(38 + x, 37 + y, 204, 250, 180);
gfx.PutPixel(39 + x, 37 + y, 250, 225, 179);
gfx.PutPixel(40 + x, 37 + y, 250, 225, 179);
gfx.PutPixel(41 + x, 37 + y, 250, 225, 179);
gfx.PutPixel(42 + x, 37 + y, 252, 62, 59);
gfx.PutPixel(43 + x, 37 + y, 252, 62, 59);
gfx.PutPixel(44 + x, 37 + y, 252, 62, 59);
gfx.PutPixel(45 + x, 37 + y, 254, 41, 45);
gfx.PutPixel(46 + x, 37 + y, 254, 41, 45);
gfx.PutPixel(47 + x, 37 + y, 254, 41, 45);
gfx.PutPixel(48 + x, 37 + y, 253, 54, 53);
gfx.PutPixel(49 + x, 37 + y, 253, 54, 53);
gfx.PutPixel(50 + x, 37 + y, 253, 54, 53);
gfx.PutPixel(51 + x, 37 + y, 253, 53, 53);
gfx.PutPixel(52 + x, 37 + y, 253, 53, 53);
gfx.PutPixel(53 + x, 37 + y, 253, 53, 53);
gfx.PutPixel(54 + x, 37 + y, 242, 47, 51);
gfx.PutPixel(55 + x, 37 + y, 242, 47, 51);
gfx.PutPixel(56 + x, 37 + y, 242, 47, 51);
gfx.PutPixel(57 + x, 37 + y, 188, 44, 44);
gfx.PutPixel(58 + x, 37 + y, 188, 44, 44);
gfx.PutPixel(59 + x, 37 + y, 188, 44, 44);
gfx.PutPixel(60 + x, 37 + y, 199, 174, 161);
gfx.PutPixel(61 + x, 37 + y, 199, 174, 161);
gfx.PutPixel(62 + x, 37 + y, 199, 174, 161);
gfx.PutPixel(24 + x, 38 + y, 191, 214, 194);
gfx.PutPixel(25 + x, 38 + y, 191, 214, 194);
gfx.PutPixel(26 + x, 38 + y, 191, 214, 194);
gfx.PutPixel(27 + x, 38 + y, 13, 112, 15);
gfx.PutPixel(28 + x, 38 + y, 13, 112, 15);
gfx.PutPixel(29 + x, 38 + y, 13, 112, 15);
gfx.PutPixel(30 + x, 38 + y, 39, 158, 35);
gfx.PutPixel(31 + x, 38 + y, 39, 158, 35);
gfx.PutPixel(32 + x, 38 + y, 39, 158, 35);
gfx.PutPixel(33 + x, 38 + y, 204, 250, 180);
gfx.PutPixel(34 + x, 38 + y, 204, 250, 180);
gfx.PutPixel(35 + x, 38 + y, 204, 250, 180);
gfx.PutPixel(36 + x, 38 + y, 204, 250, 180);
gfx.PutPixel(37 + x, 38 + y, 204, 250, 180);
gfx.PutPixel(38 + x, 38 + y, 204, 250, 180);
gfx.PutPixel(39 + x, 38 + y, 250, 225, 179);
gfx.PutPixel(40 + x, 38 + y, 250, 225, 179);
gfx.PutPixel(41 + x, 38 + y, 250, 225, 179);
gfx.PutPixel(42 + x, 38 + y, 252, 62, 59);
gfx.PutPixel(43 + x, 38 + y, 252, 62, 59);
gfx.PutPixel(44 + x, 38 + y, 252, 62, 59);
gfx.PutPixel(45 + x, 38 + y, 254, 41, 45);
gfx.PutPixel(46 + x, 38 + y, 254, 41, 45);
gfx.PutPixel(47 + x, 38 + y, 254, 41, 45);
gfx.PutPixel(48 + x, 38 + y, 253, 54, 53);
gfx.PutPixel(49 + x, 38 + y, 253, 54, 53);
gfx.PutPixel(50 + x, 38 + y, 253, 54, 53);
gfx.PutPixel(51 + x, 38 + y, 253, 53, 53);
gfx.PutPixel(52 + x, 38 + y, 253, 53, 53);
gfx.PutPixel(53 + x, 38 + y, 253, 53, 53);
gfx.PutPixel(54 + x, 38 + y, 242, 47, 51);
gfx.PutPixel(55 + x, 38 + y, 242, 47, 51);
gfx.PutPixel(56 + x, 38 + y, 242, 47, 51);
gfx.PutPixel(57 + x, 38 + y, 188, 44, 44);
gfx.PutPixel(58 + x, 38 + y, 188, 44, 44);
gfx.PutPixel(59 + x, 38 + y, 188, 44, 44);
gfx.PutPixel(60 + x, 38 + y, 199, 174, 161);
gfx.PutPixel(61 + x, 38 + y, 199, 174, 161);
gfx.PutPixel(62 + x, 38 + y, 199, 174, 161);
gfx.PutPixel(24 + x, 39 + y, 119, 172, 121);
gfx.PutPixel(25 + x, 39 + y, 119, 172, 121);
gfx.PutPixel(26 + x, 39 + y, 119, 172, 121);
gfx.PutPixel(27 + x, 39 + y, 5, 126, 7);
gfx.PutPixel(28 + x, 39 + y, 5, 126, 7);
gfx.PutPixel(29 + x, 39 + y, 5, 126, 7);
gfx.PutPixel(30 + x, 39 + y, 107, 195, 92);
gfx.PutPixel(31 + x, 39 + y, 107, 195, 92);
gfx.PutPixel(32 + x, 39 + y, 107, 195, 92);
gfx.PutPixel(33 + x, 39 + y, 244, 255, 212);
gfx.PutPixel(34 + x, 39 + y, 244, 255, 212);
gfx.PutPixel(35 + x, 39 + y, 244, 255, 212);
gfx.PutPixel(36 + x, 39 + y, 244, 255, 212);
gfx.PutPixel(37 + x, 39 + y, 244, 255, 212);
gfx.PutPixel(38 + x, 39 + y, 244, 255, 212);
gfx.PutPixel(39 + x, 39 + y, 247, 139, 113);
gfx.PutPixel(40 + x, 39 + y, 247, 139, 113);
gfx.PutPixel(41 + x, 39 + y, 247, 139, 113);
gfx.PutPixel(42 + x, 39 + y, 255, 34, 40);
gfx.PutPixel(43 + x, 39 + y, 255, 34, 40);
gfx.PutPixel(44 + x, 39 + y, 255, 34, 40);
gfx.PutPixel(45 + x, 39 + y, 253, 53, 53);
gfx.PutPixel(46 + x, 39 + y, 253, 53, 53);
gfx.PutPixel(47 + x, 39 + y, 253, 53, 53);
gfx.PutPixel(48 + x, 39 + y, 253, 53, 53);
gfx.PutPixel(49 + x, 39 + y, 253, 53, 53);
gfx.PutPixel(50 + x, 39 + y, 253, 53, 53);
gfx.PutPixel(51 + x, 39 + y, 253, 53, 53);
gfx.PutPixel(52 + x, 39 + y, 253, 53, 53);
gfx.PutPixel(53 + x, 39 + y, 253, 53, 53);
gfx.PutPixel(54 + x, 39 + y, 253, 53, 53);
gfx.PutPixel(55 + x, 39 + y, 253, 53, 53);
gfx.PutPixel(56 + x, 39 + y, 253, 53, 53);
gfx.PutPixel(57 + x, 39 + y, 243, 48, 51);
gfx.PutPixel(58 + x, 39 + y, 243, 48, 51);
gfx.PutPixel(59 + x, 39 + y, 243, 48, 51);
gfx.PutPixel(60 + x, 39 + y, 188, 44, 44);
gfx.PutPixel(61 + x, 39 + y, 188, 44, 44);
gfx.PutPixel(62 + x, 39 + y, 188, 44, 44);
gfx.PutPixel(63 + x, 39 + y, 200, 174, 162);
gfx.PutPixel(64 + x, 39 + y, 200, 174, 162);
gfx.PutPixel(65 + x, 39 + y, 200, 174, 162);
gfx.PutPixel(24 + x, 40 + y, 119, 172, 121);
gfx.PutPixel(25 + x, 40 + y, 119, 172, 121);
gfx.PutPixel(26 + x, 40 + y, 119, 172, 121);
gfx.PutPixel(27 + x, 40 + y, 5, 126, 7);
gfx.PutPixel(28 + x, 40 + y, 5, 126, 7);
gfx.PutPixel(29 + x, 40 + y, 5, 126, 7);
gfx.PutPixel(30 + x, 40 + y, 107, 195, 92);
gfx.PutPixel(31 + x, 40 + y, 107, 195, 92);
gfx.PutPixel(32 + x, 40 + y, 107, 195, 92);
gfx.PutPixel(33 + x, 40 + y, 244, 255, 212);
gfx.PutPixel(34 + x, 40 + y, 244, 255, 212);
gfx.PutPixel(35 + x, 40 + y, 244, 255, 212);
gfx.PutPixel(36 + x, 40 + y, 244, 255, 212);
gfx.PutPixel(37 + x, 40 + y, 244, 255, 212);
gfx.PutPixel(38 + x, 40 + y, 244, 255, 212);
gfx.PutPixel(39 + x, 40 + y, 247, 139, 113);
gfx.PutPixel(40 + x, 40 + y, 247, 139, 113);
gfx.PutPixel(41 + x, 40 + y, 247, 139, 113);
gfx.PutPixel(42 + x, 40 + y, 255, 34, 40);
gfx.PutPixel(43 + x, 40 + y, 255, 34, 40);
gfx.PutPixel(44 + x, 40 + y, 255, 34, 40);
gfx.PutPixel(45 + x, 40 + y, 253, 53, 53);
gfx.PutPixel(46 + x, 40 + y, 253, 53, 53);
gfx.PutPixel(47 + x, 40 + y, 253, 53, 53);
gfx.PutPixel(48 + x, 40 + y, 253, 53, 53);
gfx.PutPixel(49 + x, 40 + y, 253, 53, 53);
gfx.PutPixel(50 + x, 40 + y, 253, 53, 53);
gfx.PutPixel(51 + x, 40 + y, 253, 53, 53);
gfx.PutPixel(52 + x, 40 + y, 253, 53, 53);
gfx.PutPixel(53 + x, 40 + y, 253, 53, 53);
gfx.PutPixel(54 + x, 40 + y, 253, 53, 53);
gfx.PutPixel(55 + x, 40 + y, 253, 53, 53);
gfx.PutPixel(56 + x, 40 + y, 253, 53, 53);
gfx.PutPixel(57 + x, 40 + y, 243, 48, 51);
gfx.PutPixel(58 + x, 40 + y, 243, 48, 51);
gfx.PutPixel(59 + x, 40 + y, 243, 48, 51);
gfx.PutPixel(60 + x, 40 + y, 188, 44, 44);
gfx.PutPixel(61 + x, 40 + y, 188, 44, 44);
gfx.PutPixel(62 + x, 40 + y, 188, 44, 44);
gfx.PutPixel(63 + x, 40 + y, 200, 174, 162);
gfx.PutPixel(64 + x, 40 + y, 200, 174, 162);
gfx.PutPixel(65 + x, 40 + y, 200, 174, 162);
gfx.PutPixel(24 + x, 41 + y, 119, 172, 121);
gfx.PutPixel(25 + x, 41 + y, 119, 172, 121);
gfx.PutPixel(26 + x, 41 + y, 119, 172, 121);
gfx.PutPixel(27 + x, 41 + y, 5, 126, 7);
gfx.PutPixel(28 + x, 41 + y, 5, 126, 7);
gfx.PutPixel(29 + x, 41 + y, 5, 126, 7);
gfx.PutPixel(30 + x, 41 + y, 107, 195, 92);
gfx.PutPixel(31 + x, 41 + y, 107, 195, 92);
gfx.PutPixel(32 + x, 41 + y, 107, 195, 92);
gfx.PutPixel(33 + x, 41 + y, 244, 255, 212);
gfx.PutPixel(34 + x, 41 + y, 244, 255, 212);
gfx.PutPixel(35 + x, 41 + y, 244, 255, 212);
gfx.PutPixel(36 + x, 41 + y, 244, 255, 212);
gfx.PutPixel(37 + x, 41 + y, 244, 255, 212);
gfx.PutPixel(38 + x, 41 + y, 244, 255, 212);
gfx.PutPixel(39 + x, 41 + y, 247, 139, 113);
gfx.PutPixel(40 + x, 41 + y, 247, 139, 113);
gfx.PutPixel(41 + x, 41 + y, 247, 139, 113);
gfx.PutPixel(42 + x, 41 + y, 255, 34, 40);
gfx.PutPixel(43 + x, 41 + y, 255, 34, 40);
gfx.PutPixel(44 + x, 41 + y, 255, 34, 40);
gfx.PutPixel(45 + x, 41 + y, 253, 53, 53);
gfx.PutPixel(46 + x, 41 + y, 253, 53, 53);
gfx.PutPixel(47 + x, 41 + y, 253, 53, 53);
gfx.PutPixel(48 + x, 41 + y, 253, 53, 53);
gfx.PutPixel(49 + x, 41 + y, 253, 53, 53);
gfx.PutPixel(50 + x, 41 + y, 253, 53, 53);
gfx.PutPixel(51 + x, 41 + y, 253, 53, 53);
gfx.PutPixel(52 + x, 41 + y, 253, 53, 53);
gfx.PutPixel(53 + x, 41 + y, 253, 53, 53);
gfx.PutPixel(54 + x, 41 + y, 253, 53, 53);
gfx.PutPixel(55 + x, 41 + y, 253, 53, 53);
gfx.PutPixel(56 + x, 41 + y, 253, 53, 53);
gfx.PutPixel(57 + x, 41 + y, 243, 48, 51);
gfx.PutPixel(58 + x, 41 + y, 243, 48, 51);
gfx.PutPixel(59 + x, 41 + y, 243, 48, 51);
gfx.PutPixel(60 + x, 41 + y, 188, 44, 44);
gfx.PutPixel(61 + x, 41 + y, 188, 44, 44);
gfx.PutPixel(62 + x, 41 + y, 188, 44, 44);
gfx.PutPixel(63 + x, 41 + y, 200, 174, 162);
gfx.PutPixel(64 + x, 41 + y, 200, 174, 162);
gfx.PutPixel(65 + x, 41 + y, 200, 174, 162);
gfx.PutPixel(21 + x, 42 + y, 229, 237, 232);
gfx.PutPixel(22 + x, 42 + y, 229, 237, 232);
gfx.PutPixel(23 + x, 42 + y, 229, 237, 232);
gfx.PutPixel(24 + x, 42 + y, 48, 132, 49);
gfx.PutPixel(25 + x, 42 + y, 48, 132, 49);
gfx.PutPixel(26 + x, 42 + y, 48, 132, 49);
gfx.PutPixel(27 + x, 42 + y, 19, 144, 19);
gfx.PutPixel(28 + x, 42 + y, 19, 144, 19);
gfx.PutPixel(29 + x, 42 + y, 19, 144, 19);
gfx.PutPixel(30 + x, 42 + y, 176, 240, 155);
gfx.PutPixel(31 + x, 42 + y, 176, 240, 155);
gfx.PutPixel(32 + x, 42 + y, 176, 240, 155);
gfx.PutPixel(33 + x, 42 + y, 252, 237, 189);
gfx.PutPixel(34 + x, 42 + y, 252, 237, 189);
gfx.PutPixel(35 + x, 42 + y, 252, 237, 189);
gfx.PutPixel(36 + x, 42 + y, 252, 237, 189);
gfx.PutPixel(37 + x, 42 + y, 252, 237, 189);
gfx.PutPixel(38 + x, 42 + y, 252, 237, 189);
gfx.PutPixel(39 + x, 42 + y, 250, 74, 67);
gfx.PutPixel(40 + x, 42 + y, 250, 74, 67);
gfx.PutPixel(41 + x, 42 + y, 250, 74, 67);
gfx.PutPixel(42 + x, 42 + y, 254, 41, 45);
gfx.PutPixel(43 + x, 42 + y, 254, 41, 45);
gfx.PutPixel(44 + x, 42 + y, 254, 41, 45);
gfx.PutPixel(45 + x, 42 + y, 253, 53, 53);
gfx.PutPixel(46 + x, 42 + y, 253, 53, 53);
gfx.PutPixel(47 + x, 42 + y, 253, 53, 53);
gfx.PutPixel(48 + x, 42 + y, 253, 53, 53);
gfx.PutPixel(49 + x, 42 + y, 253, 53, 53);
gfx.PutPixel(50 + x, 42 + y, 253, 53, 53);
gfx.PutPixel(51 + x, 42 + y, 253, 53, 53);
gfx.PutPixel(52 + x, 42 + y, 253, 53, 53);
gfx.PutPixel(53 + x, 42 + y, 253, 53, 53);
gfx.PutPixel(54 + x, 42 + y, 253, 53, 53);
gfx.PutPixel(55 + x, 42 + y, 253, 53, 53);
gfx.PutPixel(56 + x, 42 + y, 253, 53, 53);
gfx.PutPixel(57 + x, 42 + y, 255, 55, 55);
gfx.PutPixel(58 + x, 42 + y, 255, 55, 55);
gfx.PutPixel(59 + x, 42 + y, 255, 55, 55);
gfx.PutPixel(60 + x, 42 + y, 243, 51, 55);
gfx.PutPixel(61 + x, 42 + y, 243, 51, 55);
gfx.PutPixel(62 + x, 42 + y, 243, 51, 55);
gfx.PutPixel(63 + x, 42 + y, 190, 46, 46);
gfx.PutPixel(64 + x, 42 + y, 190, 46, 46);
gfx.PutPixel(65 + x, 42 + y, 190, 46, 46);
gfx.PutPixel(66 + x, 42 + y, 201, 177, 166);
gfx.PutPixel(67 + x, 42 + y, 201, 177, 166);
gfx.PutPixel(68 + x, 42 + y, 201, 177, 166);
gfx.PutPixel(21 + x, 43 + y, 229, 237, 232);
gfx.PutPixel(22 + x, 43 + y, 229, 237, 232);
gfx.PutPixel(23 + x, 43 + y, 229, 237, 232);
gfx.PutPixel(24 + x, 43 + y, 48, 132, 49);
gfx.PutPixel(25 + x, 43 + y, 48, 132, 49);
gfx.PutPixel(26 + x, 43 + y, 48, 132, 49);
gfx.PutPixel(27 + x, 43 + y, 19, 144, 19);
gfx.PutPixel(28 + x, 43 + y, 19, 144, 19);
gfx.PutPixel(29 + x, 43 + y, 19, 144, 19);
gfx.PutPixel(30 + x, 43 + y, 176, 240, 155);
gfx.PutPixel(31 + x, 43 + y, 176, 240, 155);
gfx.PutPixel(32 + x, 43 + y, 176, 240, 155);
gfx.PutPixel(33 + x, 43 + y, 252, 237, 189);
gfx.PutPixel(34 + x, 43 + y, 252, 237, 189);
gfx.PutPixel(35 + x, 43 + y, 252, 237, 189);
gfx.PutPixel(36 + x, 43 + y, 252, 237, 189);
gfx.PutPixel(37 + x, 43 + y, 252, 237, 189);
gfx.PutPixel(38 + x, 43 + y, 252, 237, 189);
gfx.PutPixel(39 + x, 43 + y, 250, 74, 67);
gfx.PutPixel(40 + x, 43 + y, 250, 74, 67);
gfx.PutPixel(41 + x, 43 + y, 250, 74, 67);
gfx.PutPixel(42 + x, 43 + y, 254, 41, 45);
gfx.PutPixel(43 + x, 43 + y, 254, 41, 45);
gfx.PutPixel(44 + x, 43 + y, 254, 41, 45);
gfx.PutPixel(45 + x, 43 + y, 253, 53, 53);
gfx.PutPixel(46 + x, 43 + y, 253, 53, 53);
gfx.PutPixel(47 + x, 43 + y, 253, 53, 53);
gfx.PutPixel(48 + x, 43 + y, 253, 53, 53);
gfx.PutPixel(49 + x, 43 + y, 253, 53, 53);
gfx.PutPixel(50 + x, 43 + y, 253, 53, 53);
gfx.PutPixel(51 + x, 43 + y, 253, 53, 53);
gfx.PutPixel(52 + x, 43 + y, 253, 53, 53);
gfx.PutPixel(53 + x, 43 + y, 253, 53, 53);
gfx.PutPixel(54 + x, 43 + y, 253, 53, 53);
gfx.PutPixel(55 + x, 43 + y, 253, 53, 53);
gfx.PutPixel(56 + x, 43 + y, 253, 53, 53);
gfx.PutPixel(57 + x, 43 + y, 255, 55, 55);
gfx.PutPixel(58 + x, 43 + y, 255, 55, 55);
gfx.PutPixel(59 + x, 43 + y, 255, 55, 55);
gfx.PutPixel(60 + x, 43 + y, 243, 51, 55);
gfx.PutPixel(61 + x, 43 + y, 243, 51, 55);
gfx.PutPixel(62 + x, 43 + y, 243, 51, 55);
gfx.PutPixel(63 + x, 43 + y, 190, 46, 46);
gfx.PutPixel(64 + x, 43 + y, 190, 46, 46);
gfx.PutPixel(65 + x, 43 + y, 190, 46, 46);
gfx.PutPixel(66 + x, 43 + y, 201, 177, 166);
gfx.PutPixel(67 + x, 43 + y, 201, 177, 166);
gfx.PutPixel(68 + x, 43 + y, 201, 177, 166);
gfx.PutPixel(21 + x, 44 + y, 229, 237, 232);
gfx.PutPixel(22 + x, 44 + y, 229, 237, 232);
gfx.PutPixel(23 + x, 44 + y, 229, 237, 232);
gfx.PutPixel(24 + x, 44 + y, 48, 132, 49);
gfx.PutPixel(25 + x, 44 + y, 48, 132, 49);
gfx.PutPixel(26 + x, 44 + y, 48, 132, 49);
gfx.PutPixel(27 + x, 44 + y, 19, 144, 19);
gfx.PutPixel(28 + x, 44 + y, 19, 144, 19);
gfx.PutPixel(29 + x, 44 + y, 19, 144, 19);
gfx.PutPixel(30 + x, 44 + y, 176, 240, 155);
gfx.PutPixel(31 + x, 44 + y, 176, 240, 155);
gfx.PutPixel(32 + x, 44 + y, 176, 240, 155);
gfx.PutPixel(33 + x, 44 + y, 252, 237, 189);
gfx.PutPixel(34 + x, 44 + y, 252, 237, 189);
gfx.PutPixel(35 + x, 44 + y, 252, 237, 189);
gfx.PutPixel(36 + x, 44 + y, 252, 237, 189);
gfx.PutPixel(37 + x, 44 + y, 252, 237, 189);
gfx.PutPixel(38 + x, 44 + y, 252, 237, 189);
gfx.PutPixel(39 + x, 44 + y, 250, 74, 67);
gfx.PutPixel(40 + x, 44 + y, 250, 74, 67);
gfx.PutPixel(41 + x, 44 + y, 250, 74, 67);
gfx.PutPixel(42 + x, 44 + y, 254, 41, 45);
gfx.PutPixel(43 + x, 44 + y, 254, 41, 45);
gfx.PutPixel(44 + x, 44 + y, 254, 41, 45);
gfx.PutPixel(45 + x, 44 + y, 253, 53, 53);
gfx.PutPixel(46 + x, 44 + y, 253, 53, 53);
gfx.PutPixel(47 + x, 44 + y, 253, 53, 53);
gfx.PutPixel(48 + x, 44 + y, 253, 53, 53);
gfx.PutPixel(49 + x, 44 + y, 253, 53, 53);
gfx.PutPixel(50 + x, 44 + y, 253, 53, 53);
gfx.PutPixel(51 + x, 44 + y, 253, 53, 53);
gfx.PutPixel(52 + x, 44 + y, 253, 53, 53);
gfx.PutPixel(53 + x, 44 + y, 253, 53, 53);
gfx.PutPixel(54 + x, 44 + y, 253, 53, 53);
gfx.PutPixel(55 + x, 44 + y, 253, 53, 53);
gfx.PutPixel(56 + x, 44 + y, 253, 53, 53);
gfx.PutPixel(57 + x, 44 + y, 255, 55, 55);
gfx.PutPixel(58 + x, 44 + y, 255, 55, 55);
gfx.PutPixel(59 + x, 44 + y, 255, 55, 55);
gfx.PutPixel(60 + x, 44 + y, 243, 51, 55);
gfx.PutPixel(61 + x, 44 + y, 243, 51, 55);
gfx.PutPixel(62 + x, 44 + y, 243, 51, 55);
gfx.PutPixel(63 + x, 44 + y, 190, 46, 46);
gfx.PutPixel(64 + x, 44 + y, 190, 46, 46);
gfx.PutPixel(65 + x, 44 + y, 190, 46, 46);
gfx.PutPixel(66 + x, 44 + y, 201, 177, 166);
gfx.PutPixel(67 + x, 44 + y, 201, 177, 166);
gfx.PutPixel(68 + x, 44 + y, 201, 177, 166);
