gfx.PutPixel(77 + x, 17 + y, 180, 209, 182);
gfx.PutPixel(123 + x, 29 + y, 120, 91, 63);
gfx.PutPixel(124 + x, 29 + y, 120, 91, 63);
gfx.PutPixel(125 + x, 29 + y, 120, 91, 63);
gfx.PutPixel(126 + x, 29 + y, 120, 91, 63);
gfx.PutPixel(127 + x, 29 + y, 147, 125, 104);
gfx.PutPixel(128 + x, 29 + y, 147, 125, 104);
gfx.PutPixel(129 + x, 29 + y, 147, 125, 104);
gfx.PutPixel(70 + x, 30 + y, 244, 244, 244);
gfx.PutPixel(71 + x, 30 + y, 244, 244, 244);
gfx.PutPixel(72 + x, 30 + y, 244, 244, 244);
gfx.PutPixel(73 + x, 30 + y, 240, 239, 230);
gfx.PutPixel(74 + x, 30 + y, 240, 239, 230);
gfx.PutPixel(75 + x, 30 + y, 240, 239, 230);
gfx.PutPixel(76 + x, 30 + y, 240, 239, 230);
gfx.PutPixel(77 + x, 30 + y, 234, 231, 204);
gfx.PutPixel(78 + x, 30 + y, 234, 231, 204);
gfx.PutPixel(79 + x, 30 + y, 234, 231, 204);
gfx.PutPixel(80 + x, 30 + y, 229, 223, 189);
gfx.PutPixel(81 + x, 30 + y, 229, 223, 189);
gfx.PutPixel(82 + x, 30 + y, 229, 223, 189);
gfx.PutPixel(83 + x, 30 + y, 176, 191, 126);
gfx.PutPixel(84 + x, 30 + y, 176, 191, 126);
gfx.PutPixel(85 + x, 30 + y, 176, 191, 126);
gfx.PutPixel(86 + x, 30 + y, 176, 191, 126);
gfx.PutPixel(87 + x, 30 + y, 57, 138, 56);
gfx.PutPixel(88 + x, 30 + y, 57, 138, 56);
gfx.PutPixel(89 + x, 30 + y, 57, 138, 56);
gfx.PutPixel(90 + x, 30 + y, 60, 179, 74);
gfx.PutPixel(91 + x, 30 + y, 60, 179, 74);
gfx.PutPixel(92 + x, 30 + y, 60, 179, 74);
gfx.PutPixel(93 + x, 30 + y, 71, 182, 72);
gfx.PutPixel(94 + x, 30 + y, 71, 182, 72);
gfx.PutPixel(95 + x, 30 + y, 71, 182, 72);
gfx.PutPixel(96 + x, 30 + y, 71, 182, 72);
gfx.PutPixel(97 + x, 30 + y, 70, 182, 72);
gfx.PutPixel(98 + x, 30 + y, 70, 182, 72);
gfx.PutPixel(99 + x, 30 + y, 70, 182, 72);
gfx.PutPixel(100 + x, 30 + y, 70, 182, 72);
gfx.PutPixel(101 + x, 30 + y, 70, 182, 72);
gfx.PutPixel(102 + x, 30 + y, 70, 182, 72);
gfx.PutPixel(103 + x, 30 + y, 70, 182, 72);
gfx.PutPixel(104 + x, 30 + y, 70, 182, 72);
gfx.PutPixel(105 + x, 30 + y, 70, 182, 72);
gfx.PutPixel(106 + x, 30 + y, 70, 182, 72);
gfx.PutPixel(107 + x, 30 + y, 67, 174, 69);
gfx.PutPixel(108 + x, 30 + y, 67, 174, 69);
gfx.PutPixel(109 + x, 30 + y, 67, 174, 69);
gfx.PutPixel(110 + x, 30 + y, 83, 157, 88);
gfx.PutPixel(111 + x, 30 + y, 83, 157, 88);
gfx.PutPixel(112 + x, 30 + y, 83, 157, 88);
gfx.PutPixel(113 + x, 30 + y, 243, 245, 246);
gfx.PutPixel(114 + x, 30 + y, 243, 245, 246);
gfx.PutPixel(115 + x, 30 + y, 243, 245, 246);
gfx.PutPixel(116 + x, 30 + y, 243, 245, 246);
gfx.PutPixel(120 + x, 30 + y, 151, 124, 105);
gfx.PutPixel(121 + x, 30 + y, 151, 124, 105);
gfx.PutPixel(122 + x, 30 + y, 151, 124, 105);
gfx.PutPixel(123 + x, 30 + y, 107, 66, 26);
gfx.PutPixel(124 + x, 30 + y, 107, 66, 26);
gfx.PutPixel(125 + x, 30 + y, 107, 66, 26);
gfx.PutPixel(126 + x, 30 + y, 107, 66, 26);
gfx.PutPixel(127 + x, 30 + y, 167, 150, 133);
gfx.PutPixel(128 + x, 30 + y, 167, 150, 133);
gfx.PutPixel(129 + x, 30 + y, 167, 150, 133);
gfx.PutPixel(70 + x, 31 + y, 244, 244, 244);
gfx.PutPixel(71 + x, 31 + y, 244, 244, 244);
gfx.PutPixel(72 + x, 31 + y, 244, 244, 244);
gfx.PutPixel(73 + x, 31 + y, 240, 239, 230);
gfx.PutPixel(74 + x, 31 + y, 240, 239, 230);
gfx.PutPixel(75 + x, 31 + y, 240, 239, 230);
gfx.PutPixel(76 + x, 31 + y, 240, 239, 230);
gfx.PutPixel(77 + x, 31 + y, 234, 231, 204);
gfx.PutPixel(78 + x, 31 + y, 234, 231, 204);
gfx.PutPixel(79 + x, 31 + y, 234, 231, 204);
gfx.PutPixel(80 + x, 31 + y, 229, 223, 189);
gfx.PutPixel(81 + x, 31 + y, 229, 223, 189);
gfx.PutPixel(82 + x, 31 + y, 229, 223, 189);
gfx.PutPixel(83 + x, 31 + y, 176, 191, 126);
gfx.PutPixel(84 + x, 31 + y, 176, 191, 126);
gfx.PutPixel(85 + x, 31 + y, 176, 191, 126);
gfx.PutPixel(86 + x, 31 + y, 176, 191, 126);
gfx.PutPixel(87 + x, 31 + y, 57, 138, 56);
gfx.PutPixel(88 + x, 31 + y, 57, 138, 56);
gfx.PutPixel(89 + x, 31 + y, 57, 138, 56);
gfx.PutPixel(90 + x, 31 + y, 60, 179, 74);
gfx.PutPixel(91 + x, 31 + y, 60, 179, 74);
gfx.PutPixel(92 + x, 31 + y, 60, 179, 74);
gfx.PutPixel(93 + x, 31 + y, 71, 182, 72);
gfx.PutPixel(94 + x, 31 + y, 71, 182, 72);
gfx.PutPixel(95 + x, 31 + y, 71, 182, 72);
gfx.PutPixel(96 + x, 31 + y, 71, 182, 72);
gfx.PutPixel(97 + x, 31 + y, 70, 182, 72);
gfx.PutPixel(98 + x, 31 + y, 70, 182, 72);
gfx.PutPixel(99 + x, 31 + y, 70, 182, 72);
gfx.PutPixel(100 + x, 31 + y, 70, 182, 72);
gfx.PutPixel(101 + x, 31 + y, 70, 182, 72);
gfx.PutPixel(102 + x, 31 + y, 70, 182, 72);
gfx.PutPixel(103 + x, 31 + y, 70, 182, 72);
gfx.PutPixel(104 + x, 31 + y, 70, 182, 72);
gfx.PutPixel(105 + x, 31 + y, 70, 182, 72);
gfx.PutPixel(106 + x, 31 + y, 70, 182, 72);
gfx.PutPixel(107 + x, 31 + y, 67, 174, 69);
gfx.PutPixel(108 + x, 31 + y, 67, 174, 69);
gfx.PutPixel(109 + x, 31 + y, 67, 174, 69);
gfx.PutPixel(110 + x, 31 + y, 83, 157, 88);
gfx.PutPixel(111 + x, 31 + y, 83, 157, 88);
gfx.PutPixel(112 + x, 31 + y, 83, 157, 88);
gfx.PutPixel(113 + x, 31 + y, 243, 245, 246);
gfx.PutPixel(114 + x, 31 + y, 243, 245, 246);
gfx.PutPixel(115 + x, 31 + y, 243, 245, 246);
gfx.PutPixel(116 + x, 31 + y, 243, 245, 246);
gfx.PutPixel(120 + x, 31 + y, 151, 124, 105);
gfx.PutPixel(121 + x, 31 + y, 151, 124, 105);
gfx.PutPixel(122 + x, 31 + y, 151, 124, 105);
gfx.PutPixel(123 + x, 31 + y, 107, 66, 26);
gfx.PutPixel(124 + x, 31 + y, 107, 66, 26);
gfx.PutPixel(125 + x, 31 + y, 107, 66, 26);
gfx.PutPixel(126 + x, 31 + y, 107, 66, 26);
gfx.PutPixel(127 + x, 31 + y, 167, 150, 133);
gfx.PutPixel(128 + x, 31 + y, 167, 150, 133);
gfx.PutPixel(129 + x, 31 + y, 167, 150, 133);
gfx.PutPixel(70 + x, 32 + y, 244, 244, 244);
gfx.PutPixel(71 + x, 32 + y, 244, 244, 244);
gfx.PutPixel(72 + x, 32 + y, 244, 244, 244);
gfx.PutPixel(73 + x, 32 + y, 240, 239, 230);
gfx.PutPixel(74 + x, 32 + y, 240, 239, 230);
gfx.PutPixel(75 + x, 32 + y, 240, 239, 230);
gfx.PutPixel(76 + x, 32 + y, 240, 239, 230);
gfx.PutPixel(77 + x, 32 + y, 234, 231, 204);
gfx.PutPixel(78 + x, 32 + y, 234, 231, 204);
gfx.PutPixel(79 + x, 32 + y, 234, 231, 204);
gfx.PutPixel(80 + x, 32 + y, 229, 223, 189);
gfx.PutPixel(81 + x, 32 + y, 229, 223, 189);
gfx.PutPixel(82 + x, 32 + y, 229, 223, 189);
gfx.PutPixel(83 + x, 32 + y, 176, 191, 126);
gfx.PutPixel(84 + x, 32 + y, 176, 191, 126);
gfx.PutPixel(85 + x, 32 + y, 176, 191, 126);
gfx.PutPixel(86 + x, 32 + y, 176, 191, 126);
gfx.PutPixel(87 + x, 32 + y, 57, 138, 56);
gfx.PutPixel(88 + x, 32 + y, 57, 138, 56);
gfx.PutPixel(89 + x, 32 + y, 57, 138, 56);
gfx.PutPixel(90 + x, 32 + y, 60, 179, 74);
gfx.PutPixel(91 + x, 32 + y, 60, 179, 74);
gfx.PutPixel(92 + x, 32 + y, 60, 179, 74);
gfx.PutPixel(93 + x, 32 + y, 71, 182, 72);
gfx.PutPixel(94 + x, 32 + y, 71, 182, 72);
gfx.PutPixel(95 + x, 32 + y, 71, 182, 72);
gfx.PutPixel(96 + x, 32 + y, 71, 182, 72);
gfx.PutPixel(97 + x, 32 + y, 70, 182, 72);
gfx.PutPixel(98 + x, 32 + y, 70, 182, 72);
gfx.PutPixel(99 + x, 32 + y, 70, 182, 72);
gfx.PutPixel(100 + x, 32 + y, 70, 182, 72);
gfx.PutPixel(101 + x, 32 + y, 70, 182, 72);
gfx.PutPixel(102 + x, 32 + y, 70, 182, 72);
gfx.PutPixel(103 + x, 32 + y, 70, 182, 72);
gfx.PutPixel(104 + x, 32 + y, 70, 182, 72);
gfx.PutPixel(105 + x, 32 + y, 70, 182, 72);
gfx.PutPixel(106 + x, 32 + y, 70, 182, 72);
gfx.PutPixel(107 + x, 32 + y, 67, 174, 69);
gfx.PutPixel(108 + x, 32 + y, 67, 174, 69);
gfx.PutPixel(109 + x, 32 + y, 67, 174, 69);
gfx.PutPixel(110 + x, 32 + y, 83, 157, 88);
gfx.PutPixel(111 + x, 32 + y, 83, 157, 88);
gfx.PutPixel(112 + x, 32 + y, 83, 157, 88);
gfx.PutPixel(113 + x, 32 + y, 243, 245, 246);
gfx.PutPixel(114 + x, 32 + y, 243, 245, 246);
gfx.PutPixel(115 + x, 32 + y, 243, 245, 246);
gfx.PutPixel(116 + x, 32 + y, 243, 245, 246);
gfx.PutPixel(120 + x, 32 + y, 151, 124, 105);
gfx.PutPixel(121 + x, 32 + y, 151, 124, 105);
gfx.PutPixel(122 + x, 32 + y, 151, 124, 105);
gfx.PutPixel(123 + x, 32 + y, 107, 66, 26);
gfx.PutPixel(124 + x, 32 + y, 107, 66, 26);
gfx.PutPixel(125 + x, 32 + y, 107, 66, 26);
gfx.PutPixel(126 + x, 32 + y, 107, 66, 26);
gfx.PutPixel(127 + x, 32 + y, 167, 150, 133);
gfx.PutPixel(128 + x, 32 + y, 167, 150, 133);
gfx.PutPixel(129 + x, 32 + y, 167, 150, 133);
gfx.PutPixel(60 + x, 33 + y, 243, 243, 240);
gfx.PutPixel(61 + x, 33 + y, 243, 243, 240);
gfx.PutPixel(62 + x, 33 + y, 243, 243, 240);
gfx.PutPixel(63 + x, 33 + y, 231, 227, 197);
gfx.PutPixel(64 + x, 33 + y, 231, 227, 197);
gfx.PutPixel(65 + x, 33 + y, 231, 227, 197);
gfx.PutPixel(66 + x, 33 + y, 231, 227, 197);
gfx.PutPixel(67 + x, 33 + y, 214, 204, 135);
gfx.PutPixel(68 + x, 33 + y, 214, 204, 135);
gfx.PutPixel(69 + x, 33 + y, 214, 204, 135);
gfx.PutPixel(70 + x, 33 + y, 201, 184, 82);
gfx.PutPixel(71 + x, 33 + y, 201, 184, 82);
gfx.PutPixel(72 + x, 33 + y, 201, 184, 82);
gfx.PutPixel(73 + x, 33 + y, 195, 176, 61);
gfx.PutPixel(74 + x, 33 + y, 195, 176, 61);
gfx.PutPixel(75 + x, 33 + y, 195, 176, 61);
gfx.PutPixel(76 + x, 33 + y, 195, 176, 61);
gfx.PutPixel(77 + x, 33 + y, 189, 168, 41);
gfx.PutPixel(78 + x, 33 + y, 189, 168, 41);
gfx.PutPixel(79 + x, 33 + y, 189, 168, 41);
gfx.PutPixel(80 + x, 33 + y, 208, 181, 32);
gfx.PutPixel(81 + x, 33 + y, 208, 181, 32);
gfx.PutPixel(82 + x, 33 + y, 208, 181, 32);
gfx.PutPixel(83 + x, 33 + y, 191, 168, 30);
gfx.PutPixel(84 + x, 33 + y, 191, 168, 30);
gfx.PutPixel(85 + x, 33 + y, 191, 168, 30);
gfx.PutPixel(86 + x, 33 + y, 191, 168, 30);
gfx.PutPixel(87 + x, 33 + y, 132, 153, 41);
gfx.PutPixel(88 + x, 33 + y, 132, 153, 41);
gfx.PutPixel(89 + x, 33 + y, 132, 153, 41);
gfx.PutPixel(90 + x, 33 + y, 63, 181, 73);
gfx.PutPixel(91 + x, 33 + y, 63, 181, 73);
gfx.PutPixel(92 + x, 33 + y, 63, 181, 73);
gfx.PutPixel(93 + x, 33 + y, 55, 179, 75);
gfx.PutPixel(94 + x, 33 + y, 55, 179, 75);
gfx.PutPixel(95 + x, 33 + y, 55, 179, 75);
gfx.PutPixel(96 + x, 33 + y, 55, 179, 75);
gfx.PutPixel(97 + x, 33 + y, 66, 181, 73);
gfx.PutPixel(98 + x, 33 + y, 66, 181, 73);
gfx.PutPixel(99 + x, 33 + y, 66, 181, 73);
gfx.PutPixel(100 + x, 33 + y, 69, 182, 72);
gfx.PutPixel(101 + x, 33 + y, 69, 182, 72);
gfx.PutPixel(102 + x, 33 + y, 69, 182, 72);
gfx.PutPixel(103 + x, 33 + y, 70, 182, 72);
gfx.PutPixel(104 + x, 33 + y, 70, 182, 72);
gfx.PutPixel(105 + x, 33 + y, 70, 182, 72);
gfx.PutPixel(106 + x, 33 + y, 70, 182, 72);
gfx.PutPixel(107 + x, 33 + y, 66, 176, 70);
gfx.PutPixel(108 + x, 33 + y, 66, 176, 70);
gfx.PutPixel(109 + x, 33 + y, 66, 176, 70);
gfx.PutPixel(110 + x, 33 + y, 70, 159, 81);
gfx.PutPixel(111 + x, 33 + y, 70, 159, 81);
gfx.PutPixel(112 + x, 33 + y, 70, 159, 81);
gfx.PutPixel(113 + x, 33 + y, 243, 244, 246);
gfx.PutPixel(114 + x, 33 + y, 243, 244, 246);
gfx.PutPixel(115 + x, 33 + y, 243, 244, 246);
gfx.PutPixel(116 + x, 33 + y, 243, 244, 246);
gfx.PutPixel(117 + x, 33 + y, 189, 174, 164);
gfx.PutPixel(118 + x, 33 + y, 189, 174, 164);
gfx.PutPixel(119 + x, 33 + y, 189, 174, 164);
gfx.PutPixel(120 + x, 33 + y, 96, 57, 23);
gfx.PutPixel(121 + x, 33 + y, 96, 57, 23);
gfx.PutPixel(122 + x, 33 + y, 96, 57, 23);
gfx.PutPixel(123 + x, 33 + y, 184, 170, 157);
gfx.PutPixel(124 + x, 33 + y, 184, 170, 157);
gfx.PutPixel(125 + x, 33 + y, 184, 170, 157);
gfx.PutPixel(126 + x, 33 + y, 184, 170, 157);
gfx.PutPixel(60 + x, 34 + y, 243, 243, 240);
gfx.PutPixel(61 + x, 34 + y, 243, 243, 240);
gfx.PutPixel(62 + x, 34 + y, 243, 243, 240);
gfx.PutPixel(63 + x, 34 + y, 231, 227, 197);
gfx.PutPixel(64 + x, 34 + y, 231, 227, 197);
gfx.PutPixel(65 + x, 34 + y, 231, 227, 197);
gfx.PutPixel(66 + x, 34 + y, 231, 227, 197);
gfx.PutPixel(67 + x, 34 + y, 214, 204, 135);
gfx.PutPixel(68 + x, 34 + y, 214, 204, 135);
gfx.PutPixel(69 + x, 34 + y, 214, 204, 135);
gfx.PutPixel(70 + x, 34 + y, 201, 184, 82);
gfx.PutPixel(71 + x, 34 + y, 201, 184, 82);
gfx.PutPixel(72 + x, 34 + y, 201, 184, 82);
gfx.PutPixel(73 + x, 34 + y, 195, 176, 61);
gfx.PutPixel(74 + x, 34 + y, 195, 176, 61);
gfx.PutPixel(75 + x, 34 + y, 195, 176, 61);
gfx.PutPixel(76 + x, 34 + y, 195, 176, 61);
gfx.PutPixel(77 + x, 34 + y, 189, 168, 41);
gfx.PutPixel(78 + x, 34 + y, 189, 168, 41);
gfx.PutPixel(79 + x, 34 + y, 189, 168, 41);
gfx.PutPixel(80 + x, 34 + y, 208, 181, 32);
gfx.PutPixel(81 + x, 34 + y, 208, 181, 32);
gfx.PutPixel(82 + x, 34 + y, 208, 181, 32);
gfx.PutPixel(83 + x, 34 + y, 191, 168, 30);
gfx.PutPixel(84 + x, 34 + y, 191, 168, 30);
gfx.PutPixel(85 + x, 34 + y, 191, 168, 30);
gfx.PutPixel(86 + x, 34 + y, 191, 168, 30);
gfx.PutPixel(87 + x, 34 + y, 132, 153, 41);
gfx.PutPixel(88 + x, 34 + y, 132, 153, 41);
gfx.PutPixel(89 + x, 34 + y, 132, 153, 41);
gfx.PutPixel(90 + x, 34 + y, 63, 181, 73);
gfx.PutPixel(91 + x, 34 + y, 63, 181, 73);
gfx.PutPixel(92 + x, 34 + y, 63, 181, 73);
gfx.PutPixel(93 + x, 34 + y, 55, 179, 75);
gfx.PutPixel(94 + x, 34 + y, 55, 179, 75);
gfx.PutPixel(95 + x, 34 + y, 55, 179, 75);
gfx.PutPixel(96 + x, 34 + y, 55, 179, 75);
gfx.PutPixel(97 + x, 34 + y, 66, 181, 73);
gfx.PutPixel(98 + x, 34 + y, 66, 181, 73);
gfx.PutPixel(99 + x, 34 + y, 66, 181, 73);
gfx.PutPixel(100 + x, 34 + y, 69, 182, 72);
gfx.PutPixel(101 + x, 34 + y, 69, 182, 72);
gfx.PutPixel(102 + x, 34 + y, 69, 182, 72);
gfx.PutPixel(103 + x, 34 + y, 70, 182, 72);
gfx.PutPixel(104 + x, 34 + y, 70, 182, 72);
gfx.PutPixel(105 + x, 34 + y, 70, 182, 72);
gfx.PutPixel(106 + x, 34 + y, 70, 182, 72);
gfx.PutPixel(107 + x, 34 + y, 66, 176, 70);
gfx.PutPixel(108 + x, 34 + y, 66, 176, 70);
gfx.PutPixel(109 + x, 34 + y, 66, 176, 70);
gfx.PutPixel(110 + x, 34 + y, 70, 159, 81);
gfx.PutPixel(111 + x, 34 + y, 70, 159, 81);
gfx.PutPixel(112 + x, 34 + y, 70, 159, 81);
gfx.PutPixel(113 + x, 34 + y, 243, 244, 246);
gfx.PutPixel(114 + x, 34 + y, 243, 244, 246);
gfx.PutPixel(115 + x, 34 + y, 243, 244, 246);
gfx.PutPixel(116 + x, 34 + y, 243, 244, 246);
gfx.PutPixel(117 + x, 34 + y, 189, 174, 164);
gfx.PutPixel(118 + x, 34 + y, 189, 174, 164);
gfx.PutPixel(119 + x, 34 + y, 189, 174, 164);
gfx.PutPixel(120 + x, 34 + y, 96, 57, 23);
gfx.PutPixel(121 + x, 34 + y, 96, 57, 23);
gfx.PutPixel(122 + x, 34 + y, 96, 57, 23);
gfx.PutPixel(123 + x, 34 + y, 184, 170, 157);
gfx.PutPixel(124 + x, 34 + y, 184, 170, 157);
gfx.PutPixel(125 + x, 34 + y, 184, 170, 157);
gfx.PutPixel(126 + x, 34 + y, 184, 170, 157);
gfx.PutPixel(60 + x, 35 + y, 243, 243, 240);
gfx.PutPixel(61 + x, 35 + y, 243, 243, 240);
gfx.PutPixel(62 + x, 35 + y, 243, 243, 240);
gfx.PutPixel(63 + x, 35 + y, 231, 227, 197);
gfx.PutPixel(64 + x, 35 + y, 231, 227, 197);
gfx.PutPixel(65 + x, 35 + y, 231, 227, 197);
gfx.PutPixel(66 + x, 35 + y, 231, 227, 197);
gfx.PutPixel(67 + x, 35 + y, 214, 204, 135);
gfx.PutPixel(68 + x, 35 + y, 214, 204, 135);
gfx.PutPixel(69 + x, 35 + y, 214, 204, 135);
gfx.PutPixel(70 + x, 35 + y, 201, 184, 82);
gfx.PutPixel(71 + x, 35 + y, 201, 184, 82);
gfx.PutPixel(72 + x, 35 + y, 201, 184, 82);
gfx.PutPixel(73 + x, 35 + y, 195, 176, 61);
gfx.PutPixel(74 + x, 35 + y, 195, 176, 61);
gfx.PutPixel(75 + x, 35 + y, 195, 176, 61);
gfx.PutPixel(76 + x, 35 + y, 195, 176, 61);
gfx.PutPixel(77 + x, 35 + y, 189, 168, 41);
gfx.PutPixel(78 + x, 35 + y, 189, 168, 41);
gfx.PutPixel(79 + x, 35 + y, 189, 168, 41);
gfx.PutPixel(80 + x, 35 + y, 208, 181, 32);
gfx.PutPixel(81 + x, 35 + y, 208, 181, 32);
gfx.PutPixel(82 + x, 35 + y, 208, 181, 32);
gfx.PutPixel(83 + x, 35 + y, 191, 168, 30);
gfx.PutPixel(84 + x, 35 + y, 191, 168, 30);
gfx.PutPixel(85 + x, 35 + y, 191, 168, 30);
gfx.PutPixel(86 + x, 35 + y, 191, 168, 30);
gfx.PutPixel(87 + x, 35 + y, 132, 153, 41);
gfx.PutPixel(88 + x, 35 + y, 132, 153, 41);
gfx.PutPixel(89 + x, 35 + y, 132, 153, 41);
gfx.PutPixel(90 + x, 35 + y, 63, 181, 73);
gfx.PutPixel(91 + x, 35 + y, 63, 181, 73);
gfx.PutPixel(92 + x, 35 + y, 63, 181, 73);
gfx.PutPixel(93 + x, 35 + y, 55, 179, 75);
gfx.PutPixel(94 + x, 35 + y, 55, 179, 75);
gfx.PutPixel(95 + x, 35 + y, 55, 179, 75);
gfx.PutPixel(96 + x, 35 + y, 55, 179, 75);
gfx.PutPixel(97 + x, 35 + y, 66, 181, 73);
gfx.PutPixel(98 + x, 35 + y, 66, 181, 73);
gfx.PutPixel(99 + x, 35 + y, 66, 181, 73);
gfx.PutPixel(100 + x, 35 + y, 69, 182, 72);
gfx.PutPixel(101 + x, 35 + y, 69, 182, 72);
gfx.PutPixel(102 + x, 35 + y, 69, 182, 72);
gfx.PutPixel(103 + x, 35 + y, 70, 182, 72);
gfx.PutPixel(104 + x, 35 + y, 70, 182, 72);
gfx.PutPixel(105 + x, 35 + y, 70, 182, 72);
gfx.PutPixel(106 + x, 35 + y, 70, 182, 72);
gfx.PutPixel(107 + x, 35 + y, 66, 176, 70);
gfx.PutPixel(108 + x, 35 + y, 66, 176, 70);
gfx.PutPixel(109 + x, 35 + y, 66, 176, 70);
gfx.PutPixel(110 + x, 35 + y, 70, 159, 81);
gfx.PutPixel(111 + x, 35 + y, 70, 159, 81);
gfx.PutPixel(112 + x, 35 + y, 70, 159, 81);
gfx.PutPixel(113 + x, 35 + y, 243, 244, 246);
gfx.PutPixel(114 + x, 35 + y, 243, 244, 246);
gfx.PutPixel(115 + x, 35 + y, 243, 244, 246);
gfx.PutPixel(116 + x, 35 + y, 243, 244, 246);
gfx.PutPixel(117 + x, 35 + y, 189, 174, 164);
gfx.PutPixel(118 + x, 35 + y, 189, 174, 164);
gfx.PutPixel(119 + x, 35 + y, 189, 174, 164);
gfx.PutPixel(120 + x, 35 + y, 96, 57, 23);
gfx.PutPixel(121 + x, 35 + y, 96, 57, 23);
gfx.PutPixel(122 + x, 35 + y, 96, 57, 23);
gfx.PutPixel(123 + x, 35 + y, 184, 170, 157);
gfx.PutPixel(124 + x, 35 + y, 184, 170, 157);
gfx.PutPixel(125 + x, 35 + y, 184, 170, 157);
gfx.PutPixel(126 + x, 35 + y, 184, 170, 157);
gfx.PutPixel(60 + x, 36 + y, 243, 243, 240);
gfx.PutPixel(61 + x, 36 + y, 243, 243, 240);
gfx.PutPixel(62 + x, 36 + y, 243, 243, 240);
gfx.PutPixel(63 + x, 36 + y, 231, 227, 197);
gfx.PutPixel(64 + x, 36 + y, 231, 227, 197);
gfx.PutPixel(65 + x, 36 + y, 231, 227, 197);
gfx.PutPixel(66 + x, 36 + y, 231, 227, 197);
gfx.PutPixel(67 + x, 36 + y, 214, 204, 135);
gfx.PutPixel(68 + x, 36 + y, 214, 204, 135);
gfx.PutPixel(69 + x, 36 + y, 214, 204, 135);
gfx.PutPixel(70 + x, 36 + y, 201, 184, 82);
gfx.PutPixel(71 + x, 36 + y, 201, 184, 82);
gfx.PutPixel(72 + x, 36 + y, 201, 184, 82);
gfx.PutPixel(73 + x, 36 + y, 195, 176, 61);
gfx.PutPixel(74 + x, 36 + y, 195, 176, 61);
gfx.PutPixel(75 + x, 36 + y, 195, 176, 61);
gfx.PutPixel(76 + x, 36 + y, 195, 176, 61);
gfx.PutPixel(77 + x, 36 + y, 189, 168, 41);
gfx.PutPixel(78 + x, 36 + y, 189, 168, 41);
gfx.PutPixel(79 + x, 36 + y, 189, 168, 41);
gfx.PutPixel(80 + x, 36 + y, 208, 181, 32);
gfx.PutPixel(81 + x, 36 + y, 208, 181, 32);
gfx.PutPixel(82 + x, 36 + y, 208, 181, 32);
gfx.PutPixel(83 + x, 36 + y, 191, 168, 30);
gfx.PutPixel(84 + x, 36 + y, 191, 168, 30);
gfx.PutPixel(85 + x, 36 + y, 191, 168, 30);
gfx.PutPixel(86 + x, 36 + y, 191, 168, 30);
gfx.PutPixel(87 + x, 36 + y, 132, 153, 41);
gfx.PutPixel(88 + x, 36 + y, 132, 153, 41);
gfx.PutPixel(89 + x, 36 + y, 132, 153, 41);
gfx.PutPixel(90 + x, 36 + y, 63, 181, 73);
gfx.PutPixel(91 + x, 36 + y, 63, 181, 73);
gfx.PutPixel(92 + x, 36 + y, 63, 181, 73);
gfx.PutPixel(93 + x, 36 + y, 55, 179, 75);
gfx.PutPixel(94 + x, 36 + y, 55, 179, 75);
gfx.PutPixel(95 + x, 36 + y, 55, 179, 75);
gfx.PutPixel(96 + x, 36 + y, 55, 179, 75);
gfx.PutPixel(97 + x, 36 + y, 66, 181, 73);
gfx.PutPixel(98 + x, 36 + y, 66, 181, 73);
gfx.PutPixel(99 + x, 36 + y, 66, 181, 73);
gfx.PutPixel(100 + x, 36 + y, 69, 182, 72);
gfx.PutPixel(101 + x, 36 + y, 69, 182, 72);
gfx.PutPixel(102 + x, 36 + y, 69, 182, 72);
gfx.PutPixel(103 + x, 36 + y, 70, 182, 72);
gfx.PutPixel(104 + x, 36 + y, 70, 182, 72);
gfx.PutPixel(105 + x, 36 + y, 70, 182, 72);
gfx.PutPixel(106 + x, 36 + y, 70, 182, 72);
gfx.PutPixel(107 + x, 36 + y, 66, 176, 70);
gfx.PutPixel(108 + x, 36 + y, 66, 176, 70);
gfx.PutPixel(109 + x, 36 + y, 66, 176, 70);
gfx.PutPixel(110 + x, 36 + y, 70, 159, 81);
gfx.PutPixel(111 + x, 36 + y, 70, 159, 81);
gfx.PutPixel(112 + x, 36 + y, 70, 159, 81);
gfx.PutPixel(113 + x, 36 + y, 243, 244, 246);
gfx.PutPixel(114 + x, 36 + y, 243, 244, 246);
gfx.PutPixel(115 + x, 36 + y, 243, 244, 246);
gfx.PutPixel(116 + x, 36 + y, 243, 244, 246);
gfx.PutPixel(117 + x, 36 + y, 189, 174, 164);
gfx.PutPixel(118 + x, 36 + y, 189, 174, 164);
gfx.PutPixel(119 + x, 36 + y, 189, 174, 164);
gfx.PutPixel(120 + x, 36 + y, 96, 57, 23);
gfx.PutPixel(121 + x, 36 + y, 96, 57, 23);
gfx.PutPixel(122 + x, 36 + y, 96, 57, 23);
gfx.PutPixel(123 + x, 36 + y, 184, 170, 157);
gfx.PutPixel(124 + x, 36 + y, 184, 170, 157);
gfx.PutPixel(125 + x, 36 + y, 184, 170, 157);
gfx.PutPixel(126 + x, 36 + y, 184, 170, 157);
gfx.PutPixel(53 + x, 37 + y, 242, 241, 234);
gfx.PutPixel(54 + x, 37 + y, 242, 241, 234);
gfx.PutPixel(55 + x, 37 + y, 242, 241, 234);
gfx.PutPixel(56 + x, 37 + y, 242, 241, 234);
