gfx.PutPixel(42 + x, 33 + y, 202, 220, 222);
gfx.PutPixel(63 + x, 39 + y, 136, 238, 255);
gfx.PutPixel(64 + x, 39 + y, 136, 238, 255);
gfx.PutPixel(65 + x, 39 + y, 136, 238, 255);
gfx.PutPixel(66 + x, 39 + y, 141, 239, 255);
gfx.PutPixel(67 + x, 39 + y, 141, 239, 255);
gfx.PutPixel(68 + x, 39 + y, 141, 239, 255);
gfx.PutPixel(69 + x, 39 + y, 141, 239, 255);
gfx.PutPixel(70 + x, 39 + y, 141, 239, 255);
gfx.PutPixel(71 + x, 39 + y, 141, 239, 255);
gfx.PutPixel(72 + x, 39 + y, 141, 239, 255);
gfx.PutPixel(73 + x, 39 + y, 141, 239, 255);
gfx.PutPixel(74 + x, 39 + y, 141, 239, 255);
gfx.PutPixel(75 + x, 39 + y, 141, 239, 255);
gfx.PutPixel(76 + x, 39 + y, 141, 239, 255);
gfx.PutPixel(77 + x, 39 + y, 141, 239, 255);
gfx.PutPixel(78 + x, 39 + y, 141, 239, 255);
gfx.PutPixel(79 + x, 39 + y, 141, 239, 255);
gfx.PutPixel(80 + x, 39 + y, 141, 239, 255);
gfx.PutPixel(81 + x, 39 + y, 142, 239, 255);
gfx.PutPixel(82 + x, 39 + y, 142, 239, 255);
gfx.PutPixel(83 + x, 39 + y, 142, 239, 255);
gfx.PutPixel(84 + x, 39 + y, 142, 240, 255);
gfx.PutPixel(85 + x, 39 + y, 142, 240, 255);
gfx.PutPixel(86 + x, 39 + y, 142, 240, 255);
gfx.PutPixel(87 + x, 39 + y, 119, 226, 251);
gfx.PutPixel(88 + x, 39 + y, 119, 226, 251);
gfx.PutPixel(89 + x, 39 + y, 119, 226, 251);
gfx.PutPixel(90 + x, 39 + y, 104, 217, 249);
gfx.PutPixel(91 + x, 39 + y, 104, 217, 249);
gfx.PutPixel(92 + x, 39 + y, 104, 217, 249);
gfx.PutPixel(93 + x, 39 + y, 107, 219, 249);
gfx.PutPixel(94 + x, 39 + y, 107, 219, 249);
gfx.PutPixel(95 + x, 39 + y, 107, 219, 249);
gfx.PutPixel(96 + x, 39 + y, 107, 219, 249);
gfx.PutPixel(97 + x, 39 + y, 107, 219, 249);
gfx.PutPixel(98 + x, 39 + y, 107, 219, 249);
gfx.PutPixel(99 + x, 39 + y, 107, 219, 249);
gfx.PutPixel(100 + x, 39 + y, 107, 219, 249);
gfx.PutPixel(101 + x, 39 + y, 107, 219, 249);
gfx.PutPixel(102 + x, 39 + y, 107, 219, 249);
gfx.PutPixel(103 + x, 39 + y, 107, 219, 249);
gfx.PutPixel(104 + x, 39 + y, 107, 219, 249);
gfx.PutPixel(105 + x, 39 + y, 104, 215, 246);
gfx.PutPixel(106 + x, 39 + y, 104, 215, 246);
gfx.PutPixel(107 + x, 39 + y, 104, 215, 246);
gfx.PutPixel(108 + x, 39 + y, 90, 187, 213);
gfx.PutPixel(109 + x, 39 + y, 90, 187, 213);
gfx.PutPixel(110 + x, 39 + y, 90, 187, 213);
gfx.PutPixel(111 + x, 39 + y, 178, 213, 221);
gfx.PutPixel(112 + x, 39 + y, 178, 213, 221);
gfx.PutPixel(113 + x, 39 + y, 178, 213, 221);
gfx.PutPixel(36 + x, 40 + y, 213, 227, 229);
gfx.PutPixel(37 + x, 40 + y, 213, 227, 229);
gfx.PutPixel(38 + x, 40 + y, 213, 227, 229);
gfx.PutPixel(39 + x, 40 + y, 152, 191, 193);
gfx.PutPixel(40 + x, 40 + y, 152, 191, 193);
gfx.PutPixel(41 + x, 40 + y, 152, 191, 193);
gfx.PutPixel(42 + x, 40 + y, 190, 240, 243);
gfx.PutPixel(43 + x, 40 + y, 190, 240, 243);
gfx.PutPixel(44 + x, 40 + y, 190, 240, 243);
gfx.PutPixel(45 + x, 40 + y, 199, 252, 255);
gfx.PutPixel(46 + x, 40 + y, 199, 252, 255);
gfx.PutPixel(47 + x, 40 + y, 199, 252, 255);
gfx.PutPixel(48 + x, 40 + y, 199, 252, 255);
gfx.PutPixel(49 + x, 40 + y, 199, 252, 255);
gfx.PutPixel(50 + x, 40 + y, 199, 252, 255);
gfx.PutPixel(51 + x, 40 + y, 199, 252, 255);
gfx.PutPixel(52 + x, 40 + y, 199, 252, 255);
gfx.PutPixel(53 + x, 40 + y, 199, 252, 255);
gfx.PutPixel(54 + x, 40 + y, 200, 252, 255);
gfx.PutPixel(55 + x, 40 + y, 200, 252, 255);
gfx.PutPixel(56 + x, 40 + y, 200, 252, 255);
gfx.PutPixel(57 + x, 40 + y, 202, 253, 255);
gfx.PutPixel(58 + x, 40 + y, 202, 253, 255);
gfx.PutPixel(59 + x, 40 + y, 202, 253, 255);
gfx.PutPixel(60 + x, 40 + y, 162, 244, 255);
gfx.PutPixel(61 + x, 40 + y, 162, 244, 255);
gfx.PutPixel(62 + x, 40 + y, 162, 244, 255);
gfx.PutPixel(63 + x, 40 + y, 136, 238, 255);
gfx.PutPixel(64 + x, 40 + y, 136, 238, 255);
gfx.PutPixel(65 + x, 40 + y, 136, 238, 255);
gfx.PutPixel(66 + x, 40 + y, 141, 239, 255);
gfx.PutPixel(67 + x, 40 + y, 141, 239, 255);
gfx.PutPixel(68 + x, 40 + y, 141, 239, 255);
gfx.PutPixel(69 + x, 40 + y, 141, 239, 255);
gfx.PutPixel(70 + x, 40 + y, 141, 239, 255);
gfx.PutPixel(71 + x, 40 + y, 141, 239, 255);
gfx.PutPixel(72 + x, 40 + y, 141, 239, 255);
gfx.PutPixel(73 + x, 40 + y, 141, 239, 255);
gfx.PutPixel(74 + x, 40 + y, 141, 239, 255);
gfx.PutPixel(75 + x, 40 + y, 141, 239, 255);
gfx.PutPixel(76 + x, 40 + y, 141, 239, 255);
gfx.PutPixel(77 + x, 40 + y, 141, 239, 255);
gfx.PutPixel(78 + x, 40 + y, 141, 239, 255);
gfx.PutPixel(79 + x, 40 + y, 141, 239, 255);
gfx.PutPixel(80 + x, 40 + y, 141, 239, 255);
gfx.PutPixel(81 + x, 40 + y, 142, 239, 255);
gfx.PutPixel(82 + x, 40 + y, 142, 239, 255);
gfx.PutPixel(83 + x, 40 + y, 142, 239, 255);
gfx.PutPixel(84 + x, 40 + y, 142, 240, 255);
gfx.PutPixel(85 + x, 40 + y, 142, 240, 255);
gfx.PutPixel(86 + x, 40 + y, 142, 240, 255);
gfx.PutPixel(87 + x, 40 + y, 119, 226, 251);
gfx.PutPixel(88 + x, 40 + y, 119, 226, 251);
gfx.PutPixel(89 + x, 40 + y, 119, 226, 251);
gfx.PutPixel(90 + x, 40 + y, 104, 217, 249);
gfx.PutPixel(91 + x, 40 + y, 104, 217, 249);
gfx.PutPixel(92 + x, 40 + y, 104, 217, 249);
gfx.PutPixel(93 + x, 40 + y, 107, 219, 249);
gfx.PutPixel(94 + x, 40 + y, 107, 219, 249);
gfx.PutPixel(95 + x, 40 + y, 107, 219, 249);
gfx.PutPixel(96 + x, 40 + y, 107, 219, 249);
gfx.PutPixel(97 + x, 40 + y, 107, 219, 249);
gfx.PutPixel(98 + x, 40 + y, 107, 219, 249);
gfx.PutPixel(99 + x, 40 + y, 107, 219, 249);
gfx.PutPixel(100 + x, 40 + y, 107, 219, 249);
gfx.PutPixel(101 + x, 40 + y, 107, 219, 249);
gfx.PutPixel(102 + x, 40 + y, 107, 219, 249);
gfx.PutPixel(103 + x, 40 + y, 107, 219, 249);
gfx.PutPixel(104 + x, 40 + y, 107, 219, 249);
gfx.PutPixel(105 + x, 40 + y, 104, 215, 246);
gfx.PutPixel(106 + x, 40 + y, 104, 215, 246);
gfx.PutPixel(107 + x, 40 + y, 104, 215, 246);
gfx.PutPixel(108 + x, 40 + y, 90, 187, 213);
gfx.PutPixel(109 + x, 40 + y, 90, 187, 213);
gfx.PutPixel(110 + x, 40 + y, 90, 187, 213);
gfx.PutPixel(111 + x, 40 + y, 178, 213, 221);
gfx.PutPixel(112 + x, 40 + y, 178, 213, 221);
gfx.PutPixel(113 + x, 40 + y, 178, 213, 221);
gfx.PutPixel(36 + x, 41 + y, 213, 227, 229);
gfx.PutPixel(37 + x, 41 + y, 213, 227, 229);
gfx.PutPixel(38 + x, 41 + y, 213, 227, 229);
gfx.PutPixel(39 + x, 41 + y, 152, 191, 193);
gfx.PutPixel(40 + x, 41 + y, 152, 191, 193);
gfx.PutPixel(41 + x, 41 + y, 152, 191, 193);
gfx.PutPixel(42 + x, 41 + y, 190, 240, 243);
gfx.PutPixel(43 + x, 41 + y, 190, 240, 243);
gfx.PutPixel(44 + x, 41 + y, 190, 240, 243);
gfx.PutPixel(45 + x, 41 + y, 199, 252, 255);
gfx.PutPixel(46 + x, 41 + y, 199, 252, 255);
gfx.PutPixel(47 + x, 41 + y, 199, 252, 255);
gfx.PutPixel(48 + x, 41 + y, 199, 252, 255);
gfx.PutPixel(49 + x, 41 + y, 199, 252, 255);
gfx.PutPixel(50 + x, 41 + y, 199, 252, 255);
gfx.PutPixel(51 + x, 41 + y, 199, 252, 255);
gfx.PutPixel(52 + x, 41 + y, 199, 252, 255);
gfx.PutPixel(53 + x, 41 + y, 199, 252, 255);
gfx.PutPixel(54 + x, 41 + y, 200, 252, 255);
gfx.PutPixel(55 + x, 41 + y, 200, 252, 255);
gfx.PutPixel(56 + x, 41 + y, 200, 252, 255);
gfx.PutPixel(57 + x, 41 + y, 202, 253, 255);
gfx.PutPixel(58 + x, 41 + y, 202, 253, 255);
gfx.PutPixel(59 + x, 41 + y, 202, 253, 255);
gfx.PutPixel(60 + x, 41 + y, 162, 244, 255);
gfx.PutPixel(61 + x, 41 + y, 162, 244, 255);
gfx.PutPixel(62 + x, 41 + y, 162, 244, 255);
gfx.PutPixel(63 + x, 41 + y, 136, 238, 255);
gfx.PutPixel(64 + x, 41 + y, 136, 238, 255);
gfx.PutPixel(65 + x, 41 + y, 136, 238, 255);
gfx.PutPixel(66 + x, 41 + y, 141, 239, 255);
gfx.PutPixel(67 + x, 41 + y, 141, 239, 255);
gfx.PutPixel(68 + x, 41 + y, 141, 239, 255);
gfx.PutPixel(69 + x, 41 + y, 141, 239, 255);
gfx.PutPixel(70 + x, 41 + y, 141, 239, 255);
gfx.PutPixel(71 + x, 41 + y, 141, 239, 255);
gfx.PutPixel(72 + x, 41 + y, 141, 239, 255);
gfx.PutPixel(73 + x, 41 + y, 141, 239, 255);
gfx.PutPixel(74 + x, 41 + y, 141, 239, 255);
gfx.PutPixel(75 + x, 41 + y, 141, 239, 255);
gfx.PutPixel(76 + x, 41 + y, 141, 239, 255);
gfx.PutPixel(77 + x, 41 + y, 141, 239, 255);
gfx.PutPixel(78 + x, 41 + y, 141, 239, 255);
gfx.PutPixel(79 + x, 41 + y, 141, 239, 255);
gfx.PutPixel(80 + x, 41 + y, 141, 239, 255);
gfx.PutPixel(81 + x, 41 + y, 142, 239, 255);
gfx.PutPixel(82 + x, 41 + y, 142, 239, 255);
gfx.PutPixel(83 + x, 41 + y, 142, 239, 255);
gfx.PutPixel(84 + x, 41 + y, 142, 240, 255);
gfx.PutPixel(85 + x, 41 + y, 142, 240, 255);
gfx.PutPixel(86 + x, 41 + y, 142, 240, 255);
gfx.PutPixel(87 + x, 41 + y, 119, 226, 251);
gfx.PutPixel(88 + x, 41 + y, 119, 226, 251);
gfx.PutPixel(89 + x, 41 + y, 119, 226, 251);
gfx.PutPixel(90 + x, 41 + y, 104, 217, 249);
gfx.PutPixel(91 + x, 41 + y, 104, 217, 249);
gfx.PutPixel(92 + x, 41 + y, 104, 217, 249);
gfx.PutPixel(93 + x, 41 + y, 107, 219, 249);
gfx.PutPixel(94 + x, 41 + y, 107, 219, 249);
gfx.PutPixel(95 + x, 41 + y, 107, 219, 249);
gfx.PutPixel(96 + x, 41 + y, 107, 219, 249);
gfx.PutPixel(97 + x, 41 + y, 107, 219, 249);
gfx.PutPixel(98 + x, 41 + y, 107, 219, 249);
gfx.PutPixel(99 + x, 41 + y, 107, 219, 249);
gfx.PutPixel(100 + x, 41 + y, 107, 219, 249);
gfx.PutPixel(101 + x, 41 + y, 107, 219, 249);
gfx.PutPixel(102 + x, 41 + y, 107, 219, 249);
gfx.PutPixel(103 + x, 41 + y, 107, 219, 249);
gfx.PutPixel(104 + x, 41 + y, 107, 219, 249);
gfx.PutPixel(105 + x, 41 + y, 104, 215, 246);
gfx.PutPixel(106 + x, 41 + y, 104, 215, 246);
gfx.PutPixel(107 + x, 41 + y, 104, 215, 246);
gfx.PutPixel(108 + x, 41 + y, 90, 187, 213);
gfx.PutPixel(109 + x, 41 + y, 90, 187, 213);
gfx.PutPixel(110 + x, 41 + y, 90, 187, 213);
gfx.PutPixel(111 + x, 41 + y, 178, 213, 221);
gfx.PutPixel(112 + x, 41 + y, 178, 213, 221);
gfx.PutPixel(113 + x, 41 + y, 178, 213, 221);
gfx.PutPixel(33 + x, 42 + y, 221, 232, 234);
gfx.PutPixel(34 + x, 42 + y, 221, 232, 234);
gfx.PutPixel(35 + x, 42 + y, 221, 232, 234);
gfx.PutPixel(36 + x, 42 + y, 156, 193, 195);
gfx.PutPixel(37 + x, 42 + y, 156, 193, 195);
gfx.PutPixel(38 + x, 42 + y, 156, 193, 195);
gfx.PutPixel(39 + x, 42 + y, 186, 236, 238);
gfx.PutPixel(40 + x, 42 + y, 186, 236, 238);
gfx.PutPixel(41 + x, 42 + y, 186, 236, 238);
gfx.PutPixel(42 + x, 42 + y, 199, 252, 255);
gfx.PutPixel(43 + x, 42 + y, 199, 252, 255);
gfx.PutPixel(44 + x, 42 + y, 199, 252, 255);
gfx.PutPixel(45 + x, 42 + y, 199, 252, 255);
gfx.PutPixel(46 + x, 42 + y, 199, 252, 255);
gfx.PutPixel(47 + x, 42 + y, 199, 252, 255);
gfx.PutPixel(48 + x, 42 + y, 199, 252, 255);
gfx.PutPixel(49 + x, 42 + y, 199, 252, 255);
gfx.PutPixel(50 + x, 42 + y, 199, 252, 255);
gfx.PutPixel(51 + x, 42 + y, 199, 252, 255);
gfx.PutPixel(52 + x, 42 + y, 199, 252, 255);
gfx.PutPixel(53 + x, 42 + y, 199, 252, 255);
gfx.PutPixel(54 + x, 42 + y, 203, 253, 255);
gfx.PutPixel(55 + x, 42 + y, 203, 253, 255);
gfx.PutPixel(56 + x, 42 + y, 203, 253, 255);
gfx.PutPixel(57 + x, 42 + y, 190, 250, 255);
gfx.PutPixel(58 + x, 42 + y, 190, 250, 255);
gfx.PutPixel(59 + x, 42 + y, 190, 250, 255);
gfx.PutPixel(60 + x, 42 + y, 145, 240, 255);
gfx.PutPixel(61 + x, 42 + y, 145, 240, 255);
gfx.PutPixel(62 + x, 42 + y, 145, 240, 255);
gfx.PutPixel(63 + x, 42 + y, 138, 239, 255);
gfx.PutPixel(64 + x, 42 + y, 138, 239, 255);
gfx.PutPixel(65 + x, 42 + y, 138, 239, 255);
gfx.PutPixel(66 + x, 42 + y, 141, 239, 255);
gfx.PutPixel(67 + x, 42 + y, 141, 239, 255);
gfx.PutPixel(68 + x, 42 + y, 141, 239, 255);
gfx.PutPixel(69 + x, 42 + y, 141, 239, 255);
gfx.PutPixel(70 + x, 42 + y, 141, 239, 255);
gfx.PutPixel(71 + x, 42 + y, 141, 239, 255);
gfx.PutPixel(72 + x, 42 + y, 141, 239, 255);
gfx.PutPixel(73 + x, 42 + y, 141, 239, 255);
gfx.PutPixel(74 + x, 42 + y, 141, 239, 255);
gfx.PutPixel(75 + x, 42 + y, 141, 239, 255);
gfx.PutPixel(76 + x, 42 + y, 141, 239, 255);
gfx.PutPixel(77 + x, 42 + y, 141, 239, 255);
gfx.PutPixel(78 + x, 42 + y, 141, 239, 255);
gfx.PutPixel(79 + x, 42 + y, 141, 239, 255);
gfx.PutPixel(80 + x, 42 + y, 141, 239, 255);
gfx.PutPixel(81 + x, 42 + y, 141, 239, 255);
gfx.PutPixel(82 + x, 42 + y, 141, 239, 255);
gfx.PutPixel(83 + x, 42 + y, 141, 239, 255);
gfx.PutPixel(84 + x, 42 + y, 144, 241, 255);
gfx.PutPixel(85 + x, 42 + y, 144, 241, 255);
gfx.PutPixel(86 + x, 42 + y, 144, 241, 255);
gfx.PutPixel(87 + x, 42 + y, 129, 232, 253);
gfx.PutPixel(88 + x, 42 + y, 129, 232, 253);
gfx.PutPixel(89 + x, 42 + y, 129, 232, 253);
gfx.PutPixel(90 + x, 42 + y, 105, 218, 249);
gfx.PutPixel(91 + x, 42 + y, 105, 218, 249);
gfx.PutPixel(92 + x, 42 + y, 105, 218, 249);
gfx.PutPixel(93 + x, 42 + y, 107, 219, 249);
gfx.PutPixel(94 + x, 42 + y, 107, 219, 249);
gfx.PutPixel(95 + x, 42 + y, 107, 219, 249);
gfx.PutPixel(96 + x, 42 + y, 107, 219, 249);
gfx.PutPixel(97 + x, 42 + y, 107, 219, 249);
gfx.PutPixel(98 + x, 42 + y, 107, 219, 249);
gfx.PutPixel(99 + x, 42 + y, 107, 219, 249);
gfx.PutPixel(100 + x, 42 + y, 107, 219, 249);
gfx.PutPixel(101 + x, 42 + y, 107, 219, 249);
gfx.PutPixel(102 + x, 42 + y, 107, 219, 249);
gfx.PutPixel(103 + x, 42 + y, 107, 219, 249);
gfx.PutPixel(104 + x, 42 + y, 107, 219, 249);
gfx.PutPixel(105 + x, 42 + y, 107, 219, 249);
gfx.PutPixel(106 + x, 42 + y, 107, 219, 249);
gfx.PutPixel(107 + x, 42 + y, 107, 219, 249);
gfx.PutPixel(108 + x, 42 + y, 102, 211, 241);
gfx.PutPixel(109 + x, 42 + y, 102, 211, 241);
gfx.PutPixel(110 + x, 42 + y, 102, 211, 241);
gfx.PutPixel(111 + x, 42 + y, 83, 165, 188);
gfx.PutPixel(112 + x, 42 + y, 83, 165, 188);
gfx.PutPixel(113 + x, 42 + y, 83, 165, 188);
gfx.PutPixel(114 + x, 42 + y, 190, 219, 227);
gfx.PutPixel(115 + x, 42 + y, 190, 219, 227);
gfx.PutPixel(116 + x, 42 + y, 190, 219, 227);
gfx.PutPixel(33 + x, 43 + y, 221, 232, 234);
gfx.PutPixel(34 + x, 43 + y, 221, 232, 234);
gfx.PutPixel(35 + x, 43 + y, 221, 232, 234);
gfx.PutPixel(36 + x, 43 + y, 156, 193, 195);
gfx.PutPixel(37 + x, 43 + y, 156, 193, 195);
gfx.PutPixel(38 + x, 43 + y, 156, 193, 195);
gfx.PutPixel(39 + x, 43 + y, 186, 236, 238);
gfx.PutPixel(40 + x, 43 + y, 186, 236, 238);
gfx.PutPixel(41 + x, 43 + y, 186, 236, 238);
gfx.PutPixel(42 + x, 43 + y, 199, 252, 255);
gfx.PutPixel(43 + x, 43 + y, 199, 252, 255);
gfx.PutPixel(44 + x, 43 + y, 199, 252, 255);
gfx.PutPixel(45 + x, 43 + y, 199, 252, 255);
gfx.PutPixel(46 + x, 43 + y, 199, 252, 255);
gfx.PutPixel(47 + x, 43 + y, 199, 252, 255);
gfx.PutPixel(48 + x, 43 + y, 199, 252, 255);
gfx.PutPixel(49 + x, 43 + y, 199, 252, 255);
gfx.PutPixel(50 + x, 43 + y, 199, 252, 255);
gfx.PutPixel(51 + x, 43 + y, 199, 252, 255);
gfx.PutPixel(52 + x, 43 + y, 199, 252, 255);
gfx.PutPixel(53 + x, 43 + y, 199, 252, 255);
gfx.PutPixel(54 + x, 43 + y, 203, 253, 255);
gfx.PutPixel(55 + x, 43 + y, 203, 253, 255);
gfx.PutPixel(56 + x, 43 + y, 203, 253, 255);
gfx.PutPixel(57 + x, 43 + y, 190, 250, 255);
gfx.PutPixel(58 + x, 43 + y, 190, 250, 255);
gfx.PutPixel(59 + x, 43 + y, 190, 250, 255);
gfx.PutPixel(60 + x, 43 + y, 145, 240, 255);
gfx.PutPixel(61 + x, 43 + y, 145, 240, 255);
gfx.PutPixel(62 + x, 43 + y, 145, 240, 255);
gfx.PutPixel(63 + x, 43 + y, 138, 239, 255);
gfx.PutPixel(64 + x, 43 + y, 138, 239, 255);
gfx.PutPixel(65 + x, 43 + y, 138, 239, 255);
gfx.PutPixel(66 + x, 43 + y, 141, 239, 255);
gfx.PutPixel(67 + x, 43 + y, 141, 239, 255);
gfx.PutPixel(68 + x, 43 + y, 141, 239, 255);
gfx.PutPixel(69 + x, 43 + y, 141, 239, 255);
gfx.PutPixel(70 + x, 43 + y, 141, 239, 255);
gfx.PutPixel(71 + x, 43 + y, 141, 239, 255);
gfx.PutPixel(72 + x, 43 + y, 141, 239, 255);
gfx.PutPixel(73 + x, 43 + y, 141, 239, 255);
gfx.PutPixel(74 + x, 43 + y, 141, 239, 255);
gfx.PutPixel(75 + x, 43 + y, 141, 239, 255);
gfx.PutPixel(76 + x, 43 + y, 141, 239, 255);
gfx.PutPixel(77 + x, 43 + y, 141, 239, 255);
gfx.PutPixel(78 + x, 43 + y, 141, 239, 255);
gfx.PutPixel(79 + x, 43 + y, 141, 239, 255);
gfx.PutPixel(80 + x, 43 + y, 141, 239, 255);
gfx.PutPixel(81 + x, 43 + y, 141, 239, 255);
gfx.PutPixel(82 + x, 43 + y, 141, 239, 255);
gfx.PutPixel(83 + x, 43 + y, 141, 239, 255);
gfx.PutPixel(84 + x, 43 + y, 144, 241, 255);
gfx.PutPixel(85 + x, 43 + y, 144, 241, 255);
gfx.PutPixel(86 + x, 43 + y, 144, 241, 255);
gfx.PutPixel(87 + x, 43 + y, 129, 232, 253);
gfx.PutPixel(88 + x, 43 + y, 129, 232, 253);
gfx.PutPixel(89 + x, 43 + y, 129, 232, 253);
gfx.PutPixel(90 + x, 43 + y, 105, 218, 249);
gfx.PutPixel(91 + x, 43 + y, 105, 218, 249);
gfx.PutPixel(92 + x, 43 + y, 105, 218, 249);
gfx.PutPixel(93 + x, 43 + y, 107, 219, 249);
gfx.PutPixel(94 + x, 43 + y, 107, 219, 249);
gfx.PutPixel(95 + x, 43 + y, 107, 219, 249);
gfx.PutPixel(96 + x, 43 + y, 107, 219, 249);
gfx.PutPixel(97 + x, 43 + y, 107, 219, 249);
gfx.PutPixel(98 + x, 43 + y, 107, 219, 249);
gfx.PutPixel(99 + x, 43 + y, 107, 219, 249);
gfx.PutPixel(100 + x, 43 + y, 107, 219, 249);
gfx.PutPixel(101 + x, 43 + y, 107, 219, 249);
gfx.PutPixel(102 + x, 43 + y, 107, 219, 249);
gfx.PutPixel(103 + x, 43 + y, 107, 219, 249);
gfx.PutPixel(104 + x, 43 + y, 107, 219, 249);
gfx.PutPixel(105 + x, 43 + y, 107, 219, 249);
gfx.PutPixel(106 + x, 43 + y, 107, 219, 249);
gfx.PutPixel(107 + x, 43 + y, 107, 219, 249);
gfx.PutPixel(108 + x, 43 + y, 102, 211, 241);
gfx.PutPixel(109 + x, 43 + y, 102, 211, 241);
gfx.PutPixel(110 + x, 43 + y, 102, 211, 241);
gfx.PutPixel(111 + x, 43 + y, 83, 165, 188);
gfx.PutPixel(112 + x, 43 + y, 83, 165, 188);
gfx.PutPixel(113 + x, 43 + y, 83, 165, 188);
gfx.PutPixel(114 + x, 43 + y, 190, 219, 227);
gfx.PutPixel(115 + x, 43 + y, 190, 219, 227);
gfx.PutPixel(116 + x, 43 + y, 190, 219, 227);
gfx.PutPixel(33 + x, 44 + y, 221, 232, 234);
gfx.PutPixel(34 + x, 44 + y, 221, 232, 234);
gfx.PutPixel(35 + x, 44 + y, 221, 232, 234);
gfx.PutPixel(36 + x, 44 + y, 156, 193, 195);
gfx.PutPixel(37 + x, 44 + y, 156, 193, 195);
gfx.PutPixel(38 + x, 44 + y, 156, 193, 195);
gfx.PutPixel(39 + x, 44 + y, 186, 236, 238);
gfx.PutPixel(40 + x, 44 + y, 186, 236, 238);
gfx.PutPixel(41 + x, 44 + y, 186, 236, 238);
gfx.PutPixel(42 + x, 44 + y, 199, 252, 255);
gfx.PutPixel(43 + x, 44 + y, 199, 252, 255);
gfx.PutPixel(44 + x, 44 + y, 199, 252, 255);
gfx.PutPixel(45 + x, 44 + y, 199, 252, 255);
gfx.PutPixel(46 + x, 44 + y, 199, 252, 255);
gfx.PutPixel(47 + x, 44 + y, 199, 252, 255);
gfx.PutPixel(48 + x, 44 + y, 199, 252, 255);
gfx.PutPixel(49 + x, 44 + y, 199, 252, 255);
gfx.PutPixel(50 + x, 44 + y, 199, 252, 255);
gfx.PutPixel(51 + x, 44 + y, 199, 252, 255);
gfx.PutPixel(52 + x, 44 + y, 199, 252, 255);
gfx.PutPixel(53 + x, 44 + y, 199, 252, 255);
gfx.PutPixel(54 + x, 44 + y, 203, 253, 255);
gfx.PutPixel(55 + x, 44 + y, 203, 253, 255);
gfx.PutPixel(56 + x, 44 + y, 203, 253, 255);
gfx.PutPixel(57 + x, 44 + y, 190, 250, 255);
gfx.PutPixel(58 + x, 44 + y, 190, 250, 255);
gfx.PutPixel(59 + x, 44 + y, 190, 250, 255);
gfx.PutPixel(60 + x, 44 + y, 145, 240, 255);
gfx.PutPixel(61 + x, 44 + y, 145, 240, 255);
gfx.PutPixel(62 + x, 44 + y, 145, 240, 255);
gfx.PutPixel(63 + x, 44 + y, 138, 239, 255);
gfx.PutPixel(64 + x, 44 + y, 138, 239, 255);
gfx.PutPixel(65 + x, 44 + y, 138, 239, 255);
gfx.PutPixel(66 + x, 44 + y, 141, 239, 255);
gfx.PutPixel(67 + x, 44 + y, 141, 239, 255);
gfx.PutPixel(68 + x, 44 + y, 141, 239, 255);
gfx.PutPixel(69 + x, 44 + y, 141, 239, 255);
gfx.PutPixel(70 + x, 44 + y, 141, 239, 255);
gfx.PutPixel(71 + x, 44 + y, 141, 239, 255);
gfx.PutPixel(72 + x, 44 + y, 141, 239, 255);
gfx.PutPixel(73 + x, 44 + y, 141, 239, 255);
gfx.PutPixel(74 + x, 44 + y, 141, 239, 255);
gfx.PutPixel(75 + x, 44 + y, 141, 239, 255);
gfx.PutPixel(76 + x, 44 + y, 141, 239, 255);
gfx.PutPixel(77 + x, 44 + y, 141, 239, 255);
gfx.PutPixel(78 + x, 44 + y, 141, 239, 255);
gfx.PutPixel(79 + x, 44 + y, 141, 239, 255);
gfx.PutPixel(80 + x, 44 + y, 141, 239, 255);
gfx.PutPixel(81 + x, 44 + y, 141, 239, 255);
gfx.PutPixel(82 + x, 44 + y, 141, 239, 255);
gfx.PutPixel(83 + x, 44 + y, 141, 239, 255);
gfx.PutPixel(84 + x, 44 + y, 144, 241, 255);
gfx.PutPixel(85 + x, 44 + y, 144, 241, 255);
gfx.PutPixel(86 + x, 44 + y, 144, 241, 255);
gfx.PutPixel(87 + x, 44 + y, 129, 232, 253);
gfx.PutPixel(88 + x, 44 + y, 129, 232, 253);
gfx.PutPixel(89 + x, 44 + y, 129, 232, 253);
gfx.PutPixel(90 + x, 44 + y, 105, 218, 249);
gfx.PutPixel(91 + x, 44 + y, 105, 218, 249);
gfx.PutPixel(92 + x, 44 + y, 105, 218, 249);
gfx.PutPixel(93 + x, 44 + y, 107, 219, 249);
gfx.PutPixel(94 + x, 44 + y, 107, 219, 249);
gfx.PutPixel(95 + x, 44 + y, 107, 219, 249);
gfx.PutPixel(96 + x, 44 + y, 107, 219, 249);
gfx.PutPixel(97 + x, 44 + y, 107, 219, 249);
gfx.PutPixel(98 + x, 44 + y, 107, 219, 249);
gfx.PutPixel(99 + x, 44 + y, 107, 219, 249);
gfx.PutPixel(100 + x, 44 + y, 107, 219, 249);
gfx.PutPixel(101 + x, 44 + y, 107, 219, 249);
gfx.PutPixel(102 + x, 44 + y, 107, 219, 249);
gfx.PutPixel(103 + x, 44 + y, 107, 219, 249);
gfx.PutPixel(104 + x, 44 + y, 107, 219, 249);
gfx.PutPixel(105 + x, 44 + y, 107, 219, 249);
gfx.PutPixel(106 + x, 44 + y, 107, 219, 249);
gfx.PutPixel(107 + x, 44 + y, 107, 219, 249);
