gfx.PutPixel(58 + x, 14 + y, 230, 235, 226);
gfx.PutPixel(68 + x, 22 + y, 154, 202, 84);
gfx.PutPixel(69 + x, 22 + y, 154, 202, 84);
gfx.PutPixel(70 + x, 22 + y, 154, 202, 84);
gfx.PutPixel(71 + x, 22 + y, 154, 202, 84);
gfx.PutPixel(72 + x, 22 + y, 154, 202, 84);
gfx.PutPixel(73 + x, 22 + y, 154, 202, 84);
gfx.PutPixel(74 + x, 22 + y, 154, 202, 84);
gfx.PutPixel(75 + x, 22 + y, 154, 202, 84);
gfx.PutPixel(76 + x, 22 + y, 154, 202, 84);
gfx.PutPixel(77 + x, 22 + y, 154, 202, 84);
gfx.PutPixel(78 + x, 22 + y, 155, 205, 85);
gfx.PutPixel(79 + x, 22 + y, 155, 205, 85);
gfx.PutPixel(80 + x, 22 + y, 155, 205, 85);
gfx.PutPixel(81 + x, 22 + y, 155, 205, 85);
gfx.PutPixel(82 + x, 22 + y, 156, 210, 87);
gfx.PutPixel(83 + x, 22 + y, 156, 210, 87);
gfx.PutPixel(84 + x, 22 + y, 156, 210, 87);
gfx.PutPixel(85 + x, 22 + y, 139, 133, 54);
gfx.PutPixel(86 + x, 22 + y, 139, 133, 54);
gfx.PutPixel(87 + x, 22 + y, 139, 133, 54);
gfx.PutPixel(88 + x, 22 + y, 139, 133, 54);
gfx.PutPixel(89 + x, 22 + y, 121, 55, 22);
gfx.PutPixel(90 + x, 22 + y, 121, 55, 22);
gfx.PutPixel(91 + x, 22 + y, 121, 55, 22);
gfx.PutPixel(92 + x, 22 + y, 124, 70, 28);
gfx.PutPixel(93 + x, 22 + y, 124, 70, 28);
gfx.PutPixel(94 + x, 22 + y, 124, 70, 28);
gfx.PutPixel(95 + x, 22 + y, 135, 124, 51);
gfx.PutPixel(96 + x, 22 + y, 135, 124, 51);
gfx.PutPixel(97 + x, 22 + y, 135, 124, 51);
gfx.PutPixel(98 + x, 22 + y, 135, 124, 51);
gfx.PutPixel(99 + x, 22 + y, 135, 169, 70);
gfx.PutPixel(100 + x, 22 + y, 135, 169, 70);
gfx.PutPixel(101 + x, 22 + y, 135, 169, 70);
gfx.PutPixel(102 + x, 22 + y, 129, 163, 82);
gfx.PutPixel(103 + x, 22 + y, 129, 163, 82);
gfx.PutPixel(104 + x, 22 + y, 129, 163, 82);
gfx.PutPixel(105 + x, 22 + y, 129, 163, 82);
gfx.PutPixel(106 + x, 22 + y, 180, 199, 156);
gfx.PutPixel(107 + x, 22 + y, 180, 199, 156);
gfx.PutPixel(108 + x, 22 + y, 180, 199, 156);
gfx.PutPixel(109 + x, 22 + y, 237, 240, 236);
gfx.PutPixel(110 + x, 22 + y, 237, 240, 236);
gfx.PutPixel(111 + x, 22 + y, 237, 240, 236);
gfx.PutPixel(112 + x, 22 + y, 237, 240, 236);
gfx.PutPixel(44 + x, 23 + y, 207, 218, 194);
gfx.PutPixel(45 + x, 23 + y, 207, 218, 194);
gfx.PutPixel(46 + x, 23 + y, 207, 218, 194);
gfx.PutPixel(47 + x, 23 + y, 207, 218, 194);
gfx.PutPixel(48 + x, 23 + y, 155, 180, 120);
gfx.PutPixel(49 + x, 23 + y, 155, 180, 120);
gfx.PutPixel(50 + x, 23 + y, 155, 180, 120);
gfx.PutPixel(51 + x, 23 + y, 117, 152, 65);
gfx.PutPixel(52 + x, 23 + y, 117, 152, 65);
gfx.PutPixel(53 + x, 23 + y, 117, 152, 65);
gfx.PutPixel(54 + x, 23 + y, 117, 152, 65);
gfx.PutPixel(55 + x, 23 + y, 138, 181, 75);
gfx.PutPixel(56 + x, 23 + y, 138, 181, 75);
gfx.PutPixel(57 + x, 23 + y, 138, 181, 75);
gfx.PutPixel(58 + x, 23 + y, 149, 196, 81);
gfx.PutPixel(59 + x, 23 + y, 149, 196, 81);
gfx.PutPixel(60 + x, 23 + y, 149, 196, 81);
gfx.PutPixel(61 + x, 23 + y, 154, 202, 84);
gfx.PutPixel(62 + x, 23 + y, 154, 202, 84);
gfx.PutPixel(63 + x, 23 + y, 154, 202, 84);
gfx.PutPixel(64 + x, 23 + y, 154, 202, 84);
gfx.PutPixel(65 + x, 23 + y, 154, 202, 84);
gfx.PutPixel(66 + x, 23 + y, 154, 202, 84);
gfx.PutPixel(67 + x, 23 + y, 154, 202, 84);
gfx.PutPixel(68 + x, 23 + y, 154, 202, 84);
gfx.PutPixel(69 + x, 23 + y, 154, 202, 84);
gfx.PutPixel(70 + x, 23 + y, 154, 202, 84);
gfx.PutPixel(71 + x, 23 + y, 154, 202, 84);
gfx.PutPixel(72 + x, 23 + y, 154, 202, 84);
gfx.PutPixel(73 + x, 23 + y, 154, 202, 84);
gfx.PutPixel(74 + x, 23 + y, 154, 202, 84);
gfx.PutPixel(75 + x, 23 + y, 154, 202, 84);
gfx.PutPixel(76 + x, 23 + y, 154, 202, 84);
gfx.PutPixel(77 + x, 23 + y, 154, 202, 84);
gfx.PutPixel(78 + x, 23 + y, 155, 205, 85);
gfx.PutPixel(79 + x, 23 + y, 155, 205, 85);
gfx.PutPixel(80 + x, 23 + y, 155, 205, 85);
gfx.PutPixel(81 + x, 23 + y, 155, 205, 85);
gfx.PutPixel(82 + x, 23 + y, 156, 210, 87);
gfx.PutPixel(83 + x, 23 + y, 156, 210, 87);
gfx.PutPixel(84 + x, 23 + y, 156, 210, 87);
gfx.PutPixel(85 + x, 23 + y, 139, 133, 54);
gfx.PutPixel(86 + x, 23 + y, 139, 133, 54);
gfx.PutPixel(87 + x, 23 + y, 139, 133, 54);
gfx.PutPixel(88 + x, 23 + y, 139, 133, 54);
gfx.PutPixel(89 + x, 23 + y, 121, 55, 22);
gfx.PutPixel(90 + x, 23 + y, 121, 55, 22);
gfx.PutPixel(91 + x, 23 + y, 121, 55, 22);
gfx.PutPixel(92 + x, 23 + y, 124, 70, 28);
gfx.PutPixel(93 + x, 23 + y, 124, 70, 28);
gfx.PutPixel(94 + x, 23 + y, 124, 70, 28);
gfx.PutPixel(95 + x, 23 + y, 135, 124, 51);
gfx.PutPixel(96 + x, 23 + y, 135, 124, 51);
gfx.PutPixel(97 + x, 23 + y, 135, 124, 51);
gfx.PutPixel(98 + x, 23 + y, 135, 124, 51);
gfx.PutPixel(99 + x, 23 + y, 135, 169, 70);
gfx.PutPixel(100 + x, 23 + y, 135, 169, 70);
gfx.PutPixel(101 + x, 23 + y, 135, 169, 70);
gfx.PutPixel(102 + x, 23 + y, 129, 163, 82);
gfx.PutPixel(103 + x, 23 + y, 129, 163, 82);
gfx.PutPixel(104 + x, 23 + y, 129, 163, 82);
gfx.PutPixel(105 + x, 23 + y, 129, 163, 82);
gfx.PutPixel(106 + x, 23 + y, 180, 199, 156);
gfx.PutPixel(107 + x, 23 + y, 180, 199, 156);
gfx.PutPixel(108 + x, 23 + y, 180, 199, 156);
gfx.PutPixel(109 + x, 23 + y, 237, 240, 236);
gfx.PutPixel(110 + x, 23 + y, 237, 240, 236);
gfx.PutPixel(111 + x, 23 + y, 237, 240, 236);
gfx.PutPixel(112 + x, 23 + y, 237, 240, 236);
gfx.PutPixel(38 + x, 24 + y, 232, 236, 229);
gfx.PutPixel(39 + x, 24 + y, 232, 236, 229);
gfx.PutPixel(40 + x, 24 + y, 232, 236, 229);
gfx.PutPixel(41 + x, 24 + y, 167, 189, 137);
gfx.PutPixel(42 + x, 24 + y, 167, 189, 137);
gfx.PutPixel(43 + x, 24 + y, 167, 189, 137);
gfx.PutPixel(44 + x, 24 + y, 118, 153, 68);
gfx.PutPixel(45 + x, 24 + y, 118, 153, 68);
gfx.PutPixel(46 + x, 24 + y, 118, 153, 68);
gfx.PutPixel(47 + x, 24 + y, 118, 153, 68);
gfx.PutPixel(48 + x, 24 + y, 142, 186, 77);
gfx.PutPixel(49 + x, 24 + y, 142, 186, 77);
gfx.PutPixel(50 + x, 24 + y, 142, 186, 77);
gfx.PutPixel(51 + x, 24 + y, 154, 201, 84);
gfx.PutPixel(52 + x, 24 + y, 154, 201, 84);
gfx.PutPixel(53 + x, 24 + y, 154, 201, 84);
gfx.PutPixel(54 + x, 24 + y, 154, 201, 84);
gfx.PutPixel(55 + x, 24 + y, 154, 202, 84);
gfx.PutPixel(56 + x, 24 + y, 154, 202, 84);
gfx.PutPixel(57 + x, 24 + y, 154, 202, 84);
gfx.PutPixel(58 + x, 24 + y, 154, 202, 84);
gfx.PutPixel(59 + x, 24 + y, 154, 202, 84);
gfx.PutPixel(60 + x, 24 + y, 154, 202, 84);
gfx.PutPixel(61 + x, 24 + y, 154, 203, 84);
gfx.PutPixel(62 + x, 24 + y, 154, 203, 84);
gfx.PutPixel(63 + x, 24 + y, 154, 203, 84);
gfx.PutPixel(64 + x, 24 + y, 154, 203, 84);
gfx.PutPixel(65 + x, 24 + y, 155, 204, 85);
gfx.PutPixel(66 + x, 24 + y, 155, 204, 85);
gfx.PutPixel(67 + x, 24 + y, 155, 204, 85);
gfx.PutPixel(68 + x, 24 + y, 156, 205, 85);
gfx.PutPixel(69 + x, 24 + y, 156, 205, 85);
gfx.PutPixel(70 + x, 24 + y, 156, 205, 85);
gfx.PutPixel(71 + x, 24 + y, 156, 205, 85);
gfx.PutPixel(72 + x, 24 + y, 156, 205, 85);
gfx.PutPixel(73 + x, 24 + y, 156, 205, 85);
gfx.PutPixel(74 + x, 24 + y, 156, 205, 85);
gfx.PutPixel(75 + x, 24 + y, 156, 205, 86);
gfx.PutPixel(76 + x, 24 + y, 156, 205, 86);
gfx.PutPixel(77 + x, 24 + y, 156, 205, 86);
gfx.PutPixel(78 + x, 24 + y, 158, 214, 89);
gfx.PutPixel(79 + x, 24 + y, 158, 214, 89);
gfx.PutPixel(80 + x, 24 + y, 158, 214, 89);
gfx.PutPixel(81 + x, 24 + y, 158, 214, 89);
gfx.PutPixel(82 + x, 24 + y, 144, 157, 65);
gfx.PutPixel(83 + x, 24 + y, 144, 157, 65);
gfx.PutPixel(84 + x, 24 + y, 144, 157, 65);
gfx.PutPixel(85 + x, 24 + y, 124, 64, 26);
gfx.PutPixel(86 + x, 24 + y, 124, 64, 26);
gfx.PutPixel(87 + x, 24 + y, 124, 64, 26);
gfx.PutPixel(88 + x, 24 + y, 124, 64, 26);
gfx.PutPixel(89 + x, 24 + y, 131, 98, 40);
gfx.PutPixel(90 + x, 24 + y, 131, 98, 40);
gfx.PutPixel(91 + x, 24 + y, 131, 98, 40);
gfx.PutPixel(92 + x, 24 + y, 147, 169, 70);
gfx.PutPixel(93 + x, 24 + y, 147, 169, 70);
gfx.PutPixel(94 + x, 24 + y, 147, 169, 70);
gfx.PutPixel(95 + x, 24 + y, 155, 208, 87);
gfx.PutPixel(96 + x, 24 + y, 155, 208, 87);
gfx.PutPixel(97 + x, 24 + y, 155, 208, 87);
gfx.PutPixel(98 + x, 24 + y, 155, 208, 87);
gfx.PutPixel(99 + x, 24 + y, 155, 207, 86);
gfx.PutPixel(100 + x, 24 + y, 155, 207, 86);
gfx.PutPixel(101 + x, 24 + y, 155, 207, 86);
gfx.PutPixel(102 + x, 24 + y, 150, 196, 82);
gfx.PutPixel(103 + x, 24 + y, 150, 196, 82);
gfx.PutPixel(104 + x, 24 + y, 150, 196, 82);
gfx.PutPixel(105 + x, 24 + y, 150, 196, 82);
gfx.PutPixel(106 + x, 24 + y, 134, 175, 73);
gfx.PutPixel(107 + x, 24 + y, 134, 175, 73);
gfx.PutPixel(108 + x, 24 + y, 134, 175, 73);
gfx.PutPixel(109 + x, 24 + y, 147, 175, 109);
gfx.PutPixel(110 + x, 24 + y, 147, 175, 109);
gfx.PutPixel(111 + x, 24 + y, 147, 175, 109);
gfx.PutPixel(112 + x, 24 + y, 147, 175, 109);
gfx.PutPixel(113 + x, 24 + y, 222, 230, 215);
gfx.PutPixel(114 + x, 24 + y, 222, 230, 215);
gfx.PutPixel(115 + x, 24 + y, 222, 230, 215);
gfx.PutPixel(38 + x, 25 + y, 232, 236, 229);
gfx.PutPixel(39 + x, 25 + y, 232, 236, 229);
gfx.PutPixel(40 + x, 25 + y, 232, 236, 229);
gfx.PutPixel(41 + x, 25 + y, 167, 189, 137);
gfx.PutPixel(42 + x, 25 + y, 167, 189, 137);
gfx.PutPixel(43 + x, 25 + y, 167, 189, 137);
gfx.PutPixel(44 + x, 25 + y, 118, 153, 68);
gfx.PutPixel(45 + x, 25 + y, 118, 153, 68);
gfx.PutPixel(46 + x, 25 + y, 118, 153, 68);
gfx.PutPixel(47 + x, 25 + y, 118, 153, 68);
gfx.PutPixel(48 + x, 25 + y, 142, 186, 77);
gfx.PutPixel(49 + x, 25 + y, 142, 186, 77);
gfx.PutPixel(50 + x, 25 + y, 142, 186, 77);
gfx.PutPixel(51 + x, 25 + y, 154, 201, 84);
gfx.PutPixel(52 + x, 25 + y, 154, 201, 84);
gfx.PutPixel(53 + x, 25 + y, 154, 201, 84);
gfx.PutPixel(54 + x, 25 + y, 154, 201, 84);
gfx.PutPixel(55 + x, 25 + y, 154, 202, 84);
gfx.PutPixel(56 + x, 25 + y, 154, 202, 84);
gfx.PutPixel(57 + x, 25 + y, 154, 202, 84);
gfx.PutPixel(58 + x, 25 + y, 154, 202, 84);
gfx.PutPixel(59 + x, 25 + y, 154, 202, 84);
gfx.PutPixel(60 + x, 25 + y, 154, 202, 84);
gfx.PutPixel(61 + x, 25 + y, 154, 203, 84);
gfx.PutPixel(62 + x, 25 + y, 154, 203, 84);
gfx.PutPixel(63 + x, 25 + y, 154, 203, 84);
gfx.PutPixel(64 + x, 25 + y, 154, 203, 84);
gfx.PutPixel(65 + x, 25 + y, 155, 204, 85);
gfx.PutPixel(66 + x, 25 + y, 155, 204, 85);
gfx.PutPixel(67 + x, 25 + y, 155, 204, 85);
gfx.PutPixel(68 + x, 25 + y, 156, 205, 85);
gfx.PutPixel(69 + x, 25 + y, 156, 205, 85);
gfx.PutPixel(70 + x, 25 + y, 156, 205, 85);
gfx.PutPixel(71 + x, 25 + y, 156, 205, 85);
gfx.PutPixel(72 + x, 25 + y, 156, 205, 85);
gfx.PutPixel(73 + x, 25 + y, 156, 205, 85);
gfx.PutPixel(74 + x, 25 + y, 156, 205, 85);
gfx.PutPixel(75 + x, 25 + y, 156, 205, 86);
gfx.PutPixel(76 + x, 25 + y, 156, 205, 86);
gfx.PutPixel(77 + x, 25 + y, 156, 205, 86);
gfx.PutPixel(78 + x, 25 + y, 158, 214, 89);
gfx.PutPixel(79 + x, 25 + y, 158, 214, 89);
gfx.PutPixel(80 + x, 25 + y, 158, 214, 89);
gfx.PutPixel(81 + x, 25 + y, 158, 214, 89);
gfx.PutPixel(82 + x, 25 + y, 144, 157, 65);
gfx.PutPixel(83 + x, 25 + y, 144, 157, 65);
gfx.PutPixel(84 + x, 25 + y, 144, 157, 65);
gfx.PutPixel(85 + x, 25 + y, 124, 64, 26);
gfx.PutPixel(86 + x, 25 + y, 124, 64, 26);
gfx.PutPixel(87 + x, 25 + y, 124, 64, 26);
gfx.PutPixel(88 + x, 25 + y, 124, 64, 26);
gfx.PutPixel(89 + x, 25 + y, 131, 98, 40);
gfx.PutPixel(90 + x, 25 + y, 131, 98, 40);
gfx.PutPixel(91 + x, 25 + y, 131, 98, 40);
gfx.PutPixel(92 + x, 25 + y, 147, 169, 70);
gfx.PutPixel(93 + x, 25 + y, 147, 169, 70);
gfx.PutPixel(94 + x, 25 + y, 147, 169, 70);
gfx.PutPixel(95 + x, 25 + y, 155, 208, 87);
gfx.PutPixel(96 + x, 25 + y, 155, 208, 87);
gfx.PutPixel(97 + x, 25 + y, 155, 208, 87);
gfx.PutPixel(98 + x, 25 + y, 155, 208, 87);
gfx.PutPixel(99 + x, 25 + y, 155, 207, 86);
gfx.PutPixel(100 + x, 25 + y, 155, 207, 86);
gfx.PutPixel(101 + x, 25 + y, 155, 207, 86);
gfx.PutPixel(102 + x, 25 + y, 150, 196, 82);
gfx.PutPixel(103 + x, 25 + y, 150, 196, 82);
gfx.PutPixel(104 + x, 25 + y, 150, 196, 82);
gfx.PutPixel(105 + x, 25 + y, 150, 196, 82);
gfx.PutPixel(106 + x, 25 + y, 134, 175, 73);
gfx.PutPixel(107 + x, 25 + y, 134, 175, 73);
gfx.PutPixel(108 + x, 25 + y, 134, 175, 73);
gfx.PutPixel(109 + x, 25 + y, 147, 175, 109);
gfx.PutPixel(110 + x, 25 + y, 147, 175, 109);
gfx.PutPixel(111 + x, 25 + y, 147, 175, 109);
gfx.PutPixel(112 + x, 25 + y, 147, 175, 109);
gfx.PutPixel(113 + x, 25 + y, 222, 230, 215);
gfx.PutPixel(114 + x, 25 + y, 222, 230, 215);
gfx.PutPixel(115 + x, 25 + y, 222, 230, 215);
gfx.PutPixel(38 + x, 26 + y, 232, 236, 229);
gfx.PutPixel(39 + x, 26 + y, 232, 236, 229);
gfx.PutPixel(40 + x, 26 + y, 232, 236, 229);
gfx.PutPixel(41 + x, 26 + y, 167, 189, 137);
gfx.PutPixel(42 + x, 26 + y, 167, 189, 137);
gfx.PutPixel(43 + x, 26 + y, 167, 189, 137);
gfx.PutPixel(44 + x, 26 + y, 118, 153, 68);
gfx.PutPixel(45 + x, 26 + y, 118, 153, 68);
gfx.PutPixel(46 + x, 26 + y, 118, 153, 68);
gfx.PutPixel(47 + x, 26 + y, 118, 153, 68);
gfx.PutPixel(48 + x, 26 + y, 142, 186, 77);
gfx.PutPixel(49 + x, 26 + y, 142, 186, 77);
gfx.PutPixel(50 + x, 26 + y, 142, 186, 77);
gfx.PutPixel(51 + x, 26 + y, 154, 201, 84);
gfx.PutPixel(52 + x, 26 + y, 154, 201, 84);
gfx.PutPixel(53 + x, 26 + y, 154, 201, 84);
gfx.PutPixel(54 + x, 26 + y, 154, 201, 84);
gfx.PutPixel(55 + x, 26 + y, 154, 202, 84);
gfx.PutPixel(56 + x, 26 + y, 154, 202, 84);
gfx.PutPixel(57 + x, 26 + y, 154, 202, 84);
gfx.PutPixel(58 + x, 26 + y, 154, 202, 84);
gfx.PutPixel(59 + x, 26 + y, 154, 202, 84);
gfx.PutPixel(60 + x, 26 + y, 154, 202, 84);
gfx.PutPixel(61 + x, 26 + y, 154, 203, 84);
gfx.PutPixel(62 + x, 26 + y, 154, 203, 84);
gfx.PutPixel(63 + x, 26 + y, 154, 203, 84);
gfx.PutPixel(64 + x, 26 + y, 154, 203, 84);
gfx.PutPixel(65 + x, 26 + y, 155, 204, 85);
gfx.PutPixel(66 + x, 26 + y, 155, 204, 85);
gfx.PutPixel(67 + x, 26 + y, 155, 204, 85);
gfx.PutPixel(68 + x, 26 + y, 156, 205, 85);
gfx.PutPixel(69 + x, 26 + y, 156, 205, 85);
gfx.PutPixel(70 + x, 26 + y, 156, 205, 85);
gfx.PutPixel(71 + x, 26 + y, 156, 205, 85);
gfx.PutPixel(72 + x, 26 + y, 156, 205, 85);
gfx.PutPixel(73 + x, 26 + y, 156, 205, 85);
gfx.PutPixel(74 + x, 26 + y, 156, 205, 85);
gfx.PutPixel(75 + x, 26 + y, 156, 205, 86);
gfx.PutPixel(76 + x, 26 + y, 156, 205, 86);
gfx.PutPixel(77 + x, 26 + y, 156, 205, 86);
gfx.PutPixel(78 + x, 26 + y, 158, 214, 89);
gfx.PutPixel(79 + x, 26 + y, 158, 214, 89);
gfx.PutPixel(80 + x, 26 + y, 158, 214, 89);
gfx.PutPixel(81 + x, 26 + y, 158, 214, 89);
gfx.PutPixel(82 + x, 26 + y, 144, 157, 65);
gfx.PutPixel(83 + x, 26 + y, 144, 157, 65);
gfx.PutPixel(84 + x, 26 + y, 144, 157, 65);
gfx.PutPixel(85 + x, 26 + y, 124, 64, 26);
gfx.PutPixel(86 + x, 26 + y, 124, 64, 26);
gfx.PutPixel(87 + x, 26 + y, 124, 64, 26);
gfx.PutPixel(88 + x, 26 + y, 124, 64, 26);
gfx.PutPixel(89 + x, 26 + y, 131, 98, 40);
gfx.PutPixel(90 + x, 26 + y, 131, 98, 40);
gfx.PutPixel(91 + x, 26 + y, 131, 98, 40);
gfx.PutPixel(92 + x, 26 + y, 147, 169, 70);
gfx.PutPixel(93 + x, 26 + y, 147, 169, 70);
gfx.PutPixel(94 + x, 26 + y, 147, 169, 70);
gfx.PutPixel(95 + x, 26 + y, 155, 208, 87);
gfx.PutPixel(96 + x, 26 + y, 155, 208, 87);
gfx.PutPixel(97 + x, 26 + y, 155, 208, 87);
gfx.PutPixel(98 + x, 26 + y, 155, 208, 87);
gfx.PutPixel(99 + x, 26 + y, 155, 207, 86);
gfx.PutPixel(100 + x, 26 + y, 155, 207, 86);
gfx.PutPixel(101 + x, 26 + y, 155, 207, 86);
gfx.PutPixel(102 + x, 26 + y, 150, 196, 82);
gfx.PutPixel(103 + x, 26 + y, 150, 196, 82);
gfx.PutPixel(104 + x, 26 + y, 150, 196, 82);
gfx.PutPixel(105 + x, 26 + y, 150, 196, 82);
gfx.PutPixel(106 + x, 26 + y, 134, 175, 73);
gfx.PutPixel(107 + x, 26 + y, 134, 175, 73);
gfx.PutPixel(108 + x, 26 + y, 134, 175, 73);
gfx.PutPixel(109 + x, 26 + y, 147, 175, 109);
gfx.PutPixel(110 + x, 26 + y, 147, 175, 109);
gfx.PutPixel(111 + x, 26 + y, 147, 175, 109);
gfx.PutPixel(112 + x, 26 + y, 147, 175, 109);
gfx.PutPixel(113 + x, 26 + y, 222, 230, 215);
gfx.PutPixel(114 + x, 26 + y, 222, 230, 215);
gfx.PutPixel(115 + x, 26 + y, 222, 230, 215);
gfx.PutPixel(34 + x, 27 + y, 220, 228, 211);
gfx.PutPixel(35 + x, 27 + y, 220, 228, 211);
gfx.PutPixel(36 + x, 27 + y, 220, 228, 211);
gfx.PutPixel(37 + x, 27 + y, 220, 228, 211);
gfx.PutPixel(38 + x, 27 + y, 141, 170, 100);
gfx.PutPixel(39 + x, 27 + y, 141, 170, 100);
gfx.PutPixel(40 + x, 27 + y, 141, 170, 100);
gfx.PutPixel(41 + x, 27 + y, 135, 177, 74);
gfx.PutPixel(42 + x, 27 + y, 135, 177, 74);
gfx.PutPixel(43 + x, 27 + y, 135, 177, 74);
gfx.PutPixel(44 + x, 27 + y, 153, 201, 84);
gfx.PutPixel(45 + x, 27 + y, 153, 201, 84);
gfx.PutPixel(46 + x, 27 + y, 153, 201, 84);
gfx.PutPixel(47 + x, 27 + y, 153, 201, 84);
gfx.PutPixel(48 + x, 27 + y, 154, 202, 84);
gfx.PutPixel(49 + x, 27 + y, 154, 202, 84);
gfx.PutPixel(50 + x, 27 + y, 154, 202, 84);
gfx.PutPixel(51 + x, 27 + y, 154, 202, 84);
gfx.PutPixel(52 + x, 27 + y, 154, 202, 84);
gfx.PutPixel(53 + x, 27 + y, 154, 202, 84);
gfx.PutPixel(54 + x, 27 + y, 154, 202, 84);
gfx.PutPixel(55 + x, 27 + y, 154, 202, 84);
gfx.PutPixel(56 + x, 27 + y, 154, 202, 84);
gfx.PutPixel(57 + x, 27 + y, 154, 202, 84);
gfx.PutPixel(58 + x, 27 + y, 157, 205, 86);
gfx.PutPixel(59 + x, 27 + y, 157, 205, 86);
gfx.PutPixel(60 + x, 27 + y, 157, 205, 86);
gfx.PutPixel(61 + x, 27 + y, 156, 204, 85);
gfx.PutPixel(62 + x, 27 + y, 156, 204, 85);
gfx.PutPixel(63 + x, 27 + y, 156, 204, 85);
gfx.PutPixel(64 + x, 27 + y, 156, 204, 85);
gfx.PutPixel(65 + x, 27 + y, 152, 200, 83);
gfx.PutPixel(66 + x, 27 + y, 152, 200, 83);
gfx.PutPixel(67 + x, 27 + y, 152, 200, 83);
gfx.PutPixel(68 + x, 27 + y, 150, 196, 81);
gfx.PutPixel(69 + x, 27 + y, 150, 196, 81);
gfx.PutPixel(70 + x, 27 + y, 150, 196, 81);
gfx.PutPixel(71 + x, 27 + y, 150, 196, 81);
gfx.PutPixel(72 + x, 27 + y, 149, 195, 81);
gfx.PutPixel(73 + x, 27 + y, 149, 195, 81);
gfx.PutPixel(74 + x, 27 + y, 149, 195, 81);
gfx.PutPixel(75 + x, 27 + y, 150, 201, 83);
gfx.PutPixel(76 + x, 27 + y, 150, 201, 83);
gfx.PutPixel(77 + x, 27 + y, 150, 201, 83);
gfx.PutPixel(78 + x, 27 + y, 149, 189, 78);
gfx.PutPixel(79 + x, 27 + y, 149, 189, 78);
gfx.PutPixel(80 + x, 27 + y, 149, 189, 78);
gfx.PutPixel(81 + x, 27 + y, 149, 189, 78);
gfx.PutPixel(82 + x, 27 + y, 129, 88, 36);
gfx.PutPixel(83 + x, 27 + y, 129, 88, 36);
gfx.PutPixel(84 + x, 27 + y, 129, 88, 36);
gfx.PutPixel(85 + x, 27 + y, 133, 106, 44);
gfx.PutPixel(86 + x, 27 + y, 133, 106, 44);
gfx.PutPixel(87 + x, 27 + y, 133, 106, 44);
gfx.PutPixel(88 + x, 27 + y, 133, 106, 44);
gfx.PutPixel(89 + x, 27 + y, 155, 201, 84);
gfx.PutPixel(90 + x, 27 + y, 155, 201, 84);
gfx.PutPixel(91 + x, 27 + y, 155, 201, 84);
gfx.PutPixel(92 + x, 27 + y, 158, 216, 90);
gfx.PutPixel(93 + x, 27 + y, 158, 216, 90);
gfx.PutPixel(94 + x, 27 + y, 158, 216, 90);
gfx.PutPixel(95 + x, 27 + y, 154, 205, 85);
gfx.PutPixel(96 + x, 27 + y, 154, 205, 85);
gfx.PutPixel(97 + x, 27 + y, 154, 205, 85);
gfx.PutPixel(98 + x, 27 + y, 154, 205, 85);
gfx.PutPixel(99 + x, 27 + y, 154, 202, 84);
gfx.PutPixel(100 + x, 27 + y, 154, 202, 84);
gfx.PutPixel(101 + x, 27 + y, 154, 202, 84);
gfx.PutPixel(102 + x, 27 + y, 154, 202, 84);
gfx.PutPixel(103 + x, 27 + y, 154, 202, 84);
gfx.PutPixel(104 + x, 27 + y, 154, 202, 84);
gfx.PutPixel(105 + x, 27 + y, 154, 202, 84);
gfx.PutPixel(106 + x, 27 + y, 154, 202, 84);
gfx.PutPixel(107 + x, 27 + y, 154, 202, 84);
gfx.PutPixel(108 + x, 27 + y, 154, 202, 84);
gfx.PutPixel(109 + x, 27 + y, 138, 181, 75);
gfx.PutPixel(110 + x, 27 + y, 138, 181, 75);
gfx.PutPixel(111 + x, 27 + y, 138, 181, 75);
gfx.PutPixel(112 + x, 27 + y, 138, 181, 75);
gfx.PutPixel(113 + x, 27 + y, 133, 164, 88);
gfx.PutPixel(114 + x, 27 + y, 133, 164, 88);
gfx.PutPixel(115 + x, 27 + y, 133, 164, 88);
gfx.PutPixel(116 + x, 27 + y, 217, 226, 209);
gfx.PutPixel(117 + x, 27 + y, 217, 226, 209);
gfx.PutPixel(118 + x, 27 + y, 217, 226, 209);
gfx.PutPixel(34 + x, 28 + y, 220, 228, 211);
gfx.PutPixel(35 + x, 28 + y, 220, 228, 211);
gfx.PutPixel(36 + x, 28 + y, 220, 228, 211);
gfx.PutPixel(37 + x, 28 + y, 220, 228, 211);
gfx.PutPixel(38 + x, 28 + y, 141, 170, 100);
gfx.PutPixel(39 + x, 28 + y, 141, 170, 100);
gfx.PutPixel(40 + x, 28 + y, 141, 170, 100);
gfx.PutPixel(41 + x, 28 + y, 135, 177, 74);
gfx.PutPixel(42 + x, 28 + y, 135, 177, 74);
gfx.PutPixel(43 + x, 28 + y, 135, 177, 74);
gfx.PutPixel(44 + x, 28 + y, 153, 201, 84);
gfx.PutPixel(45 + x, 28 + y, 153, 201, 84);
gfx.PutPixel(46 + x, 28 + y, 153, 201, 84);
gfx.PutPixel(47 + x, 28 + y, 153, 201, 84);
gfx.PutPixel(48 + x, 28 + y, 154, 202, 84);
gfx.PutPixel(49 + x, 28 + y, 154, 202, 84);
gfx.PutPixel(50 + x, 28 + y, 154, 202, 84);
